clrmamepro (
	name "Nintendo - Satellaview"
	description "Nintendo - Satellaview"
)

game (
	name "Actraiser (Japan) (BS)"
	serial "SHVC-AR"
	rom (
		crc 6B5F9845
	)
)

game (
	name "Albert Odyssey (Japan) (BS)"
	serial "SHVC-AO"
	rom (
		crc 0E89FA41
	)
)

game (
	name "Arkanoid - Doh It Again (Japan) (BS)"
	serial "SHVC-A6"
	rom (
		crc 7E79C43E
	)
)

game (
	name "Bokujou Monogatari (Japan) (BS) [b]"
	serial "SHVC-AYWJ-JPN"
	rom (
		crc E2093836
	)
)

game (
	name "Bokujou Monogatari - Dai-2-wa (Japan) (BS SoundLink)"
	serial "SHVC-AYWJ-JPN"
	rom (
		crc 0BF62746
	)
)

game (
	name "Bokujou Monogatari - Dai-4-wa (Japan) (BS SoundLink)"
	serial "SHVC-AYWJ-JPN"
	rom (
		crc F384B235
	)
)

game (
	name "Cu-On-Pa SFC (Japan) (BS)"
	serial "SHVC-AC6J-JPN"
	rom (
		crc 56B93366
	)
)

game (
	name "Daibakushou Jinsei Gekijou (Japan) (BS)"
	serial "SHVC-GH"
	rom (
		crc 5EB7A3E5
	)
)

game (
	name "Darius Force (Japan) (BS)"
	serial "SHVC-DH"
	rom (
		crc 29C2C0AE
	)
)

game (
	name "Dokapon Gaiden - Honoo no Audition (Japan) (BS)"
	serial "SHVC-AGNJ-JPN"
	rom (
		crc C436031E
	)
)

game (
	name "Dr. Mario (Japan) (BS)"
	serial "SHVC-BDMJ-JPN"
	rom (
		crc EF158E29
	)
)

game (
	name "Dragon Slayer - Eiyuu Densetsu (Japan) (BS)"
	serial "SHVC-DS"
	rom (
		crc CACBEB09
	)
)

game (
	name "F-Zero (Japan) (BS)"
	serial "SHVC-FZ"
	rom (
		crc 689130B5
	)
)

game (
	name "Firemen, The (Japan) (BS)"
	serial "SHVC-AFMJ-JPN"
	rom (
		crc 927BA7C2
	)
)

game (
	name "Gambler Jiko Chuushinha 2 - Dorapon Quest (Japan) (BS)"
	serial "SHVC-8G"
	rom (
		crc 11B8E93A
	)
)

game (
	name "Heisei Gunjin Shougi (Japan) (BS)"
	serial "SHVC-AG7J-JPN"
	rom (
		crc B8B4E75A
	)
)

game (
	name "Ikari no Yousai (Japan) (BS)"
	serial "SHVC-IY-JPN"
	rom (
		crc 721BC7CA
	)
)

game (
	name "Kessen! Dokapon Oukoku IV - Densetsu no Yuusha-tachi (Japan) (BS)"
	serial "SHVC-IX"
	rom (
		crc E6A2E0D8
	)
)

game (
	name "Kid Klown no Crazy Chase (Japan) (BS)"
	serial "SHVC-ZI-JPN"
	rom (
		crc 1F9C5B54
	)
)

game (
	name "Kikikai-kai - Nazo no Kuro Manteau (Japan) (BS)"
	serial "SHVC-KK"
	rom (
		crc 83E1F844
	)
)

game (
	name "Lemmings (Japan) (En) (BS)"
	serial "SHVC-LE"
	rom (
		crc 25E19B04
	)
)

game (
	name "Logos Panic Goaisatsu BS Ban (Japan) (BS)"
	serial "SHVC-A6YJ-JPN"
	rom (
		crc C6F54C8D
	)
)

game (
	name "Lord Monarch (Japan) (BS)"
	serial "SHVC-LM"
	rom (
		crc D3DEDFCC
	)
)

game (
