clrmamepro (
	name "Nintendo - Game Boy"
	description "Nintendo - Game Boy"
)

game (
	name "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan)"
	serial "DMG-WQJ"
	rom (
		crc B61CD120
	)
)

game (
	name "3-pun Yosou - Umaban Club (Japan)"
	serial "DMG-U4J"
	rom (
		crc CAFE0D2B
	)
)

game (
	name "4-in-1 Fun Pak (Japan)"
	serial "DMG-F4J"
	rom (
		crc 86F45343
	)
)

game (
	name "A-mazing Tater (USA)"
	serial "DMG-P3-USA"
	rom (
		crc D229AC62
	)
)

game (
	name "Aa Harimanada (Japan)"
	serial "DMG-A7J"
	rom (
		crc 5BFFCC28
	)
)

game (
	name "Addams Family, The (Europe) (En,Fr,De)"
	serial "DMG-AF-UKV"
	rom (
		crc 28FA451E
	)
)

game (
	name "Addams Family, The (Japan)"
	serial "DMG-AFJ"
	rom (
		crc 4C749C14
	)
)

game (
	name "Addams Family, The (USA)"
	serial "DMG-AF-USA"
	rom (
		crc C170A732
	)
)

game (
	name "Adventures of Lolo (Europe) (SGB Enhanced)"
	serial "DMG-LO-EUR"
	rom (
		crc 176D2EEB
	)
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	serial "DMG-RY-USA"
	rom (
		crc 74C700A4
	)
)

game (
	name "Aero Star (Japan)"
	serial "DMG-AEJ"
	rom (
		crc DFA3B28A
	)
)

game (
	name "After Burst (Japan)"
	serial "DMG-ABA-JPN"
	rom (
		crc C0049D77
	)
)

game (
	name "Agro Soar (Australia)"
	serial "DMG-A6"
	rom (
		crc 9B7945EA
	)
)

game (
	name "Akazukin Chacha (Japan) (SGB Enhanced)"
	serial "DMG-ACCJ-JPN"
	rom (
		crc 898609B4
	)
)

game (
	name "Akumajou Dracula - Shikkoku Taru Zensoukyoku - Dark Night Prelude (Japan) (SGB Enhanced)"
	serial "DMG-ADNJ-JPN"
	rom (
		crc 4825B25F
	)
)

game (
	name "Akumajou Special - Boku Dracula-kun (Japan)"
	serial "DMG-DFJ-JPN"
	rom (
		crc E8335398
	)
)

game (
	name "Aladdin (USA) (SGB Enhanced)"
	serial "DMG-ALAE-USA"
	rom (
		crc AF6BDC50
	)
)

game (
	name "Alfred Chicken (Europe)"
	serial "DMG-C3-FAH"
	rom (
		crc 3CAB28D9
	)
)

game (
	name "Alfred Chicken (Japan) (SGB Enhanced)"
	serial "DMG-C3J"
	rom (
		crc 1089098F
	)
)

game (
	name "Alfred Chicken (USA)"
	serial "DMG-C3-USA"
	rom (
		crc 3B9C3BC6
	)
)

game (
	name "Alien 3 (Japan)"
	serial "DMG-L3J"
	rom (
		crc E59049B2
	)
)

game (
	name "Alien Olympics (Europe)"
	serial "DMG-ALGP-UKV"
	rom (
		crc 583C0E4E
	)
)

game (
	name "Alien vs Predator (Japan)"
	serial "DMG-A9J"
	rom (
		crc E884682B
	)
)

game (
	name "Alien vs Predator - The Last of His Clan (USA)"
	serial "DMG-A9-USA"
	rom (
		crc 4BBCF652
	)
)

game (
	name "All-Star Baseball 99 (USA)"
	serial "DMG-AB9E-USA"
	rom (
		crc D51EE6D3
	)
)

game (
	name "Alleyway (World)"
	serial "DMG-AW-USA-1"
	rom (
		crc 5CC01586
	)
)

game (
	name "Altered Space - A 3-D Alien Adventure (Japan)"
	serial "DMG-ALA"
	rom (
		crc CE36E36E
	)
)

game (
	name "Altered Space - A 3-D Alien Adventure (USA)"
	serial "DMG-AL-USA"
	rom (
		crc 141675D3
	)
)

game (
	name "America Oudan Ultra Quiz (Japan)"
	serial "DMG-UQJ"
	rom (
		crc 3BE275CD
	)
)

game (
	name "America Oudan Ultra Quiz Part 2 (Japan)"
	serial "DMG-AUJ-JPN"
	rom (
		crc 1B3231C8
	)
)

game (
	name "America Oudan Ultra Quiz Part 3 - Champion Taikai (Japan)"
	serial "DMG-U3J"
	rom (
		crc 80CAC37C
	)
)

game (
	name "America Oudan Ultra Quiz Part 4 (Japan)"
	serial "DMG-UAJ"
	rom (
		crc A76043C8
	)
)

game (
	name "Amida (Japan)"
	serial "DMG-AMA"
	rom (
		crc 60128AA8
	)
)

game (
	name "Animal Breeder (Japan) (SGB Enhanced)"
	serial "DMG-AJAJ-JPN"
	rom (
		crc C2EEC22F
	)
)

game (
	name "Animal Breeder 2 (Japan) (SGB Enhanced)"
	serial "DMG-AAJJ-JPN"
	rom (
		crc 8D573F37
	)
)

game (
	name "Animaniacs (Europe) (SGB Enhanced)"
	serial "DMG-ANCP-EUR"
	rom (
		crc 7B23E05C
	)
)

game (
	name "Animaniacs (USA) (SGB Enhanced)"
	serial "DMG-ANCE-USA"
	rom (
		crc 673C815D
	)
)

game (
	name "Another Bible (Japan) (SGB Enhanced)"
	serial "DMG-AABJ"
	rom (
		crc 4A486435
	)
)

game (
	name "Aoki Densetsu Shoot! (Japan) (SGB Enhanced)"
	serial "DMG-ASHJ"
	rom (
		crc 08727760
	)
)

game (
	name "Arcade Classic No. 3 - Galaga & Galaxian (Europe) (SGB Enhanced)"
	serial "DMG-AGCP-NOE"
	rom (
		crc D06B3F8A
	)
)

game (
	name "Arcade Classic No. 3 - Galaga & Galaxian (USA) (SGB Enhanced)"
	serial "DMG-AGCE-USA"
	rom (
		crc 6A6ECFEC
	)
)

game (
	name "Aretha II (Japan)"
	serial "DMG-A4J-JPN"
	rom (
		crc 086E4FC5
	)
)

game (
	name "Aretha III (Japan)"
	serial "DMG-AZJ-JPN"
	rom (
		crc 430D3D6B
	)
)

game (
	name "Asmik-kun World 2 (Japan)"
	serial "DMG-ATJ"
	rom (
		crc CAAE6B11
	)
)

game (
	name "Asterix & Obelix (Europe) (En,Es) (SGB Enhanced)"
	serial "DMG-AXOP-EUR"
	rom (
		crc B1FD41D0
	)
)

game (
	name "Asterix & Obelix (Europe) (Fr,De) (SGB Enhanced)"
	serial "DMG-AXOP-EUR"
	rom (
		crc 5143E227
	)
)

game (
	name "Asterix (Europe) (En,Fr,De,Es,It)"
	serial "DMG-XA-NOE"
	rom (
		crc 097FFE2C
	)
)

game (
	name "Astro Rabby (Japan)"
	serial "DMG-ARA"
	rom (
		crc 61E48EEF
	)
)

game (
	name "Atomic Punk (USA)"
	serial "DMG-HB-USA"
	rom (
		crc C4720897
	)
)

game (
	name "Attack of the Killer Tomatoes (Japan)"
	serial "DMG-AKJ"
	rom (
		crc 23068679
	)
)

game (
	name "Ayakashi no Shiro (Japan)"
	serial "DMG-AYJ"
	rom (
		crc DA90F5FC
	)
)

game (
	name "B.C. Kid (Europe)"
	serial "DMG-GK"
	rom (
		crc 373343E6
	)
)

game (
	name "B.C. Kid 2 (Europe) (SGB Enhanced)"
	serial "DMG-RJ-EUR"
	rom (
		crc C28EF062
	)
)

game (
	name "Baby T-Rex (Europe)"
	serial "DMG-A6-NOE"
	rom (
		crc 3F73FE7A
	)
)

game (
	name "Bakenou TV '94 (Japan) (SGB Enhanced)"
	serial "DMG-ATVJ"
	rom (
		crc D1C3F371
	)
)

game (
	name "Bakenou V3 (Japan)"
	serial "DMG-VVJ"
	rom (
		crc 4E2FFFE5
	)
)

game (
	name "Bakuchou Retrieve Master (Japan) (SGB Enhanced)"
	serial "DMG-ABMJ-JPN"
	rom (
		crc 8A546DEC
	)
)

game (
	name "Bakuchou Retsuden Shou - Hyper Fishing (Japan) (SGB Enhanced)"
	serial "DMG-ASYJ"
	rom (
		crc AB3477C4
	)
)

game (
	name "Bakuretsu Senshi Warrior (Japan)"
	serial "DMG-WRA"
	rom (
		crc ECF1B801
	)
)

game (
	name "Bamse (Sweden)"
	serial "DMG-A6-SCN"
	rom (
		crc 1B713DE0
	)
)

game (
	name "Banishing Racer (Japan)"
	serial "DMG-BNJ"
	rom (
		crc 3D13EC6A
	)
)

game (
	name "Bart no Survival Camp (Japan)"
	serial "DMG-TSA"
	rom (
		crc 0FD66B1A
	)
)

game (
	name "Baseball (World)"
	serial "DMG-BS-USA"
	rom (
		crc 6EEA2526
	)
)

game (
	name "Baseball Kids (Japan)"
	serial "DMG-BKJ"
	rom (
		crc A503CB07
	)
)

game (
