clrmamepro (
	name "Nintendo - Virtual Boy"
	description "Nintendo - Virtual Boy"
)

game (
	name "Jack Bros. (USA)"
   serial "VUE-VJBE-USA"
	rom ( crc A44DE03C )
)

game (
	name "Jack Bros. no Meiro de Hiihoo! (Japan)"
   serial "VUE-VJBE-JPN"
	rom ( crc CAB61E8B  )
)

game (
	name "Red Alarm (USA)"
   serial "VUE-VREE-USA"
	rom ( crc AA10A7B4  )
)

game (
	name "Red Alarm (Japan)"
   serial "VUE-VREJ-JPN"
	rom ( crc 7E85C45D )
)

game (
	name "V-Tetris (Japan)"
   serial "VUE-VTRJ-JPN"
	rom ( crc 3CCB67AE  )
)

game (
	name "Vertical Force (Japan)"
   serial "VUE-VH3J-JPN"
	rom ( crc 9E9B8B92  )
)

game (
	name "Vertical Force (USA)"
   serial "VUE-VH3E-USA"
	rom ( crc 4C32BA5E  )
)

game (
	name "Waterworld (USA)"
   serial "VUE-VWEE-USA"
	rom ( crc 82A95E51  )
)

