clrmamepro (
	name "Nintendo - Virtual Boy"
	description "Nintendo - Virtual Boy"
)

game (
	comment "3-D Tetris (USA)"
	serial "VUE-VPBE-USA"
	rom (
		crc BB71B522
	)
)

game (
	comment "Golf (USA)"
	serial "VUE-VVGE-USA"
	rom (
		crc 2199AF41
	)
)

game (
	comment "Innsmouth no Yakata (Japan)"
	serial "VUE-VIMJ-JPN"
	rom (
		crc 83CB6A00
	)
)

game (
	comment "Jack Bros. (USA)"
	serial "VUE-VJBE-USA"
	rom (
		crc A44DE03C
	)
)

game (
	comment "Jack Bros. no Meiro de Hiihoo! (Japan)"
	serial "VUE-VJBJ-JPN"
	rom (
		crc CAB61E8B
	)
)

game (
	comment "Nester's Funky Bowling (USA)"
	serial "VUE-VNFE-USA"
	rom (
		crc DF4D56B4
	)
)

game (
	comment "Panic Bomber (USA)"
	serial "VUE-VH2E-USA"
	rom (
		crc 19BB2DFB
	)
)

game (
	comment "Red Alarm (Japan)"
	serial "VUE-VREJ-JPN"
	rom (
		crc 7E85C45D
	)
)

game (
	comment "Red Alarm (USA)"
	serial "VUE-VREE-USA"
	rom (
		crc AA10A7B4
	)
)

game (
	comment "SD Gundam - Dimension War (Japan)"
	serial "VUE-VSDJ-JPN"
	rom (
		crc 44788197
	)
)

game (
	comment "Space Invaders - Virtual Collection (Japan)"
	serial "VUE-VSPJ-JPN"
	rom (
		crc FA44402D
	)
)

game (
	comment "Space Squash (Japan)"
	serial "VUE-VSSJ-JPN"
	rom (
		crc 60895693
	)
)

game (
	comment "T&E Virtual Golf (Japan)"
	serial "VUE-VVGJ-JPN"
	rom (
		crc 6BA07915
	)
)

game (
	comment "Tobidase! Panibon (Japan)"
	serial "VUE-VH2J-JPN"
	rom (
		crc 40498F5E
	)
)

game (
	comment "V-Tetris (Japan)"
	serial "VUE-VTRJ-JPN"
	rom (
		crc 3CCB67AE
	)
)

game (
	comment "Vertical Force (Japan)"
	serial "VUE-VH3J-JPN"
	rom (
		crc 9E9B8B92
	)
)

game (
	comment "Vertical Force (USA)"
	serial "VUE-VH3E-USA"
	rom (
		crc 4C32BA5E
	)
)

game (
	comment "Virtual Bowling (Japan)"
	serial "VUE-VVBJ-JPN"
	rom (
		crc 20688279
	)
)

game (
	comment "Virtual Fishing (Japan)"
	serial "VUE-VVFJ-JPN"
	rom (
		crc 526CC969
	)
)

game (
	comment "Virtual Lab (Japan)"
	serial "VUE-VJVJ-JPN"
	rom (
		crc 8989FE0A
	)
)

game (
	comment "Virtual League Baseball (USA)"
	serial "VUE-VVPE-USA"
	rom (
		crc 736B40D6
	)
)

game (
	comment "Virtual Pro Yakyuu '95 (Japan)"
	serial "VUE-VVPJ-JPN"
	rom (
		crc 9BA8BB5E
	)
)

game (
	comment "Waterworld (USA)"
	serial "VUE-VWEE-USA"
	rom (
		crc 82A95E51
	)
)

