clrmamepro (
	name "Nintendo - Super Nintendo Entertainment System"
	description "Nintendo - Super Nintendo Entertainment System"
)

game (
	name "Mortal Kombat (Europe)"
   serial "SNSP-KX"
	rom ( crc A81657D3  )
)

game (
	name "Mortal Kombat (Europe) (Rev 1)"
   serial "SNSP-KX"
	rom ( crc 047B3D88  )
)

game (
	name "Mortal Kombat (USA)"
   serial "SNS-28_USA"
	rom ( crc DEF42945  )
)

game (
	name "Mortal Kombat - Shinken Kourin Densetsu (Japan)"
   serial "SHVC-KX"
	rom ( crc 0BD8EC55  )
)

game (
	name "Mortal Kombat 3 (USA)"
   serial "SNS-A3ME-USA"
	rom ( crc 4E6AF725  )
)

game (
	name "Mortal Kombat 3 (Europe)"
   serial "SNS-A3ZE-USA"
	rom ( crc CA3CEB0A )
)

game (
	name "Ultimate Mortal Kombat 3 (Europe)"
   serial "SNSP-A3MP-EUR"
	rom ( crc 1C4C54D2 )
)
