clrmamepro (
	name "Nintendo - Super Nintendo Entertainment System"
	description "Nintendo - Super Nintendo Entertainment System"
)

game (
	name "'96 Zenkoku Koukou Soccer Senshuken (Japan)"
	serial "SHVC-AY2J-JPN"
	rom (
		crc 05FBB855
	)
)

game (
	name "2020 Super Baseball (Japan)"
	serial "SHVC-SA"
	rom (
		crc E95A3DD7
	)
)

game (
	name "2020 Super Baseball (USA)"
	serial "SNS-SA"
	rom (
		crc 0D77933E
	)
)

game (
	name "3 Ninjas Kick Back (USA)"
	serial "SNS-A3NE-USA"
	rom (
		crc F2EE11F9
	)
)

game (
	name "3-jigen Kakutou Ballz (Japan)"
	serial "SHVC-ABZJ-JPN"
	rom (
		crc F0810694
	)
)

game (
	name "3x3 Eyes - Juuma Houkan (Japan)"
	serial "SHVC-A83J-JPN"
	rom (
		crc AD4AD163
	)
)

game (
	name "3x3 Eyes - Seima Kourinden (Japan)"
	serial "SHVC-33"
	rom (
		crc FBF3C0FF
	)
)

game (
	name "4-nin Shougi (Japan)"
	serial "SHVC-AYSJ-JPN"
	rom (
		crc 9008C18A
	)
)

game (
	name "46 Okunen Monogatari - Harukanaru Eden e (Japan)"
	serial "SHVC-46"
	rom (
		crc B090235A
	)
)

game (
	name "7th Saga, The (USA)"
	serial "SNS-EL"
	rom (
		crc B3ABDDE6
	)
)

game (
	name "90 Minutes - European Prime Goal (Europe)"
	serial "SNSP-AJ3P"
	rom (
		crc 1AD61BD0
	)
)

game (
	name "A.S.P. - Air Strike Patrol (USA)"
	serial "SNS-4A-USA"
	rom (
		crc 05C0DA54
	)
)

game (
	name "ABC Monday Night Football (Japan)"
	serial "SHVC-N5-JPN"
	rom (
		crc 24D4CFE9
	)
)

game (
	name "ABC Monday Night Football (USA)"
	serial "SNS-N5"
	rom (
		crc E0DC8AD7
	)
)

game (
	name "ACME Animation Factory (Europe)"
	serial "SNSP-ACMP-EUR"
	rom (
		crc AAD3A72D
	)
)

game (
	name "ACME Animation Factory (USA)"
	serial "SNS-ACME-USA"
	rom (
		crc 0944A5C3
	)
)

game (
	name "AIII S.V. - A Ressha de Ikou 3 - Super Version (Japan)"
	serial "SHVC-ATGJ-JPN"
	rom (
		crc F953B79A
	)
)

game (
	name "Aaahh!!! Real Monsters (Europe)"
	serial "SNSP-ANNP-EUR"
	rom (
		crc 946313FB
	)
)

game (
	name "Aaahh!!! Real Monsters (USA)"
	serial "SNS-ANNE-USA"
	rom (
		crc 27FF5BA1
	)
)

game (
	name "Accele Brid (Japan)"
	serial "SHVC-AY"
	rom (
		crc 4A736C38
	)
)

game (
	name "Ace o Nerae! (Japan)"
	serial "SHVC-EE"
	rom (
