clrmamepro (
	name "Nintendo - Sufami Turbo"
	description "Nintendo - Sufami Turbo"
)

game (
	comment "Bishoujo Senshi Sailor Moon Sailor Stars - Fuwafuwa Panic 2 (Japan)"
	serial "SFT-0112"
	rom (
		crc BB5C4238
	)
)

game (
	comment "Crayon Shin-chan - Nagagutsu Dobon!! (Japan)"
	serial "SFT-0113"
	rom (
		crc 8EB753F3
	)
)

game (
	comment "Gekisou Sentai Carranger - Zenkai! Racer Senshi (Japan)"
	serial "SFT-0109"
	rom (
		crc 14C66FCA
	)
)

game (
	comment "SD Gundam Generation - Axis Senki (Japan)"
	serial "SFT-0107"
	rom (
		crc 72B4235F
	)
)

game (
	comment "SD Gundam Generation - Babylonia Kenkoku Senki (Japan)"
	serial "SFT-0108"
	rom (
		crc 792D884C
	)
)

game (
	comment "SD Gundam Generation - Colony Kakutouki (Japan)"
	serial "SHVC-X2"
	rom (
		crc C5DFA8FD
	)
)

game (
	comment "SD Gundam Generation - Gryps Senki (Japan)"
	serial "SFT-0105"
	rom (
		crc 48ECAE44
	)
)

game (
	comment "SD Gundam Generation - Ichinen Sensouki (Japan)"
	serial "SFT-0104"
	rom (
		crc AFD74DCB
	)
)

game (
	comment "SD Gundam Generation - Zanscare Senki (Japan)"
	serial "SFT-0110"
	rom (
		crc EFD3A865
	)
)

game (
	comment "SD Ultra Battle - Seven Densetsu (Japan)"
	serial "SFT-0102"
	rom (
		crc 43AD5A45
	)
)

game (
	comment "SD Ultra Battle - Ultraman Densetsu (Japan)"
	serial "SFT-0101"
	rom (
		crc 04939D14
	)
)

