clrmamepro (
	name "Sega - SG-1000"
	description "Sega - SG-1000"
)

game (
	name "007 James Bond (Japan) (v2.6) (Othello Multivision)"
	serial "OM-G008"
	rom (
		crc A8B5B57F
	)
)

game (
	name "007 James Bond (Japan) (v2.7) (Othello Multivision)"
	serial "OM-G008"
	rom (
		crc 90160849
	)
)

game (
	name "Bank Panic (Japan)"
	serial "C-53"
	rom (
		crc D8A87095
	)
)

game (
	name "Black Onyx, The (Japan)"
	serial "C-72"
	rom (
		crc 26ECD094
	)
)

game (
	name "Bomb Jack (Japan)"
	serial "C-61"
	rom (
		crc EA0F2691
	)
)

game (
	name "C_So! (Japan)"
	serial "C-64"
	rom (
		crc BE7ED0EB
	)
)

game (
	name "Castle, The (Japan)"
	serial "G-1046"
	rom (
		crc 092F29D6
	)
)

game (
	name "Chack'n Pop (Japan)"
	serial "C-52"
	rom (
		crc D37BDA49
	)
)

game (
	name "Challenge Derby (Japan) (vA) (16kB) (Othello Multivision)"
	serial "OM-G005"
	rom (
		crc C91551DA
	)
)

game (
	name "Challenge Derby (Japan) (vA) (40kB) (Othello Multivision)"
	serial "OM-G005"
	rom (
		crc 02BC891F
	)
)

game (
	name "Challenge Derby (Japan) (vB) (Othello Multivision)"
	serial "OM-G005"
	rom (
		crc C5F014DC
	)
)

game (
	name "Champion Baseball (Japan) (16kB)"
	serial "G-1011"
	rom (
		crc 5970A12B
	)
)

game (
	name "Champion Baseball (Japan) (40kB)"
	serial "G-1011"
	rom (
		crc C0C16FA7
	)
)

game (
	name "Champion Billiards (Japan)"
	serial "C-71"
	rom (
		crc 62B21E31
	)
)

game (
	name "Champion Boxing (Japan)"
	serial "G-1033"
	rom (
		crc 26F947D1
	)
)

game (
	name "Champion Boxing (Japan) (MyCard)"
	serial "G-1033"
	rom (
		crc F8B2AC1D
	)
)

game (
	name "Champion Golf (Japan)"
	serial "G-1005"
	rom (
		crc 868419B5
	)
)

game (
	name "Champion Golf (Japan) (MyCard)"
	serial "G-1005"
	rom (
		crc 5A904122
	)
)

game (
	name "Champion Ice Hockey (Japan)"
	serial "C-59"
	rom (
		crc BDC05652
	)
)

game (
	name "Champion Kendou (Japan)"
	serial "C-67"
	rom (
		crc 10CDEBCE
	)
)

game (
	name "Champion Pro Wrestling (Japan)"
	serial "G-1039"
	rom (
		crc 372FE6BC
	)
)

game (
	name "Champion Soccer (Japan)"
	serial "G-1034"
	rom (
		crc 6F39719E
	)
)

game (
	name "Champion Tennis (Japan)"
	serial "G-1009"
	rom (
		crc 7C663316
	)
)

game (
	name "Championship Lode Runner (Japan)"
	serial "C-57"
	rom (
		crc 11DB4B1D
	)
)

game (
	name "Choplifter (Japan)"
	serial "C-48"
	rom (
		crc 732B7180
	)
)

game (
	name "Congo Bongo (Japan)"
	serial "G-1007"
	rom (
		crc 5EB48A20
	)
)

game (
	name "Congo Bongo (Japan) (Rev 1) (40kB)"
	serial "G-1007"
	rom (
		crc F1506565
	)
)

game (
	name "Dokidoki Penguin Land (Japan)"
	serial "C-50"
	rom (
		crc 346556B9
	)
)

game (
	name "Dragon Wang (Japan)"
	serial "C-46"
	rom (
