clrmamepro (
	name "Sega - Master System - Mark III"
	description "Sega - Master System - Mark III"
)

game (
	comment "Ace of Aces (Europe)"
	serial "8635"
	rom (
		crc 887D9F6B
	)
)

game (
	comment "Addams Family, The (Europe)"
	serial "MK-27067"
	rom (
		crc 72420F38
	)
)

game (
	comment "Aerial Assault (Europe)"
	serial "7041"
	rom (
		crc ECF491CF
	)
)

game (
	comment "Aerial Assault (USA)"
	serial "7041"
	rom (
		crc 15576613
	)
)

game (
	comment "After Burner (World)"
	serial "9001"
	rom (
		crc 1C951F8E
	)
)

game (
	comment "Air Rescue (Europe)"
	serial "7102"
	rom (
		crc 8B43D21D
	)
)

game (
	comment "Aleste (Japan)"
	serial "G-1352"
	rom (
		crc D8C4165B
	)
)

game (
	comment "Alex Kidd - The Lost Stars (World)"
	serial "7005"
	rom (
		crc C13896D5
	)
)

game (
	comment "Alex Kidd no Miracle World (Japan)"
	serial "G-1306"
	rom (
		crc 08C9EC91
	)
)

game (
	comment "Alf (USA)"
	serial "5111"
	rom (
		crc 82038AD4
	)
)

game (
	comment "Alien 3 (Europe)"
	serial "MK-27043-50"
	rom (
		crc B618B144
	)
)

game (
	comment "Alien Storm (Europe)"
	serial "7075"
	rom (
		crc 7F30F793
	)
)

game (
	comment "Alien Syndrome (Japan)"
	serial "G-1339"
	rom (
		crc 4CC11DF9
	)
)

game (
	comment "American Baseball (Europe)"
	serial "7019"
	rom (
		crc 7B27202F
	)
)

game (
	comment "American Pro Football (Europe)"
	serial "7020"
	rom (
		crc 3727D8B2
	)
)

game (
	comment "Andre Agassi Tennis (Europe)"
	serial "MK-27051"
	rom (
		crc F499034D
	)
)

game (
	comment "Anmitsu Hime (Japan)"
	serial "G-1328"
	rom (
		crc FFF63B0B
	)
)

game (
	comment "Arcade Smash Hits (Europe)"
	serial "MK-27032"
	rom (
		crc E4163163
	)
)

game (
	comment "Argos no Juujiken (Japan)"
	serial "001"
	rom (
		crc BAE75805
	)
)

game (
	comment "Ashura (Japan)"
	serial "G-1307"
	rom (
		crc AE705699
	)
)

game (
	comment "Assault City (Europe)"
	serial "7034"
	rom (
		crc 0BD8DA96
	)
)

game (
	comment "Assault City (Europe) (Light Phaser)"
	serial "7034"
	rom (
		crc 861B6E79
	)
)

game (
	comment "Asterix (Europe) (En,Fr)"
	serial "9008"
	rom (
		crc 147E02FA
	)
)

game (
	comment "Asterix (Europe) (En,Fr) (Rev 1)"
	serial "9008"
	rom (
		crc 8C9D5BE8
	)
)

game (
	comment "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	serial "9032"
	rom (
		crc F9B7D26B
	)
)

game (
	comment "Asterix and the Secret Mission (Europe) (En,Fr,De)"
	serial "9023"
	rom (
		crc DEF9B14E
	)
)

game (
	comment "Astro Flash (Japan)"
	serial "C-503"
	rom (
		crc C795182D
	)
)

game (
	comment "Astro Warrior & Pit Pot (Europe)"
	serial "6081"
	rom (
		crc 69EFD483
	)
)

game (
	comment "Ayrton Senna's Super Monaco GP II (Europe)"
	serial "9011"
	rom (
		crc E890331D
	)
)

game (
	comment "Aztec Adventure - The Golden Road to Paradise (World)"
	serial "5100"
	rom (
		crc FF614EB3
	)
)

game (
	comment "Back to the Future Part II (Europe)"
	serial "MK-27010"
	rom (
		crc E5FF50D8
	)
)

game (
	comment "Back to the Future Part III (Europe)"
	serial "MK-27020"
	rom (
		crc 2D48C1D3
	)
)

game (
	comment "Baku Baku Animal (Brazil)"
	serial "025470"
	rom (
		crc 35D84DC2
	)
)

game (
	comment "Bank Panic (Europe)"
	serial "4584"
	rom (
		crc 655FB1F4
	)
)

game (
	comment "Basket Ball Nightmare (Europe)"
	serial "7025"
	rom (
		crc 0DF8597F
	)
)

game (
	comment "Batman Returns (Europe)"
	serial "7112"
	rom (
		crc B154EC38
	)
)

game (
	comment "Battle Out Run (Europe)"
	serial "7033"
	rom (
		crc C19430CE
	)
)

game (
	comment "Battlemaniacs (Brazil)"
	serial "027370"
	rom (
		crc 1CBB7BF1
	)
)

game (
	comment "Blade Eagle (World)"
	serial "8005"
	rom (
		crc 8ECD201C
	)
)

game (
	comment "Bomber Raid (World)"
	serial "5003"
	rom (
		crc 3084CF11
	)
)

game (
