clrmamepro (
	name "Tiger - Game.com"
	description "Tiger - Game.com"
)

game (
	name "Batman & Robin (USA)"
	serial "71-709"
	rom (
		crc B336E530
	)
)

game (
	name "Centipede (USA)"
	serial "71-755"
	rom (
		crc 1A041FF0
	)
)

game (
	name "Duke Nukem 3D (USA)"
	serial "71-712"
	rom (
		crc 884568D1
	)
)

game (
	name "Fighters Megamix (USA)"
	serial "71-739"
	rom (
		crc 061E943F
	)
)

game (
	name "Frogger (USA)"
	serial "71-756"
	rom (
		crc 10E4C5CD
	)
)

game (
	name "Henry (USA)"
	serial "71-728"
	rom (
		crc 75D3C8D8
	)
)

game (
	name "Indy 500 (USA)"
	serial "71-525"
	rom (
		crc 845ED281
	)
)

game (
	name "Jeopardy! (USA)"
	serial "71-726"
	rom (
		crc 8C512912
	)
)

game (
	name "Lights Out (USA)"
	serial "71-735"
	rom (
		crc 496EFA62
	)
)

game (
	name "Monopoly (USA)"
	serial "71-752"
	rom (
		crc D6A65A07
	)
)

game (
	name "Mortal Kombat Trilogy (USA)"
	serial "71-711"
	rom (
		crc BD29C844
	)
)

game (
	name "Quiz Wiz - Cyber Trivia (USA)"
	serial "71-524"
	rom (
		crc 0E018F6A
	)
)

game (
	name "Resident Evil 2 (USA)"
	serial "71-745"
	rom (
		crc 0984C7F5
	)
)

game (
	name "Scrabble (USA)"
	serial "71-754"
	rom (
		crc 4D4AD909
	)
)

game (
	name "Sonic Jam (USA)"
	serial "71-734"
	rom (
		crc 8B4A63F9
	)
)

game (
	name "Tiger Casino (USA)"
	serial "71-731"
	rom (
		crc E7FB8FD9
	)
)

game (
	name "Wheel of Fortune (USA)"
	serial "71-523"
	rom (
		crc 048347A0
	)
)

game (
	name "Wheel of Fortune 2 (USA)"
	serial "71-527"
	rom (
		crc B91E2E32
	)
)

game (
	name "Williams Arcade Classics (USA)"
	serial "71-722"
	rom (
		crc F894065D
	)
)

