clrmamepro (
	name "Atari - Jaguar"
	description "Atari - Jaguar"
)

game (
	name "Atari Karts (World)"
   serial "J9091E"
	rom ( crc E28756DE )
)

game (
	name "Checkered Flag (World)"
   serial "J9007E"
	rom ( crc FA7775AE )
)

game (
	name "Club Drive (World)"
   serial "J9003E"
	rom ( crc EEE8D61D )
)

game (
	name "Cybermorph (World) (Rev 2)"
   serial "J9036E"
	rom ( crc 8FEA5AB0 )
)

game (
	name "Flashback - The Quest for Identity (World) (En,Fr)"
   serial "43175-79126"
	rom ( crc DE55DCC7 )
)

game (
	name "Hyper Force (World)"
   serial "J9043E"
	rom ( crc 97EB4651 )
)

game (
	name "Iron Soldier (World) (v1.04)"
   serial "J9026E"
	rom ( crc 08F15576 )
)

game (
	name "Iron Soldier 2 (World)"
   serial "JA910"
	rom ( crc D6C19E34 )
)

game (
	name "Pitfall - The Mayan Adventure (World)"
   serial "J9101E"
	rom ( crc 817A2273 )
)

game (
	name "Raiden (World)"
   serial "J9005"
	rom ( crc 0509C85E )
)

game (
	name "Rayman (World)"
   serial "C3669T"
	rom ( crc A9F8A00E )
)

game (
	name "Soccer Kid (World)"
   serial "CF3002"
	rom ( crc 42A13EC5 )
)

game (
	name "Total Carnage (World)"
   serial "CF3006"
	rom ( crc C654681B )
)

game (
	name "Trevor McFur in the Crescent Galaxy (World)"
   serial "J9001"
	rom ( crc 1E451446 )
)
