clrmamepro (
	name "Nintendo - Famicom Disk System"
	description "Nintendo - Famicom Disk System"
)

game (
	name "Adian no Tsue (Japan)"
	serial "SSD-ADA"
	rom (
		crc DCC7A8D6
	)
)

game (
	name "Ai Senshi Nicol (Japan)"
	serial "KDS-AIN"
	rom (
		crc 21A1AD6E
	)
)

game (
	name "Akumajou Dracula (Japan) (Rev 1) [b]"
	serial "KDS-AKM"
	rom (
		crc 90E9E614
	)
)

game (
	name "Akumajou Dracula (Japan) (Rev 2) [b]"
	serial "KDS-AKM"
	rom (
		crc 41A471B3
	)
)

game (
	name "Akumajou Dracula (Japan) [b]"
	serial "KDS-AKM"
	rom (
		crc 509E4346
	)
)

game (
	name "Akuu Senki Raijin (Japan) (Disk Writer) [b]"
	serial "SQF-RJN"
	rom (
		crc 115208BE
	)
)

game (
	name "Apple Town Monogatari - Little Computer People (Japan)"
	serial "SQF-APT"
	rom (
		crc 0F160238
	)
)

game (
	name "Armana no Kiseki (Japan)"
	serial "KDS-ARM"
	rom (
		crc BB32BBD7
	)
)

game (
	name "Aspic - Majaou no Noroi (Japan)"
	serial "BTC-ASP"
	rom (
		crc 0028FB11
	)
)

game (
	name "Backgammon (Japan) [b]"
	serial "FMC-BAG"
	rom (
		crc 97FF65A0
	)
)

game (
	name "Bakutoushi Patton-kun (Japan)"
	serial "SFC-PAT"
	rom (
		crc 0D2ACF3F
	)
)

game (
	name "Baseball (Japan)"
	serial "FMC-BAS"
	rom (
		crc 23BD2653
	)
)

game (
	name "Big Challenge! Dogfight Spirit (Japan) [b]"
	serial "JDF-DFS"
	rom (
		crc 4C4440BB
	)
)

game (
	name "Big Challenge! Go! Go! Bowling (Japan)"
	serial "JDF-GGB"
	rom (
		crc A1CE4038
	)
)

game (
	name "Big Challenge! Gun Fighter (Japan)"
	serial "JDF-GNF"
	rom (
		crc D9836FB3
	)
)

game (
	name "Big Challenge! Juudou Senshuken (Japan)"
	serial "JDF-CJS"
	rom (
		crc 16C8CDD5
	)
)

game (
	name "Bio Miracle Bokutte Upa (Japan)"
	serial "KDS-BOK"
	rom (
		crc C57B947F
	)
)

game (
	name "Bomber Man (Japan) (Disk Writer) [b]"
	serial "HFC-BMD"
	rom (
		crc 8E440AD2
	)
)

game (
	name "Breeder (Japan) [b]"
	serial "SFC-BRE"
	rom (
		crc 6E103744
	)
)

game (
	name "Bubble Bobble (Japan) [b]"
	serial "TFD-BUB"
	rom (
		crc 8C8D153E
	)
)

game (
	name "BurgerTime (Japan) (Disk Writer) [b]"
	serial "DFC-BGT"
	rom (
		crc B3D3D6E5
	)
)

game (
	name "Chitei Tairiku Ordola (Japan)"
	serial "SSD-ORD"
	rom (
		crc AACD4F64
	)
)

game (
	name "Cleopatra no Mahou (Japan) [b]"
	serial "SQF-CLO"
	rom (
		crc B65E1335
	)
)

game (
	name "Clu Clu Land (Japan) (Disk Writer) [b]"
	serial "FMC-CLD"
	rom (
		crc 12BF0901
	)
)

game (
	name "Cocona World (Japan)"
	serial "SFL-CCN"
	rom (
		crc BBDD411E
	)
)

game (
	name "Dandy - Zeuon no Fukkatsu (Japan) [b]"
	serial "PNF-DAN"
	rom (
		crc 45BC7D70
	)
)

game (
	name "Dead Zone (Japan)"
	serial "SSD-DZN"
	rom (
		crc DE673254
	)
)

game (
	name "Dig Dug II (Japan) (Disk Writer) [b]"
	serial "NDS-DD2"
	rom (
		crc 819B7566
	)
)

game (
	name "Dirty Pair - Project Eden (Japan)"
	serial "BAN-DPR"
	rom (
		crc BB25EE05
	)
)

game (
	name "Donkey Kong Jr. (Japan) (Disk Writer)"
	serial "FMC-JRD"
	rom (
		crc C7715A35
	)
)

game (
	name "Doremikko (Japan) [b]"
	serial "KDS-DRE"
	rom (
		crc D6963515
	)
)

game (
	name "Dr. Chaos - Jigoku no Tobira (Japan)"
	serial "PNF-DRC"
	rom (
		crc BD732720
	)
)

game (
	name "Dracula II - Noroi no Fuuin (Japan)"
	serial "KDS-DRK"
	rom (
		crc 9D81180E
	)
)

game (
	name "Druid - Kyoufu no Tobira (Japan)"
	serial "JFD-DRD"
	rom (
		crc 054B3627
	)
)

game (
	name "Egger Land (Japan)"
	serial "HAL-EGL"
	rom (
		crc 34688660
	)
)

game (
	name "Egger Land - Souzou e no Tabidachi (Japan) (Disk Writer) [b]"
	serial "HAL-EGS"
	rom (
		crc ACD50FE2
	)
)

game (
	name "Electrician (Japan)"
	serial "KSC-ELC"
	rom (
		crc 2CA83DFB
	)
)

game (
	name "Esper Dream (Japan) (Rev 1) [b]"
	serial "KDS-ESP"
	rom (
		crc 4BBC69D0
	)
)

game (
	name "Esper Dream (Japan) [b]"
	serial "KDS-ESP"
	rom (
		crc 9DDD66AE
	)
)

game (
	name "Exciting Baseball (Japan)"
	serial "KDS-EBS"
	rom (
		crc 3C42814F
	)
)

game (
	name "Exciting Basket (Japan)"
	serial "KDS-EKB"
	rom (
		crc C601BD65
	)
)

game (
	name "Exciting Billiard (Japan)"
	serial "KDS-EKS"
	rom (
		crc F7E359C3
	)
)

game (
	name "Exciting Soccer - Konami Cup (Japan)"
	serial "KDS-ESC"
	rom (
		crc F3530BC8
	)
)

game (
	name "Fairytale (Japan) [b]"
	serial "SFC-FYT"
	rom (
		crc C3559103
	)
)

game (
	name "Falsion (Japan)"
	serial "KDS-FAL"
	rom (
		crc 891416AE
	)
)

game (
	name "Famicom Grand Prix - F1 Race (Japan)"
	serial "FSC-FRGE"
	rom (
		crc C0DF6047
	)
)

game (
	name "Famicom Grand Prix II - 3D Hot Rally (Japan)"
	serial "FSC-TDRE"
	rom (
		crc 0857C4E8
	)
)

game (
	name "Famicom Grand Prix II - 3D Hot Rally (Japan) (Alt 1)"
	serial "FSC-TDRE"
	rom (
		crc 99723219
	)
)

game (
	name "Famicom Mukashibanashi - Shin Onigashima - Kouhen (Japan)"
	serial "FMC-ON2"
	rom (
		crc D2FC309E
	)
)

game (
	name "Famicom Mukashibanashi - Shin Onigashima - Zenpen (Japan) [b]"
	serial "FMC-ON1"
	rom (
		crc 4D11AE5F
	)
)

game (
	name "Famicom Mukashibanashi - Yuuyuuki - Kouhen (Japan)"
	serial "FMC-UU2"
	rom (
		crc 9AB85AE2
	)
)

game (
	name "Famicom Mukashibanashi - Yuuyuuki - Zenpen (Japan)"
	serial "FMC-UU1"
	rom (
		crc 0471D711
	)
)

game (
	name "Famicom Tantei Club - Kieta Koukeisha - Kouhen (Japan)"
	serial "FMC-TC2"
	rom (
		crc 6634E3C2
	)
)

game (
	name "Famicom Tantei Club - Kieta Koukeisha - Zenpen (Japan)"
	serial "FMC-TC1"
	rom (
		crc 5CD3D1E3
	)
)

game (
	name "Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Kouhen (Japan) [b]"
	serial "FMC-TC4"
	rom (
		crc EF5FC6B8
	)
)

game (
	name "Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Zenpen (Japan) [b]"
	serial "FMC-TC3"
	rom (
		crc 18999088
	)
)

game (
	name "Family Composer (Japan) [b]"
	serial "TKS-FC0"
	rom (
		crc 206B0C9F
	)
)

game (
	name "Famimaga Disk Vol. 3 - All 1 (Japan) (Disk Writer) [b]"
	serial "GTS-HKD"
	rom (
		crc 6FFE266A
	)
)

game (
	name "Famimaga Disk Vol. 4 - Clox (Japan) (Disk Writer) [b]"
	serial "GTS-CXD"
	rom (
		crc 5C497943
	)
)

game (
	name "Final Commando - Akai Yousai (Japan)"
	serial "KDS-AKA"
	rom (
		crc 08028E43
	)
)

game (
	name "Fire Bam (Japan)"
	serial "HAL-FBM"
	rom (
		crc 2EC381AC
	)
)

game (
	name "Fire Rock (Japan)"
	serial "USE-FRC"
	rom (
		crc 54D3AC61
	)
)

game (
	name "Fuuun Shourin Ken (Japan)"
	serial "JFD-FSH"
	rom (
		crc 05288646
	)
)

game (
	name "Fuuun Shourin Ken - Ankoku no Maou (Japan)"
	serial "JFD-SAM"
	rom (
		crc 03739416
	)
)

game (
	name "Galaga (Japan) (Disk Writer) [b]"
	serial "NDS-GAG"
	rom (
		crc DDEE6BA2
	)
)

game (
	name "Gall Force - Eternal Story (Japan)"
	serial "HAL-GAL"
	rom (
		crc E170AB89
	)
)

game (
	name "German Tanteidan MarinGumi - Maruhi Jigomar Sousa File (Japan) [b]"
	serial "BAN-MAR"
	rom (
		crc 30529227
	)
)

game (
	name "Ginga Denshou - Galaxy Odyssey (Japan)"
	serial "IMA-GIN"
	rom (
		crc 631D9FA8
	)
)

game (
	name "Gokuraku Yuugi - Game Tengoku (Japan) [b]"
	serial "SFL-GTG"
	rom (
		crc 2A7EC6AC
	)
)

game (
	name "Golf (Japan)"
	serial "FMC-GLF"
	rom (
		crc B15026A5
	)
)

game (
	name "Golf (Japan) (Rev 1)"
	serial "FMC-GLF"
	rom (
		crc A9451981
	)
)

game (
	name "Golf - Japan Course (Japan)"
	serial "FSC-GFJE"
	rom (
		crc 6B3325D8
	)
)

game (
	name "Golf - Japan Course (Japan) (Prize Card)"
	serial "FSC-GFJE"
	rom (
		crc C1BD72F2
	)
)

game (
	name "Golf - Special Course (Japan) (Prize Card)"
	serial "FMC-GLF"
	rom (
		crc 528DA81F
	)
)

game (
	name "Golf - US Course (Japan)"
	serial "FMC-GLF"
	rom (
		crc 9944329A
	)
)

game (
	name "Goonies (Japan) (Disk Writer) [b]"
	serial "KDS-GNS"
	rom (
		crc 7680ACFD
	)
)

game (
	name "Green Beret (Japan) [b]"
	serial "KDS-GRN"
	rom (
		crc 576F8809
	)
)

game (
	name "Gun.Smoke (Japan) [b]"
	serial "CAP-GUN"
	rom (
		crc FB640EC2
	)
)

game (
	name "Gyruss (Japan) [b]"
	serial "KDS-GRS"
	rom (
		crc 623954AD
	)
)

game (
	name "Halley Wars (Japan) [b]"
	serial "TFD-HAL"
	rom (
		crc B866378E
	)
)

game (
	name "Hao-kun no Fushigi na Tabi (Japan) [b]"
	serial "SQF-HFT"
	rom (
		crc CB7A8570
	)
)

game (
	name "Hikari Shinwa - Palthena no Kagami (Japan) (Rev 1)"
	serial "FMC-PTM"
	rom (
		crc BC88AA13
	)
)

game (
	name "Hikaru Genji - Roller Panic (Japan) [b]"
	serial "PNF-GEN"
	rom (
		crc 0847FEF8
	)
)

game (
	name "I Am a Teacher - Super Mario no Sweater (Japan) [b]"
	serial "ROY-ISM"
	rom (
		crc CE7E8631
	)
)

game (
	name "I Am a Teacher - Teami no Kiso (Japan) [b]"
	serial "ROY-ITK"
	rom (
		crc 6A14FFAF
	)
)

game (
	name "Ice Climber (Japan) (Disk Writer) [b]"
	serial "FMC-ICD"
	rom (
		crc 575789B6
	)
)

game (
	name "Ice Hockey (Japan)"
	serial "FMC-ICE"
	rom (
		crc 8C845C81
	)
)

game (
	name "Idol Hotline - Nakayama Miho no Tokimeki High School (Japan)"
	serial "FMC-THSE"
	rom (
		crc 33525638
	)
)

game (
	name "Idol Hotline - Nakayama Miho no Tokimeki High School (Japan) (Alt 1) [b]"
	serial "FMC-THSE"
	rom (
		crc 1D9E50B1
	)
)

game (
	name "Igo - Kyuu Roban Taikyoku (Japan)"
	serial "BPS-IGO"
	rom (
		crc 40A438F8
	)
)

game (
	name "Ishidou (Japan) (Disk Writer) [b]"
	serial "HIR-ISO"
	rom (
		crc 982C4B57
	)
)

game (
	name "Jikai Shounen Met Mag (Japan)"
	serial "SQF-MTM"
	rom (
		crc 7851DD72
	)
)

game (
	name "Kaettekita Mario Brothers (Japan) (Disk Writer) [b]"
	serial "FMC-KMB"
	rom (
		crc 1D31BAB1
	)
)

game (
	name "Kalin no Tsurugi (Japan)"
	serial "SQF-KRN"
	rom (
		crc C63A0059
	)
)

game (
	name "Kamen Rider Black - Taiketsu Shadow Moon (Japan)"
	serial "BAN-BLA"
	rom (
		crc BD279798
	)
)

game (
	name "Karate Champ (Japan)"
	serial "DFC-KAR"
	rom (
		crc 48F777B9
	)
)

game (
	name "Kattobi! Douji (Japan) [b]"
	serial "PAC-KTD"
	rom (
		crc D584E77F
	)
)

game (
	name "Kick Challenger - Air Foot - Yasai no Kuni no Ashi Senshi (Japan)"
	serial "VAP-AFT"
	rom (
		crc 78A12D0A
	)
)

game (
	name "Kick and Run (Japan)"
	serial "TFD-KIC"
	rom (
		crc 13E293F7
	)
)

game (
	name "Kieta Princess (Japan)"
	serial "IMA-KIE"
	rom (
		crc 60D55CEA
	)
)

game (
	name "Kikikai-kai - Dotou Hen (Japan) (Rev 1) [b]"
	serial "TFD-KIK"
	rom (
		crc FCE6C80B
	)
)

game (
	name "Kinnikuman - Kinnikusei Oui Soudatsusen (Japan) [b]"
	serial "BAN-KNM"
	rom (
		crc E1D66911
	)
)

game (
	name "Knight Lore - Majou no Ookami Otoko (Japan)"
	serial "JFD-KLM"
	rom (
		crc 70E55476
	)
)

game (
	name "Knight Move (Japan)"
	serial "FMC-KMV"
	rom (
		crc AEEF4A97
	)
)

game (
	name "Konamic Ice Hockey (Japan)"
	serial "KDS-HOC"
	rom (
		crc FEF5125F
	)
)

game (
	name "Konamic Tennis (Japan) [b]"
	serial "KDS-TNI"
	rom (
		crc 1CD10D73
	)
)

game (
	name "Koneko Monogatari - The Adventures of Chatran (Japan)"
	serial "PNF-KOM"
	rom (
		crc 53A7A482
	)
)

game (
	name "Lutter (Japan) (Disk Writer) [b]"
	serial "ATH-LTD"
	rom (
		crc E39A4EEA
	)
)

game (
	name "Maerchen Veil (Japan)"
	serial "SSD-MVL"
	rom (
		crc D112CFD0
	)
)

game (
	name "Magma Project - Hacker (Japan) [b]"
	serial "GTS-MPH"
	rom (
		crc E94ACE67
	)
)

game (
	name "Mahjong (Japan)"
	serial "FMC-MJA"
	rom (
		crc 9A8A4DBF
	)
)

game (
	name "Mahjong Kazoku (Japan) [b]"
	serial "IFD-MJK"
	rom (
		crc 3D43B203
	)
)

game (
	name "Matou no Houkai - The Hero of Babel (Japan)"
	serial "L30V5918 (PNF-MAT)"
	rom (
		crc B5096C18
	)
)

game (
	name "Meikyuu Jiin Dababa (Japan)"
	serial "KDS-MIK"
	rom (
		crc 1526D32E
	)
)

game (
	name "Metroid (Japan) (Rev 1) [b]"
	serial "FMC-MET"
	rom (
		crc 08A13A9E
	)
)

game (
	name "Metroid (Japan) (Rev 2)"
	serial "FMC-MET"
	rom (
		crc 1AD64B0F
	)
)

game (
	name "Michael English Daibouken (Japan)"
	serial "SCO-MEA"
	rom (
		crc E5AB0E6C
	)
)

game (
	name "Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan) (Rev 1)"
	serial "KDS-TIN"
	rom (
		crc BDF795D5
	)
)

game (
	name "Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan) [b]"
	serial "KDS-TIN"
	rom (
		crc 13205221
	)
)

game (
	name "Monitor Puzzle Kinetic Connection, The - Kineco (Japan)"
	serial "IFD-KI2"
	rom (
		crc 36094115
	)
)

game (
	name "Monitor Puzzle Kinetic Connection, The - Kineco II (Japan) (Disk Writer) [b]"
	serial "IFD-KI2"
	rom (
