clrmamepro (
	name "GCE - Vectrex"
	description "GCE - Vectrex"
)

game (
	comment "3D Crazy Coaster (USA)"
	serial "VT 3634"
	rom (
		crc 92709B11
	)
)

game (
	comment "3D Mine Storm (USA)"
	serial "VT 3632"
	rom (
		crc B2313487
	)
)

game (
	comment "3D Narrow Escape (USA)"
	serial "VT 3633"
	rom (
		crc 050BD949
	)
)

game (
	comment "AnimAction - Advanced Animation (USA)"
	serial "VT 3604"
	rom (
		crc 9F62E167
	)
)

game (
	comment "Armor..Attack (World)"
	serial "VT 3301"
	rom (
		crc B7510971
	)
)

game (
	comment "Art Master (USA)"
	serial "VT 3601"
	rom (
		crc C8E2F247
	)
)

game (
	comment "Berzerk (World)"
	serial "VT 3302"
	rom (
		crc EAFE2455
	)
)

game (
	comment "Berzerk Debugged (USA)"
	serial "VT 3302"
	rom (
		crc 2ADC4EAA
	)
)

game (
	comment "Clean Sweep (World)"
	serial "VT 3303"
	rom (
		crc F1B1DE78
	)
)

game (
	comment "Cosmic Chasm (World)"
	serial "VT 3101"
	rom (
		crc 6C1AFA52
	)
)

game (
	comment "Heads-Up - Action Soccer (USA)"
	serial "VT 3203"
	rom (
		crc E61A7DE3
	)
)

game (
	comment "HyperChase - Auto Race (World)"
	serial "VT 3201"
	rom (
		crc 4BB13472
	)
)

game (
	comment "Melody Master - Music Composition and Entertainment (USA)"
	serial "VT 3601"
	rom (
		crc AFEFA29C
	)
)

game (
	comment "Mine Storm (World)"
	serial "VT 3000"
	rom (
		crc 6D509566
	)
)

game (
	comment "Mine Storm II (USA) (Rev 2)"
	serial "VT 3000"
	rom (
		crc F5B3B374
	)
)

game (
	comment "Polar Rescue (USA)"
	serial "VT 3308"
	rom (
		crc A7471784
	)
)

game (
	comment "Pole Position (USA) (A00ED3D6)"
	serial "VT 3206"
	rom (
		crc A00ED3D6
	)
)

game (
	comment "Pole Position (USA) (C10F37D8)"
	serial "VT 3206"
	rom (
		crc C10F37D8
	)
)

game (
	comment "Rip Off (World)"
	serial "VT 3102"
	rom (
		crc 34A98132
	)
)

game (
	comment "Solar Quest (World)"
	serial "VT 3104"
	rom (
		crc 5C4611C8
	)
)

game (
	comment "Space Wars (World)"
	serial "VT 3105"
	rom (
		crc A3BE5AFF
	)
)

game (
	comment "Spin ball (USA)"
	serial "VT 3204"
	rom (
		crc 02F41733
	)
)

game (
	comment "Star Castle (USA)"
	serial "VT 3109"
	rom (
		crc C9039623
	)
)

game (
	comment "Star Ship (Europe)"
	serial "8125"
	rom (
		crc 7967A8CB
	)
)

game (
	comment "Star Trek - The Motion Picture (USA)"
	serial "VT 3107"
	rom (
		crc 3768D8C3
	)
)

game (
	comment "Star Trek Debugged (USA)"
	serial "VT 3107"
	rom (
		crc 563F846B
	)
)

game (
	comment "StarHawk (World)"
	serial "VT 3106"
	rom (
		crc 4DE1F06B
	)
)

game (
	comment "WebWarp (Europe)"
	serial "8136"
	rom (
		crc 521107C3
	)
)

game (
	comment "WebWars (USA)"
	serial "VT 3108"
	rom (
		crc 2EE20103
	)
)

