clrmamepro (
	name "Bandai - WonderSwan"
	description "Bandai - WonderSwan"
)

game (
	name "Anchorz Field (Japan)"
	serial "SWJ-SUM004"
	rom (
		crc 425EB893
	)
)

game (
	name "Armored Unit (Japan)"
	serial "SWJ-SUM003"
	rom (
		crc C11639AF
	)
)

game (
	name "Bakusou Dekotora Densetsu for WonderSwan (Japan)"
	serial "SWJ-KGT003"
	rom (
		crc 392DD813
	)
)

game (
	name "Beatmania for WonderSwan (Japan)"
	serial "SWJ-KNM001"
	rom (
		crc 324622C9
	)
)

game (
	name "Buffers Evolution (Japan)"
	serial "SWJ-BAN01B"
	rom (
		crc B25A0635
	)
)

game (
	name "Cardcaptor Sakura - Sakura to Fushigi na Clow Card (Japan)"
	serial "SWJ-BAN01A"
	rom (
		crc 7F3A14C0
	)
)

game (
	name "Chaos Gear - Michibikareshi Mono (Japan)"
	serial "SWJ-BAN00B"
	rom (
		crc 27B3CC18
	)
)

game (
	name "Chocobo no Fushigi na Dungeon for WonderSwan (Japan)"
	serial "SWJ-BAN002"
	rom (
		crc CCAA4853
	)
)

game (
	name "Chou Aniki - Otoko no Tamafuda (Japan)"
	serial "SWJ-BAN023"
	rom (
		crc 7FFF2520
	)
)

game (
	name "Chou Denki Card Battle - Youfu Makai (Japan)"
	serial "SWJ-KBS002"
	rom (
		crc 56E2C069
	)
)

game (
	name "Clock Tower for WonderSwan (Japan)"
	serial "SWJ-KGT002"
	rom (
		crc A9936941
	)
)

game (
	name "Crazy Climber (Japan)"
	serial "SWJ-NHB001"
	rom (
		crc C995274B
	)
)

game (
	name "D's Garage 21 Koubo Game - Tane o Maku Tori (Japan)"
	serial "SWJ-BAN01E"
	rom (
		crc B1CAEC06
	)
)

game (
	name "Densha de Go! (Japan)"
	serial "SWJ-TAT001"
	rom (
		crc B62E5DD0
	)
)

game (
	name "Densha de Go! 2 (Japan)"
	serial "SWJ-CFT001"
	rom (
		crc AF9D8F42
	)
)

game (
	name "Digimon Adventure - Anode Tamer (Japan)"
	serial "SWJ-BAN01C"
	rom (
		crc 6E9DD148
	)
)

game (
	name "Digimon Adventure - Cathode Tamer (Japan)"
	serial "SWJ-BAN01D"
	rom (
		crc 42AD238B
	)
)

game (
	name "Digimon Adventure 02 - Tag Tamers (Japan)"
	serial "SWJ-BAN032"
	rom (
		crc 6EDEDAF8
	)
)

game (
	name "Digital Monster - Ver. WonderSwan (Japan)"
	serial "SWJ-BAN005"
	rom (
		crc AB59DE2E
	)
)

game (
	name "Digital Partner (Japan)"
	serial "SWJ-BAN02C"
	rom (
		crc B5E675AE
	)
)

game (
	name "Dokodemo Hamster (Japan)"
	serial "SWJ-BEC003"
	rom (
		crc 89E7D950
	)
)

game (
	name "Engacho! for WonderSwan (Japan)"
	serial "SWJ-NAP001"
	rom (
		crc 4E467626
	)
)

game (
	name "Fever - Sankyo Koushiki Pachinko Simulation for WonderSwan (Japan)"
	serial "SWJ-BEC002"
	rom (
		crc 8922DD0B
	)
)

game (
	name "Final Lap 2000 (Japan)"
	serial "SWJ-BAN026"
	rom (
		crc CE2F1A1D
	)
)

game (
	name "Fire Pro Wrestling for WonderSwan (Japan)"
	serial "SWJ-KGT007"
	rom (
		crc F246A68E
	)
)

game (
	name "Fishing Freaks - Bass Rise for WonderSwan (Japan)"
	serial "SWJ-BEC004"
	rom (
		crc A1FB16FC
	)
)

game (
	name "From TV Animation One Piece - Mezase Kaizoku Ou! (Japan)"
	serial "SWJ-BAN02B"
	rom (
		crc F2E362B8
	)
)

game (
	name "Ganso Jajamaru-kun (Japan)"
	serial "SWJ-JLC001"
	rom (
		crc A193458C
	)
)

game (
	name "Glocal Hexcite (Japan)"
	serial "SWJ-KGT008"
	rom (
		crc 8FCD6D2C
	)
)

game (
	name "Gomoku Narabe & Reversi - Touryuumon (Japan)"
	serial "SWJ-SUM006"
	rom (
		crc 6CD1411E
	)
)

game (
	name "Goraku Ou Tango! (Japan)"
	serial "SWJ-PAW001"
	rom (
		crc 00137E86
	)
)

game (
	name "GunPey (Japan)"
	serial "SWJ-BAN001"
	rom (
		crc A1656BBB
	)
)

game (
	name "Hanafuda Shiyouyo (Japan)"
	serial "SWJ-KGT005"
	rom (
		crc 8E027330
	)
)

game (
	name "Harobots (Japan)"
	serial "SWJ-SRV001"
	rom (
		crc AA525C04
	)
)

game (
	name "Hunter X Hunter - Ishi o Tsugu Mono (Japan)"
	serial "SWJ-BAN02A"
	rom (
		crc 70AA800E
	)
)

game (
	name "Itou Junji Uzumaki - Noroi Simulation (Japan)"
	serial "SWJ-OMM002"
	rom (
		crc CA3F0B00
	)
)

game (
	name "Kakutou Ryouri Densetsu Bistro Recipe - Wonder Battle Hen (Japan)"
	serial "SWJ-BPR002"
	rom (
		crc 4D103236
	)
)

game (
	name "Kaze no Klonoa - Moonlight Museum (Japan)"
	serial "SWJ-BAN008"
	rom (
		crc 80C6EF12
	)
)

game (
