clrmamepro (
	name "Bandai - WonderSwan Color"
	description "Bandai - WonderSwan Color"
)

game (
	name "Alchemist Marie & Elie - Futari no Atelier (Japan)"
	serial "SWJ-HTRC01"
	rom (
		crc B18CDC0D
	)
)

game (
	name "Another Heaven - Memory of those Days (Japan)"
	serial "SWJ-OMMC03"
	rom (
		crc D7A0AB74
	)
)

game (
	name "Arc the Lad - Kishin Fukkatsu (Japan)"
	serial "SWJ-BANC2A"
	rom (
		crc E2317345
	)
)

game (
	name "Battle Spirit - Digimon Frontier (Japan)"
	serial "SWJ-BANC31"
	rom (
		crc 8BA49DAB
	)
)

game (
	name "Blue Wing Blitz (Japan)"
	serial "SWJ-SQRC05"
	rom (
		crc 99027238
	)
)

game (
	name "Dark Eyes - Battle Gate (Japan)"
	serial "SWJ-BANC08"
	rom (
		crc 12AE932C
	)
)

game (
	name "Digimon Adventure 02 - D1 Tamers (Japan)"
	serial "SWJ-BANC03"
	rom (
		crc 4D28637E
	)
)

game (
	name "Digimon Tamers - Battle Spirit (Japan) (En,Ja)"
	serial "SWJ-BANC30"
	rom (
		crc C927BFCB
	)
)

game (
	name "Digimon Tamers - Battle Spirit Ver. 1.5 (Japan)"
	serial "SWJ-BANC30"
	rom (
		crc 6CAAD4A2
	)
)

game (
	name "Digimon Tamers - Brave Tamer (Japan)"
	serial "SWJ-BANC1D"
	rom (
		crc F1F4D41F
	)
)

game (
	name "Digimon Tamers - Digimon Medley (Japan)"
	serial "SWJ-BANC14"
	rom (
		crc FA92418D
	)
)

game (
	name "Digital Monster - D-Project (Japan)"
	serial "SWJ-BANC2E"
	rom (
		crc FAAEFBCB
	)
)

game (
	name "Digital Monster Card Game - Ver. WonderSwan Color (Japan)"
	serial "SWJ-BANC22"
	rom (
		crc 603CB5E6
	)
)

game (
	name "Dokodemo Hamster 3 - Odekake Saffron (Japan)"
	serial "SWJ-BECC01"
	rom (
		crc 93E19F13
	)
)

game (
	name "Dragon Ball (Japan)"
	serial "SWJ-BANC3C"
	rom (
		crc 067238D1
	)
)

game (
	name "Final Fantasy (Japan)"
	serial "SWJ-SQRC01"
	rom (
		crc B7243E88
	)
)

game (
	name "Final Fantasy II (Japan)"
	serial "SWJ-SQRC02"
	rom (
		crc F09E752F
	)
)

game (
	name "Final Fantasy IV (Japan)"
	serial "SWJ-SQRC09"
	rom (
		crc F699D6D1
	)
)

game (
	name "Final Lap Special - GT & Formula Machine (Japan)"
	serial "SWJ-BANC23"
	rom (
		crc B07E6A56
	)
)

game (
	name "Flash Koibito-kun (Japan)"
	serial "SWJ-KBSC01"
	rom (
		crc 69D8D433
	)
)

game (
	name "From TV Animation One Piece - Chopper no Daibouken (Japan)"
	serial "SWJ-BANC3B"
	rom (
