clrmamepro (
	name "Microsoft - MSX"
	description "Microsoft - MSX"
)

game (
	comment "1942 (Japan)"
	serial "2019002"
	rom (
		crc A27787AF
	)
)

game (
	comment "1942 (Japan) (Alt 1)"
	serial "2019002"
	rom (
		crc E54EE601
	)
)

game (
	comment "A1 Spirit - The Way to Formula-1 (Japan)"
	serial "RC752"
	rom (
		crc 2608C959
	)
)

game (
	comment "Animal Land (Japan)"
	serial "E-G192"
	rom (
		crc 15A0F98A
	)
)

game (
	comment "Antarctic Adventure (Europe)"
	serial "RC701"
	rom (
		crc 6B739C93
	)
)

game (
	comment "Antarctic Adventure (Europe) (Alt 1)"
	serial "RC701"
	rom (
		crc E8BDDEDD
	)
)

game (
	comment "Antarctic Adventure (Japan)"
	serial "RC700"
	rom (
		crc AAE7028B
	)
)

game (
	comment "Bank Panic (Japan)"
	serial "R49X5807"
	rom (
		crc D5E18DF0
	)
)

game (
	comment "Bank Panic (Japan) (Alt 1)"
	serial "R49X5807"
	rom (
		crc A0A844CA
	)
)

game (
	comment "Butam Pants (Japan)"
	serial "HM-007"
	rom (
		crc 4B2AA972
	)
)

game (
	comment "Butam Pants (Japan) (Alt 1)"
	serial "HM-007"
	rom (
		crc 4474CA21
	)
)

game (
	comment "Butam Pants (Japan) (Alt 2)"
	serial "HM-007"
	rom (
		crc A102F82D
	)
)

game (
	comment "Cabbage Patch Kids (Japan)"
	serial "RC716"
	rom (
		crc 057D2790
	)
)

game (
	comment "Cabbage Patch Kids (Japan) (Alt 1)"
	serial "RC716"
	rom (
		crc 97A1B4B9
	)
)

game (
	comment "Cannon Fighter (Japan)"
	serial "GPM-118"
	rom (
		crc 9C7FB01E
	)
)

game (
	comment "Car Fighter (Japan)"
	serial "GPM-118"
	rom (
		crc 303187F5
	)
)

game (
	comment "Championship Lode Runner (Japan)"
	serial "HBS-G047C"
	rom (
		crc 2F75E79C
	)
)

game (
	comment "Circus Charlie (Japan)"
	serial "GPM-105"
	rom (
		crc 83B8D8F3
	)
)

game (
	comment "Circus Charlie (Japan)"
	serial "RC712"
	rom (
		crc 83B8D8F3
	)
)

game (
	comment "Circus Charlie (Japan)"
	serial "GPM-105"
	rom (
		crc 83B8D8F3
	)
)

game (
	comment "Circus Charlie (Japan)"
	serial "RC712"
	rom (
		crc 83B8D8F3
	)
)

game (
	comment "Craze (Japan)"
	serial "HRM-22"
	rom (
		crc D83966D0
	)
)

game (
	comment "Dragon Quest (Japan)"
	serial "E-G186"
	rom (
		crc 49F5478B
	)
)

game (
	comment "Dragon Quest II (Japan)"
	serial "E-G207"
	rom (
		crc 8076FEC6
	)
)

game (
	comment "Dragon Quest II (Japan) (Alt 1)"
	serial "E-G207"
	rom (
		crc D44165A3
	)
)

game (
	comment "Drainer (Japan)"
	serial "M-2009"
	rom (
		crc DB803E8A
	)
)

game (
	comment "Dunk Shot (Japan)"
	serial "HM-021"
	rom (
		crc 6C366B32
	)
)

game (
	comment "Dunk Shot (Japan) (Alt 1)"
	serial "HM-021"
	rom (
		crc 99B7EAB1
	)
)

game (
	comment "Eggerland Mystery (Japan)"
	serial "HM-018"
	rom (
		crc 232B1050
	)
)

game (
	comment "Exerion (Japan)"
	serial "DP-3912010"
	rom (
		crc 7ABEFD3D
	)
)

game (
	comment "Exerion (Japan) (Alt 1)"
	serial "DP-3912010"
	rom (
		crc 24B3B811
	)
)

game (
	comment "Exerion (Japan) (Alt 2)"
	serial "DP-3912010"
	rom (
		crc 369CB84E
	)
)

game (
	comment "Exerion II - Zorni (Japan)"
	serial "HX-S118"
	rom (
		crc 0B6C146F
	)
)

game (
	comment "Exerion II - Zorni (Japan) (Alt 1)"
	serial "HX-S118"
	rom (
		crc F3144243
	)
)

game (
	comment "Exoide-Z Area 5 (Japan)"
	serial "GPM-129"
	rom (
		crc AD529DF0
	)
)

game (
	comment "F-1 Spirit - The Way to Formula-1 (Japan)"
	serial "RC752"
	rom (
		crc 12BFD3A9
	)
)

game (
	comment "F-1 Spirit - The Way to Formula-1 (Japan) (Alt 1)"
	serial "RC752"
	rom (
		crc 64D2DF7C
	)
)

game (
	comment "Fantasy Zone (Japan)"
	serial "R55X5812"
	rom (
		crc 3E96D005
	)
)

game (
	comment "Fire Rescue (Japan)"
	serial "MX-1008"
	rom (
		crc 8005A9BA
	)
)

game (
	comment "Fire Rescue (Japan) (Alt 1)"
	serial "MX-1008"
	rom (
		crc 7B2EF621
	)
)

game (
	comment "Flight Simulator (Japan)"
	serial "MSX-FS"
	rom (
		crc A6165BD4
	)
)

game (
	comment "Frogger (Japan)"
	serial "RC704"
	rom (
		crc 97E2FCB4
	)
)

game (
	comment "Frogger (Japan) (Alt 1)"
	serial "RC704"
	rom (
		crc 71EDC580
	)
)

game (
	comment "Gall Force - Defense of Chaos (Japan)"
	serial "HBS-G053C"
	rom (
		crc 99EF860E
	)
)

game (
	comment "Gall Force - Defense of Chaos (Japan) (Alt 1)"
	serial "HBS-G053C"
	rom (
		crc F65B5271
	)
)

game (
	comment "Gall Force - Defense of Chaos (Japan) (Alt 2)"
	serial "HBS-G053C"
	rom (
		crc EC036E37
	)
)

game (
	comment "Game Master (Europe)"
	serial "RC735"
	rom (
		crc 160CFBD2
	)
)

game (
	comment "Game Master (Europe) (Alt 1)"
	serial "RC735"
	rom (
		crc 5BB30E2B
	)
)

game (
	comment "Game Master (Japan)"
	serial "RC735"
	rom (
		crc 8F1A102E
	)
)

game (
	comment "Game Master (Japan) (Alt 1)"
	serial "RC735"
	rom (
		crc BD1C5A59
	)
)

game (
	comment "Game Master II (Japan)"
	serial "RC755"
	rom (
		crc 084C5803
	)
)

game (
	comment "Game Master II (Japan) (Alt 1)"
	serial "RC755"
	rom (
		crc 2D93F9CC
	)
)

game (
	comment "Genghis Khan (Japan)"
	serial "MXKN-12006"
	rom (
		crc 4EAD5098
	)
)

game (
	comment "Ghostbusters (Europe)"
	serial "UXK-108"
	rom (
		crc C9BCBE5A
	)
)

game (
	comment "Goonies, The (Japan)"
	serial "RC734"
	rom (
		crc DB327847
	)
)

game (
	comment "Goonies, The (Japan) (Alt 1)"
	serial "RC734"
	rom (
		crc C6445F82
	)
)

game (
	comment "Goonies, The (Japan) (Alt 2)"
	serial "RC734"
	rom (
		crc 38F04741
	)
)

game (
	comment "Green Beret (Europe)"
	serial "KN329"
	rom (
		crc 61F41BCD
	)
)

game (
	comment "Green Beret (Europe) (Alt 1)"
	serial "KN329"
	rom (
		crc 46F5E571
	)
)

game (
	comment "Hades no Monsho (Japan)"
	serial "GPM-131"
	rom (
		crc 4D105F57
	)
)

game (
	comment "Hades no Monsho (Japan) (Alt 1)"
	serial "GPM-131"
	rom (
		crc F42F4A15
	)
)

game (
	comment "Hydlide (Japan)"
	serial "TEX062"
	rom (
		crc 0F9D6F56
	)
)

game (
	comment "Hydlide 3 - The Space Memories (Japan)"
	serial "TEX-79"
	rom (
		crc 00C5D5B5
	)
)

game (
	comment "Hydlide II - Shine of Darkness (Japan)"
	serial "TEX-070"
	rom (
		crc D8055F5F
	)
)

game (
	comment "Hydlide II - Shine of Darkness (Japan) (Alt 1)"
	serial "TEX-070"
	rom (
		crc B886D7F5
	)
)

game (
	comment "Hyper Olympic 1 (Japan)"
	serial "RC711"
	rom (
		crc FEF1D8FA
	)
)

game (
	comment "Hyper Olympic 2 (Japan)"
	serial "RC711"
	rom (
		crc 38CB690B
	)
)

game (
	comment "Hyper Rally (Japan)"
	serial "RC718"
	rom (
		crc F94D452E
	)
)

game (
	comment "Hyper Rally (Japan) (Alt 1)"
	serial "RC718"
	rom (
		crc C575CEC6
	)
)

game (
	comment "Hyper Rally (Japan) (Alt 2)"
	serial "RC718"
	rom (
		crc 75CBB75D
	)
)

game (
	comment "Hyper Rally (Japan) (Alt 3)"
	serial "RC718"
	rom (
		crc 0C5957AA
	)
)

game (
	comment "Hyper Sports 1 (Japan)"
	serial "RC715"
	rom (
		crc 18DB4FF2
	)
)

game (
	comment "Hyper Sports 1 (Japan) (Alt 1)"
	serial "RC715"
	rom (
		crc 0B5296F7
	)
)

game (
	comment "Hyper Sports 2 (Japan)"
	serial "RC717"
	rom (
		crc 968FA8D6
	)
)

game (
	comment "Hyper Sports 3 (Japan)"
	serial "RC733"
	rom (
		crc 80A831E1
	)
)

game (
	comment "Hyper Sports 3 (Japan) (Alt 1)"
	serial "RC733"
	rom (
		crc 9F47E445
	)
)

game (
	comment "Hyper Sports 3 (Japan) (Alt 2)"
	serial "RC733"
	rom (
		crc B615C709
	)
)

game (
	comment "Juno First (Japan)"
	serial "HBS-G002C"
	rom (
		crc D902BE7C
	)
)

game (
	comment "Juno First (Japan) (Alt 1)"
	serial "HBS-G002C"
	rom (
		crc EA67DF20
	)
)

game (
	comment "Kage no Densetsu - Legend of Kage, The (Japan)"
	serial "MSX-9"
	rom (
		crc 69367E10
	)
)

game (
	comment "Kage no Densetsu - Legend of Kage, The (Japan) (Alt 1)"
	serial "MSX-9"
	rom (
		crc B581F746
	)
)

game (
	comment "Karuizawa (Japan)"
	serial "E-G187"
	rom (
		crc 6A30C707
	)
)

game (
	comment "Keystone Kapers (Japan)"
	serial "R48X5503"
	rom (
		crc 7FF117F9
	)
)

game (
	comment "Keystone Kapers (Japan) (Alt 1)"
	serial "R48X5503"
	rom (
		crc B1CF2097
	)
)

game (
	comment "Knightmare - Majou Densetsu (Japan)"
	serial "RC739"
	rom (
		crc 0DB84205
	)
)

game (
	comment "Knightmare - Majou Densetsu (Japan) (Alt 1)"
	serial "RC739"
	rom (
		crc CA9F791B
	)
)

game (
	comment "Knightmare - Majou Densetsu (Japan) (Alt 2)"
	serial "RC739"
	rom (
		crc 5876A372
	)
)

game (
	comment "Knightmare III - Shalom (Japan)"
	serial "RC754"
	rom (
		crc CF60FA7D
	)
)

game (
	comment "Konami's Baseball (Japan)"
	serial "RC724"
	rom (
		crc B660494B
	)
)

game (
	comment "Konami's Baseball (Japan) (Alt 1)"
	serial "RC724"
	rom (
		crc 6A8E56E1
	)
)

game (
	comment "Konami's Billiards (Europe)"
	serial "RC706"
	rom (
		crc 0B65FE4D
	)
)

game (
	comment "Konami's Boxing (Japan)"
	serial "RC736"
	rom (
		crc 3A442408
	)
)

game (
	comment "Konami's Boxing (Japan) (Alt 1)"
	serial "RC736"
	rom (
		crc 19CCBCE1
	)
)

game (
	comment "Konami's Boxing (Japan) (Alt 2)"
	serial "RC736"
	rom (
		crc 0D94E7B2
	)
)

game (
	comment "Konami's Football (Europe)"
	serial "RC732"
	rom (
		crc BA1B16FC
	)
)

game (
	comment "Konami's Football (Europe) (Alt 1)"
	serial "RC732"
	rom (
		crc 93604C07
	)
)

game (
	comment "Konami's Football (Europe) (Alt 2)"
	serial "RC732"
	rom (
		crc C700FC49
	)
)

game (
	comment "Konami's Golf (Japan)"
	serial "RC723"
	rom (
		crc 08C7E406
	)
)

game (
	comment "Konami's Golf (Japan) (Alt 1)"
	serial "RC723"
	rom (
		crc 0E3380FE
	)
)

game (
	comment "Konami's Golf (Japan) (Alt 2)"
	serial "RC723"
	rom (
		crc F06BEFD3
	)
)

game (
	comment "Konami's Ping-Pong (Japan)"
	serial "RC731"
	rom (
		crc 3F200491
	)
)

game (
	comment "Konami's Ping-Pong (Japan) (Alt 1)"
	serial "RC731"
	rom (
		crc BBCDD731
	)
)

game (
	comment "Konami's Ping-Pong (Japan) (Alt 2)"
	serial "RC731"
	rom (
		crc A4D465A4
	)
)

game (
	comment "Konami's Ping-Pong (Japan) (Alt 3)"
	serial "RC731"
	rom (
		crc 2829A061
	)
)

game (
	comment "Konami's Soccer (Japan)"
	serial "RC732"
	rom (
		crc 74BC8295
	)
)

game (
	comment "Konami's Soccer (Japan) (Alt 1)"
	serial "RC732"
	rom (
		crc 58EA53B9
	)
)

game (
	comment "Konami's Soccer (Japan) (Alt 2)"
	serial "RC732"
	rom (
		crc E861D2BD
	)
)

game (
	comment "Konami's Soccer (Japan) (Alt 3)"
	serial "RC732"
	rom (
		crc CCFB0CA2
	)
)

game (
	comment "Konami's Tennis (Japan)"
	serial "RC720"
	rom (
		crc 61726BE4
	)
)

game (
	comment "Konami's Tennis (Japan) (Alt 1)"
	serial "RC720"
	rom (
		crc CFCE0A28
	)
)

game (
	comment "Magical Tree (Japan)"
	serial "RC713"
	rom (
		crc 827038A2
	)
)

game (
	comment "Magical Tree (Japan) (Alt 1)"
	serial "RC713"
	rom (
		crc F3606C66
	)
)

game (
	comment "Marchen Veil I (Japan)"
	serial "HBJ-G057D"
	rom (
		crc 44AA5422
	)
)

game (
	comment "Meikyuu Shinwa (Japan)"
	serial "HM-023"
	rom (
		crc 2F8065EB
	)
)

game (
	comment "Meikyuu Shinwa (Japan) (Alt 1)"
	serial "HM-023"
	rom (
		crc 1D1EC602
	)
)

game (
	comment "Mopiranger (Japan)"
	serial "RC728"
	rom (
		crc 9D73E4C5
	)
)

game (
	comment "Mopiranger (Japan) (Alt 1)"
	serial "RC728"
	rom (
		crc 097F4E4A
	)
)

game (
	comment "Mopiranger (Japan) (Alt 2)"
	serial "RC728"
	rom (
		crc 213E623B
	)
)

game (
	comment "Mopiranger (Japan) (Alt 3)"
	serial "RC728"
	rom (
		crc 73D0CE5A
	)
)

game (
	comment "Mopiranger (Japan) (Alt 4)"
	serial "RC728"
	rom (
		crc 6135BD9A
	)
)

game (
	comment "Ninjakun Majou (Japan)"
	serial "SX-010"
	rom (
		crc EF339B82
	)
)

game (
	comment "Parodius (Japan)"
	serial "RC759"
	rom (
		crc 9BB308F5
	)
)

game (
	comment "Parodius (Japan) (Alt 1)"
	serial "RC759"
	rom (
		crc CA21CDE4
	)
)

game (
	comment "Pippols (Japan)"
	serial "RC729"
	rom (
		crc BE6A5E19
	)
)

game (
	comment "Pippols (Japan) (Alt 1)"
	serial "RC729"
	rom (
		crc F4E97AD5
	)
)

game (
	comment "Pippols (Japan) (Alt 2)"
	serial "RC729"
	rom (
		crc D5FE3564
	)
)

game (
	comment "Pippols (Japan) (Alt 3)"
	serial "RC729"
	rom (
		crc EAB63F24
	)
)

game (
	comment "Play Ball (Japan)"
	serial "HBS-G054C"
	rom (
		crc D178833B
	)
)

game (
	comment "Price of Magik, The (Europe)"
	serial "01003"
	rom (
		crc B43E7881
	)
)

game (
	comment "Protector, The (Japan)"
	serial "R48X5086"
	rom (
		crc 5747E69D
	)
)

game (
	comment "Pyramid Warp (Japan)"
	serial "HX-S102"
	rom (
		crc 0AEC8DDB
	)
)

game (
	comment "Pyramid Warp (Japan)"
	serial "HX-S602"
	rom (
		crc 0AEC8DDB
	)
)

game (
	comment "Pyramid Warp (Japan)"
	serial "HX-S102"
	rom (
		crc 0AEC8DDB
	)
)

game (
	comment "Pyramid Warp (Japan)"
	serial "HX-S602"
	rom (
		crc 0AEC8DDB
	)
)

game (
	comment "Q-bert (Japan)"
	serial "RC746"
	rom (
		crc 0E988F0E
	)
)

game (
	comment "Q-bert (Japan) (Alt 1)"
	serial "RC746"
	rom (
		crc A112532B
	)
)

game (
	comment "R-Type (Japan)"
	serial "IM-04"
	rom (
		crc A884911C
	)
)

game (
	comment "R-Type (Japan) (Alt 1)"
	serial "IM-04"
	rom (
		crc 71E94FCE
	)
)

game (
	comment "R-Type (Japan) (Alt 2)"
	serial "IM-04"
	rom (
		crc 827919E4
	)
)

game (
	comment "Relics (Japan)"
	serial "MA-8515"
	rom (
		crc B612D79A
	)
)

game (
	comment "Road Fighter (Japan)"
	serial "RC730"
	rom (
		crc 01DDB68F
	)
)

game (
	comment "Road Fighter (Japan) (Alt 1)"
	serial "RC730"
	rom (
		crc CB82D8C9
	)
)

game (
	comment "Salamander (Japan)"
	serial "RC758"
	rom (
		crc C36F559D
	)
)

game (
	comment "Scramble Eggs (Japan)"
	serial "AMX001"
	rom (
		crc 02DC77E8
	)
)

game (
	comment "Sky Jaguar (Japan)"
	serial "RC721"
	rom (
		crc E4F725FD
	)
)

game (
	comment "Spelunker (Japan)"
	serial "IM-01"
	rom (
		crc DC948A3A
	)
)

game (
	comment "Spelunker (Japan) (Alt 1)"
	serial "IM-01"
	rom (
		crc 4C738B64
	)
)

game (
	comment "Spider, The (Japan)"
	serial "HBJ-G018T"
	rom (
		crc A156AC02
	)
)

game (
	comment "Spy vs Spy II - The Island Caper (Europe)"
	serial "1416"
	rom (
		crc 8F65C0F9
	)
)

game (
	comment "Super Cobra (Japan)"
	serial "RC705"
	rom (
		crc 97425D70
	)
)

game (
	comment "Super Cobra (Japan) (Alt 1)"
	serial "RC705"
	rom (
		crc BFCC181D
	)
)

game (
	comment "Super Laydock - Mission Striker (Japan)"
