clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System"
)

game (
	comment "'89 Dennou Kyuusei Uranai (Japan)"
	serial "IPC-J1-01"
	rom (
		crc BA58ED29
	)
)

game (
	comment "10-Yard Fight (Japan)"
	serial "IF-02"
	rom (
		crc 836C4FA7
	)
)

game (
	comment "10-Yard Fight (Japan) (Rev 1)"
	serial "IF-02"
	rom (
		crc 44D21F83
	)
)

game (
	comment "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan)"
	serial "SFL-KP"
	rom (
		crc 73E41AC7
	)
)

game (
	comment "1943 - The Battle of Midway (USA)"
	serial "NES-43-USA"
	rom (
		crc 12C6D5C7
	)
)

game (
	comment "1943 - The Battle of Valhalla (Japan)"
	serial "CAP-43"
	rom (
		crc 4E42F13A
	)
)

game (
	comment "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
	serial "CDS-CS"
	rom (
		crc 29EC0FD1
	)
)

game (
	comment "2010 - Street Fighter (Japan)"
	serial "STE-20"
	rom (
		crc 18A885B0
	)
)

game (
	comment "3-D WorldRunner (USA)"
	serial "NES-WO-USA"
	rom (
		crc E6A477B2
	)
)

game (
	comment "4 Nin Uchi Mahjong (Japan)"
	serial "HVC-FJ"
	rom (
		crc D91104F1
	)
)

game (
	comment "4 Nin Uchi Mahjong (Japan) (Rev A)"
	serial "HVC-FJ"
	rom (
		crc 84BE00E9
	)
)

game (
	comment "720 Degrees (USA)"
	serial "NES-72-USA"
	rom (
		crc 49F745E0
	)
)

game (
	comment "8 Eyes (Japan)"
	serial "KKS-8E"
	rom (
		crc F8D53171
	)
)

game (
	comment "8 Eyes (USA)"
	serial "NES-8E-USA"
	rom (
		crc 326AB3B6
	)
)

game (
	comment "A Ressha de Ikou (Japan)"
	serial "PHF-IX"
	rom (
		crc 6377CB75
	)
)

game (
	comment "ASO - Armored Scrum Object (Japan)"
	serial "SFX-AO"
	rom (
		crc E3E2C3BF
	)
)

game (
	comment "Aa Yakyuu Jinsei Icchokusen (Japan)"
	serial "SAC-YA"
	rom (
		crc B7773A07
	)
)

game (
	comment "Abadox (Japan)"
	serial "NAT-A3"
	rom (
		crc 14CD576E
	)
)

game (
	comment "Abadox - The Deadly Inner War (USA)"
	serial "NES-A3-USA"
	rom (
		crc B134D713
	)
)

game (
	comment "Abarenbou Tengu (Japan)"
	serial "MDC-51"
	rom (
		crc CC7A4DCA
	)
)

game (
	comment "Aces - Iron Eagle 3 (Japan)"
	serial "PAC-99"
	rom (
		crc 7C27AB86
	)
)

game (
	comment "Action in New York (Europe)"
	serial "NES-FV"
	rom (
		crc 3AC0830A
	)
)

game (
	comment "Addams Family, The (USA)"
	serial "NES-6Z-USA"
	rom (
		crc 65518EAE
	)
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	serial "NES-FM-USA"
	rom (
		crc 063E5653
	)
)

game (
	comment "Advanced Dungeons & Dragons - DragonStrike (USA)"
	serial "NES-DS-USA"
	rom (
		crc 2C5908A7
	)
)

game (
	comment "Advanced Dungeons & Dragons - Dragons of Flame (Japan)"
	serial "PNF-OF"
	rom (
		crc E616FF0A
	)
)

game (
	comment "Advanced Dungeons & Dragons - Heroes of the Lance (Japan)"
	serial "PNF-LQ"
	rom (
		crc 1E472E7A
	)
)

game (
	comment "Advanced Dungeons & Dragons - Heroes of the Lance (USA)"
	serial "NES-LQ-USA"
	rom (
		crc B17574F3
	)
)

game (
	comment "Advanced Dungeons & Dragons - Hillsfar (Japan)"
	serial "PNF-QQ"
	rom (
		crc 2C33161D
	)
)

game (
	comment "Advanced Dungeons & Dragons - Hillsfar (USA)"
	serial "NES-QQ-USA"
	rom (
		crc 5DE61639
	)
)

game (
	comment "Advanced Dungeons & Dragons - Pool of Radiance (Japan)"
	serial "R98V5938 (PNF-QA)"
	rom (
		crc CA730971
	)
)

game (
	comment "Advanced Dungeons & Dragons - Pool of Radiance (USA)"
	serial "NES-QA-USA"
	rom (
		crc 25952141
	)
)

game (
	comment "Adventure Island 3 (USA)"
	serial "NES-AT-USA"
	rom (
		crc BFBFD25D
	)
)

game (
	comment "Adventure Island Classic (Europe)"
	serial "NES-TB-UKV"
	rom (
		crc 86867830
	)
)

game (
	comment "Adventure Island II (USA)"
	serial "NES-V7-USA"
	rom (
		crc 771C8855
	)
)

game (
	comment "Adventure Island Part II, The (Europe)"
	serial "NES-V7"
	rom (
		crc 7E4BA78F
	)
)

game (
	comment "Adventures in the Magic Kingdom (Europe)"
	serial "NES-VD"
	rom (
		crc 6B761858
	)
)

game (
	comment "Adventures in the Magic Kingdom (USA)"
	serial "NES-VD-USA"
	rom (
		crc 5DBD6099
	)
)

game (
	comment "Adventures of Bayou Billy, The (Europe)"
	serial "NES-MU"
	rom (
		crc BC9BFFCB
	)
)

game (
	comment "Adventures of Bayou Billy, The (USA)"
	serial "NES-MU-USA"
	rom (
		crc 67751094
	)
)

game (
	comment "Adventures of Dino Riki (USA)"
	serial "NES-SG-USA"
	rom (
		crc 9BDE3267
	)
)

game (
	comment "Adventures of Gilligan's Island, The (USA)"
	serial "NES-2L"
	rom (
		crc 55773880
	)
)

game (
	comment "Adventures of Lolo (Europe)"
	serial "NES-A4"
	rom (
		crc DF4EDC13
	)
)

game (
	comment "Adventures of Lolo (Japan)"
	serial "HAL-A4"
	rom (
		crc 297198B9
	)
)

game (
	comment "Adventures of Lolo (USA)"
	serial "NES-A4-USA"
	rom (
		crc 71BF075F
	)
)

game (
	comment "Adventures of Lolo 2 (Europe)"
	serial "NES-A4"
	rom (
		crc 853FEEA4
	)
)

game (
	comment "Adventures of Lolo 2 (Japan)"
	serial "HAL-QL"
	rom (
		crc EAB93CFB
	)
)

game (
	comment "Adventures of Lolo 2 (USA)"
	serial "NES-A4-USA"
	rom (
		crc 1992D163
	)
)

game (
	comment "Adventures of Lolo 3 (Europe)"
	serial "NES-QL"
	rom (
		crc 37397194
	)
)

game (
	comment "Adventures of Lolo 3 (USA)"
	serial "NES-QL-USA"
	rom (
		crc 8DD92725
	)
)

game (
	comment "Adventures of Rad Gravity, The (Europe)"
	serial "NES-2A"
	rom (
		crc A31142FF
	)
)

game (
	comment "Adventures of Rad Gravity, The (USA)"
	serial "NES-2A-USA"
	rom (
		crc D8EE7669
	)
)

game (
	comment "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	serial "NES-RF-USA"
	rom (
		crc 227CF577
	)
)

game (
	comment "Adventures of Tom Sawyer (USA)"
	serial "NES-YB-USA"
	rom (
		crc 6E85D8DD
	)
)

game (
	comment "Ai Sensei no Oshiete - Watashi no Hoshi (Japan)"
	serial "IF-27"
	rom (
		crc 283AD224
	)
)

game (
	comment "Aigina no Yogen - Balubalouk no Densetsu Yori (Japan)"
	serial "VIC-AY"
	rom (
		crc 37F59450
	)
)

game (
	comment "Air Fortress (Europe)"
	serial "NES-AI-EEC"
	rom (
		crc A1F90826
	)
)

game (
	comment "Air Fortress (Japan)"
	serial "HAL-AI"
	rom (
		crc 3E785DC3
	)
)

game (
	comment "Air Fortress (USA)"
	serial "NES-A1-USA"
	rom (
		crc 35C41CD4
	)
)

game (
	comment "Airwolf (Europe)"
	serial "NES-AF"
	rom (
		crc 4D345422
	)
)

game (
	comment "Airwolf (USA)"
	serial "NES-AF-USA"
	rom (
		crc 489EF6A2
	)
)

game (
	comment "Akagawa Jirou no Yuurei Ressha (Japan)"
	serial "KIN-YU"
	rom (
		crc 9D976153
	)
)

game (
	comment "Akira (Japan)"
	serial "21 TFC- AK-6800"
	rom (
		crc 8A7D0ABE
	)
)

game (
	comment "Akuma no Shoutaijou (Japan)"
	serial "KSC-UV"
	rom (
		crc 1248326D
	)
)

game (
	comment "Akumajou Densetsu (Japan)"
	serial "RC845"
	rom (
		crc E349AF38
	)
)

game (
	comment "Akumajou Dracula (Japan)"
	serial "RV003"
	rom (
		crc A0F99BB8
	)
)

game (
	comment "Akumajou Special - Boku Dracula-kun (Japan)"
	serial "RC847"
	rom (
		crc C1FBF659
	)
)

game (
	comment "Al Unser Jr. Turbo Racing (USA)"
	serial "NES-44-USA"
	rom (
