clrmamepro (
	name "Commodore - CD32"
	description "Commodore - CD32"
	version "2024.12.04"
	homepage "http://github.com/libretro/libretro-database"
	comment "Compilations, special editions and unofficial"
)

game (
	name "Chaos Engine, The (Renegade) (FastRAM)"
	description "Chaos Engine, The (1994)(Renegade)[CDD3445][f FastRAM compatible]"
	releaseyear 1994
	publisher "Renegade"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Chaos Engine, The (1994)(Renegade)[CDD3445][f].iso" size 3956736 crc 57E98B4F md5 DE8BE47067E5D2F8C8E40670FB25B6DF sha1 AE28E1E416FEBC0D351483AB4421A3C88E658325 )
)
game (
	name "Classic Lotus Trilogy, The (Gremlin) (FastRAM)"
	description "Classic Lotus Trilogy, The (1994)(Gremlin)(PAL)[compilation][f FastRAM compatible]"
	releaseyear 1994
	publisher "Gremlin"
	region "Europe"
	tags "CD32-TOSEC-Games, Compilation"
	rom ( name "Classic Lotus Trilogy, The (1994)(Gremlin)(PAL)[compilation][f].iso" size 3823616 crc D65980D2 md5 1186A7290AECC0C2F3B20BFECFDACFF8 sha1 FB39DD82DF48FF67234A1FDBC0B79C80FA3A001B )
)
game (
	name "Dangerous Streets (Flair Software) (FastRAM)"
	description "Dangerous Streets (1993)(Flair Software)[f FastRAM compatible]"
	releaseyear 1993
	publisher "Flair Software"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Dangerous Streets (1993)(Flair Software)[f].iso" size 3340288 crc ABD93941 md5 FE656682DA87E6DFF1E9C8F13EA8D667 sha1 45B084FD2256B810F8F0D2885219FCA45472F447 )
)
game (
	name "Diggers & Oscar (Commodore) (FastRAM)"
	description "Diggers & Oscar (1993)(Commodore)[compilation][AMIGA-CD-V2][f FastRAM compatible]"
	releaseyear 1993
	publisher "Commodore"
	region "Europe"
	tags "CD32-TOSEC-Games, Compilation"
	rom ( name "Diggers & Oscar (1993)(Commodore)[compilation][AMIGA-CD-V2][f].iso" size 29009920 crc E5353D62 md5 86AAADC0661BF6BE45B9E5D34160BBA4 sha1 40811BED3E251D80F18FDACED8D2721122645032 )
)
game (
	name "Fire Force (Buzz) (FastRAM)"
	description "Fire Force (1993)(Buzz)[f FastRAM compatible]"
	releaseyear 1993
	publisher "Buzz"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Fire Force (1993)(Buzz)[f].iso" size 2058240 crc C96856C6 md5 771CF149CFEA8F97C0DDEEB65CC4A2DF sha1 81394FEFD0BC973BA9A43B925D38F66A31541E54 )
)
game (
	name "Jungle Strike (Ocean) (FastRAM)"
	description "Jungle Strike - The Sequel to Desert Strike (1994)(Ocean)[f FastRAM compatible]"
	releaseyear 1994
	publisher "Ocean"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Jungle Strike - The Sequel to Desert Strike (1994)(Ocean)[f].iso" size 5992448 crc 1835C67B md5 6E2FC61D8740880C13B26DB5C0828EB9 sha1 840072C557114EEB6E33776B991A2022B73BF0E9 )
)
game (
