clrmamepro (
	name "Commodore - CD32"
	description "Commodore - CD32"
	version "2025.05.19"
	homepage "http://github.com/libretro/libretro-database"
	comment "Extras, compilations, unofficial, coverdisks and TOSEC Game sets"
)

game (
	name "Black Viper (Neo)"
	description "Black Viper (1996)(NEO)(M3)[!][Amiga-CD32]"
	releaseyear 1996
	publisher "Neo"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Black Viper (1996)(NEO)(M3)[!][Amiga-CD32].iso" size 75188224 crc 677FBE72 md5 1AA4029D0371A8FAEA727EACF0417DBD sha1 728F6A5FD3842B1E98996197F11CB64B89528164 )
)
game (
	name "Cedric and the Lost Sceptre (Neo)"
	description "Cedric and the lost sceptre (1996)(NEO)(de-en)[!][AGA-CD32]"
	releaseyear 1996
	publisher "Neo"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Cedric and the lost sceptre (1996)(NEO)(de-en)[!][AGA-CD32].iso" size 5249024 crc 954770F1 md5 E5AE6BEDFFB307E394665F15F33E6D99 sha1 8CC4661978BB2B482E1B0663D270551A43E5B151 )
)
game (
	name "Erben der Erde - Die grosse Suche (Softgold)"
	description "Erben der Erde - Die grosse Suche (1995)(Softgold)(DE)[!][Amiga-CD32-CDTV]"
	releaseyear 1995
	publisher "Softgold"
	region "Germany"
	tags "CD32-TOSEC-Games"
	rom ( name "Erben der Erde - Die grosse Suche (1995)(Softgold)(DE)[!][Amiga-CD32-CDTV].iso" size 305823744 crc CE1DBBDF md5 DD49D1DC08EBB13EA2519DC2D8DCE92A sha1 4890E78601556485174D14033CBC7F9B8061B94B )
)
game (
	name "Fightin' Spirit (Neo)"
	description "Fightin' Spirit (1996)(NEO)(M3)[!][Amiga-CD32]"
	releaseyear 1996
	publisher "Neo"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Fightin' Spirit (1996)(NEO)(M3)(Track 01 of 34)[!][Amiga-CD32].iso" size 4149248 crc A34D3E78 md5 2A03BCDCBB0E65C9A81985EB65469473 sha1 BD9A554CA805555C6C024C30F41EE36E5D5F56F9 )
)
game (
	name "Mag!!! (Greenwood)"
	description "Mag!!! (1996)(Greenwood)(DE)[!][Amiga-CD32][M R-0568 A]"
	releaseyear 1996
	publisher "Greenwood"
	region "Germany"
	tags "CD32-TOSEC-Games"
	rom ( name "Mag!!! (1996)(Greenwood)(DE)(Track 01 of 10)[!][Amiga-CD32][M R-0568 A].iso" size 10545152 crc E9604324 md5 56B4DB289810ACB4E48FBF6AA64960EA sha1 3EBAF19C0D88C9EB79CD19BC37069406EEA2BFEE )
)
game (
	name "Myst (PXL computers)"
	description "Myst (1997)(PXL computers)[!][Amiga-CD32]"
	releaseyear 1997
	publisher "PXL computers"
	region "Europe"
	tags "CD32-TOSEC-Games"
	rom ( name "Myst (1997)(PXL computers)[!][Amiga-CD32].iso" size 671703040 crc 2BBD5C9C md5 28130511199F280EBCE127D4687BC185 sha1 3E8813CE8A7E26FD2AE5936F6B14FFB80BAAFB26 )
)
game (
