clrmamepro (
	name "Nintendo - Satellaview"
	description "Nintendo - Satellaview"
	version 20160529-045900
	comment "no-intro | www.no-intro.org"
)

game (
	name "3-ji no Wide Shou - 5 Gatsugou (Japan) (BS)"
	description "3-ji no Wide Shou - 5 Gatsugou (Japan) (BS)"
	rom ( name "3-ji no Wide Shou - 5 Gatsugou (Japan) (BS).sfc" size 524288 crc 78CE2BF6 md5 086E43B8C641D5BCB63091E9562332C4 sha1 D9821B56E5837818875EF99734CD208AA368D23C )
)

game (
	name "3-ji no Wide Shou - 6 Gatsugou (Japan) (BS)"
	description "3-ji no Wide Shou - 6 Gatsugou (Japan) (BS)"
	rom ( name "3-ji no Wide Shou - 6 Gatsugou (Japan) (BS).sfc" size 524288 crc 926ACD7E md5 A99BA6DBC612744F5EFFD37A43A7BAA7 sha1 F64768FA10C69A99531E9D17C74134E540244064 )
)

game (
	name "Actraiser (Japan) (BS)"
	description "Actraiser (Japan) (BS)"
	rom ( name "Actraiser (Japan) (BS).sfc" size 1048576 crc 6B5F9845 md5 8D6DAD2B4EBBA021366C6BC7637E4D19 sha1 918F93B8B385D5DF28EB731A36A684AD86E050B6 )
)

game (
	name "AK LIVE Hit Gang (Japan) (BS) [b]"
	description "AK LIVE Hit Gang (Japan) (BS) [b]"
	rom ( name "AK LIVE Hit Gang (Japan) (BS) [b].sfc" size 524288 crc 9905D4C3 md5 BE84F2DE2089E2BA6056C9985BA230FB sha1 BD742CBD788439E021CD101D935451BA34A8116E flags baddump )
)

game (
	name "Albert Odyssey (Japan) (BS)"
	description "Albert Odyssey (Japan) (BS)"
	rom ( name "Albert Odyssey (Japan) (BS).sfc" size 1048576 crc 0E89FA41 md5 B37F1C65206FC9FE876478D6C7D97395 sha1 1B1439F9F7EAEB9D1E8EE815889844E711DDF0C9 )
)

game (
	name "Arkanoid - Doh It Again (Japan) (BS)"
	description "Arkanoid - Doh It Again (Japan) (BS)"
	rom ( name "Arkanoid - Doh It Again (Japan) (BS).sfc" size 524288 crc 7E79C43E md5 4C85950F32176C1F9A56FA3FDCFB705B sha1 BA956799914C09D3B1DC8A839F0552F5D15534CF )
)

game (
	name "B Dash - 2 Gatsugou (Japan) (BS)"
	description "B Dash - 2 Gatsugou (Japan) (BS)"
	rom ( name "B Dash - 2 Gatsugou (Japan) (BS).sfc" size 1048576 crc 3322B816 md5 2B73313437CACF468EF4F61EC930710B sha1 51655E6EF62E5EFCFC2E1BFAB99ECA4468822A17 )
)

game (
