clrmamepro (
	name "Tomb Raider"
	description "Tomb Raider"
	version 20190117
	comment "libretro | www.libretro.com"
)

game (
	name "Tomb Raider Demo (PSX)"
	description "Tomb Raider 1 Demo"
	rom ( name "LEVEL2.PSX" size 1535734 crc fe2b63ae md5 29758968e595766c8675c2f9cff8f208 sha1 0865f5d6bf0b9641faf434d7539c21f7bedc8281 )
)

game (
	name "Tomb Raider 1 (PC)"
	description "First Game"
	rom ( name "TITLE.PHD" size 316460 crc bc291e8c md5 89d1515f314973f2f9ea19f54feacea8 sha1 195678b89b07b0badd5e6786f42e87f9cf7767cd )
)

game (
	name "Tomb Raider 1 (PC)"
	description "First Game"
	rom ( name "TITLE.PHD" size 387980 crc b2f236bb md5 7337ad5db9ba2e7d63b4a3a13f57eac2 sha1 52a23137fa8c28c9cb5239ce86dab9ca3c3b51d0 )
)

game (
	name "Tomb Raider 1 - Unfinished Business (PC)"
	description "First Game expansion"
	rom ( name "TITLE.PHD" size 316138 crc 4139c54c md5 12768de79512ec9a2e4c49014378666b sha1 46bf193a45727189ae01571b1cb9e7684f51446f )
)

game (
	name "Tomb Raider 1 (PSX)"
	description "First Game"
	rom ( name "TITLE.PSX" size 508614 crc a6744241 md5 ab590c951d08163c20e19762e0d0f044 sha1 b001c72347a135aca4bbfa32b23989be59f5bc9b )
)

game (
	name "Tomb Raider 1 (Saturn) (USA)"
	description "First Game"
	rom ( name "title.sat" size 5148 crc 4beeecde md5 98e034265ccc9ff644e5fe470814009f sha1 64c54ec1e207a9c34b84db29cdfb4c39e4d7c970 )
)

game (
	name "Tomb Raider 2 (PC)"
	description "Second Game"
	rom ( name "TITLE.tr2" size 611892 crc efb8385c md5 5154d720880db8774c7dfbefdd16f2a8 sha1 11e1deb5443dcd969eac02d6777fd9381989f274 )
)

game (
	name "Tomb Raider 2 (PSX)"
	description "Second Game"
	rom ( name "TITLE.PSX" size 148744 crc f1d8babc md5 baf06458adf7ab2835cdc51a23fd6d39 sha1 12588bec0b7ef4ca84d7d90129ee119d5fbc9017 )
)

game (
	name "Tomb Raider 2 - The Golden mask (PC)"
	description "Second Game expansion"
	rom ( name "title.tr2" size 611892 crc dd9e57e7 md5 c5a329491190227bc09ec19317b45f56 sha1 b7dadcbaf38cefdc89a692e85b290caf6409b163 )
)

game (
	name "Tomb Raider 3 (PC)"
	description "Third Game"
	rom ( name "TITLE.TR2" size 1275266 crc 9b36aafa md5 28395720a88971b6dc590489ff47d9e3 sha1 94ac83273f7f0250f0f148adc6e30d12d1a262d4 )
)

game (
	name "Tomb Raider 3 (PSX)"
	description "Third Game"
	rom ( name "TITLE.PSX" size 653403 crc b0521923 md5 c1e8f378aa60367ebc527d51aa120b4e sha1 294bb928f2afc825716a7460b5d2173e0ee79058 )
)

game (
	name "Tomb Raider 3 - The Lost Artifact (PC)"
	description "Third Game"
	rom ( name "TITLE.TR2" size 1278452 crc 479aaa79 md5 ae0244a0dbb50457b1f4161b2cac42a3 sha1 fdd88f81daca2a4abc058b30874f9b3aaa417eef )
)
