clrmamepro (
	name "Tomb Raider"
	description "Tomb Raider"
	version 20170604
	comment "libretro | www.libretro.com"
)

game (
	name "Tomb Raider (En)"
	description "Tomb Raider (En)"
	rom ( name "tomb.exe" size 873739 crc 5a17b7f3 md5 a791a2c724fb9a972342340bec88cd0c sha1 d529cc23cbae8dacfe1de6a7bf6c6efe6fe1d5b6 )
)

game (
	name "Tomb Raider Demo (En)"
	description "Tomb Raider Demo (En)"
	rom ( name "LEVEL2.PSX" size 1535734 crc fe2b63ae md5 29758968e595766c8675c2f9cff8f208 sha1 0865f5d6bf0b9641faf434d7539c21f7bedc8281 )
)

game (
	name "Tomb Raider 2 (En)"
	description "Tomb Raider 2 (En)"
	rom ( name "Tomb2.exe" size 912896 crc 4fa5a39b md5 a6e97ab9971c7d94b6f00ee75ecfd4a5 sha1 aed5da395d95888f63237138593b5abcc64d6b6a )
)

game (
	name "Tomb Raider 3 (En)"
	description "Tomb Raider 3 (En)"
	rom ( name "tomb3.exe" size 966656 crc 6782077c md5 0f092652e6e9831dcb60dd028c343607 sha1 8e62f802fc72be7145b38cf470c3cbac81875cfa )
)

game (
	name "Tomb Raider: The Last Revelation (En)"
	description "Tomb Raider: The Last Revelation (En)"
	rom ( name "tomb4.exe" size 786432 crc fef60887 md5 835abcc1e4f035ce5b1acee2e353ada3 sha1 e19ae5e7614b65f85ca50375cbb5460ae388481f )
)

game (
	name "Tomb Raider Chronicles (En)"
	description "Tomb Raider Chronicles (En)"
	rom ( name "PCTomb5.exe" size 1282096 crc 4085e43a md5 54c65c82fbed56dd47a9914aa1a60482 sha1 de55a7d363a59cf930daefbfe2359863b499f527 )
)
