clrmamepro (
	name "Tomb Raider"
	description "Tomb Raider"
	version 20181214
	comment "libretro | www.libretro.com"
)

game (
	name "Tomb Raider Demo (PSX)"
	description "Tomb Raider 1 Demo"
	rom ( name "LEVEL2.PSX" size 1535734 crc fe2b63ae md5 29758968e595766c8675c2f9cff8f208 sha1 0865f5d6bf0b9641faf434d7539c21f7bedc8281 )
)

game (
	name "Tomb Raider 1 (PC)"
	description "First Game"
	rom ( name "TITLE.PHD" md5 12768de79512ec9a2e4c49014378666b sha1 46bf193a45727189ae01571b1cb9e7684f51446f )
)

game (
	name "Tomb Raider 1 (PSX)"
	description "First Game"
	rom ( name "TITLE.PSX" md5 ab590c951d08163c20e19762e0d0f044 sha1 b001c72347a135aca4bbfa32b23989be59f5bc9b )
)

game (
	name "Tomb Raider 2 (PC)"
	description "Second Game"
	rom ( name "TITLE.tr2" md5 5154d720880db8774c7dfbefdd16f2a8 sha1 11e1deb5443dcd969eac02d6777fd9381989f274 )
)

game (
	name "Tomb Raider 2 (PSX)"
	description "Second Game"
	rom ( name "TITLE.PSX" md5 baf06458adf7ab2835cdc51a23fd6d39 sha1 12588bec0b7ef4ca84d7d90129ee119d5fbc9017 )
)

game (
	name "Tomb Raider 3 (PC)"
	description "Third Game"
	rom ( name "TITLE.TR2" md5 28395720a88971b6dc590489ff47d9e3 sha1 94ac83273f7f0250f0f148adc6e30d12d1a262d4 )
)

game (
	name "Tomb Raider 3 (PSX)"
	description "Third Game"
	rom ( name "TITLE.PSX" md5 c1e8f378aa60367ebc527d51aa120b4e sha1 294bb928f2afc825716a7460b5d2173e0ee79058 )
)
