clrmamepro (
	name "ChaiLove"
	description "2D Game Framework with ChaiScript"
	version "2018.4.24"
	homepage "http://github.com/libretro/libretro-chailove"
)

game (
	name "Floppy Bird"
	description "Flappy Bird re-implementation in ChaiLove"
	homepage "https://github.com/RobLoach/ChaiLove-FloppyBird"
	developer "Rob Loach"
	genre "Action"
	users 1
	releaseyear "2017"
	releasemonth "11"
	releaseday "2"
	version "1.0.1"
	rom ( name "FloppyBird.chailove" size 1172852 crc 5627F8D9 )
)

game (
	name "Game of Life"
	description "The Game of Life in ChaiLove"
	developer "Rob Loach"
	genre "Puzzle"
	users 1
	releaseyear "2018"
	releasemonth "2"
	releaseday "21"
	version "1.1."
	rom ( name "GameOfLife.chailove" size 1655 crc 7139548B )
)

game (
	name "JSTest"
	description "Test your joystick configurations in ChaiLove"
	developer "Rob Loach"
	genre "Simulation"
	users 1
	releaseyear "2018"
	releasemonth "3"
	releaseday "5"
	version "1.1.1"
	rom ( name "JSTest.chailove" size 1256986 crc 45A10836 )
)

game (
	name "Nyan Cat"
	description "Nyan Cat re-implementation in ChaiLove"
	developer "Rob Loach"
	genre "Action"
	users 1
	releaseyear "2018"
	releasemonth "3"
	releaseday "5"
	version "1.2.0"
	rom ( name "Nyan Cat.chailove" size 1877040 crc B684282C )
)

game (
	name "Snake"
	description "Snake game done in ChaiLove"
	developer "Rob Loach"
	genre "Action"
	users 1
	releaseyear "2018"
	releasemonth "3"
	releaseday "5"
	version "0.20.1"
	rom ( name "Snake.chai" size 4247 crc 44E709EA )
)

game (
	name "Launcher"
	description "Launch external applications and games through ChaiLove"
	developer "Rob Loach"
	genre "Utility"
	users 1
	releaseyear "2018"
	releasemonth "12"
	releaseday "30"
	version "1.2.0"
	rom ( name "Launcher.chailove" size 1317400 crc EBB2DFA9 )
)
