clrmamepro (
	name "Wolfenstein"
	description "Wolfenstein executable files for use with the libretro ecwolf core."
	version 2020.2.25
	author "libretro | RobLoach"
)

game (
	name "Wolfenstein 3D v1.1 (Shareware)"
	description "Wolfenstein 3D v1.1 (Shareware)"
	releaseyear "1993"
	releasemonth "1"
	releaseday "1"
	publisher "Apogee Software"
	developer "id Software"
	genre "Shooter"
	origin "US"
	esrb_rating "M"
	rom ( name GAMEMAPS.WL1 crc 7750e1d4 )
)

game (
	name "Wolfenstein 3D v1.1"
	description "Wolfenstein 3D v1.1"
	releaseyear "1993"
	releasemonth "1"
	releaseday "1"
	publisher "Apogee Software"
	developer "id Software"
	genre "Shooter"
	origin "US"
	esrb_rating "M"
	rom ( name GAMEMAPS.WL6 crc db7b0962 )
)

game (
	name "Wolfenstein 3D v1.2 (Shareware)"
	description "Wolfenstein 3D v1.2 (Shareware)"
	releaseyear "1993"
	releasemonth "1"
	releaseday "1"
	publisher "Apogee Software"
	developer "id Software"
	genre "Shooter"
	origin "US"
	esrb_rating "M"
	rom ( name GAMEMAPS.WL1 crc 1751b3a1 )
)

game (
	name "Wolfenstein 3D v1.4 (Shareware)"
	description "Wolfenstein 3D v1.4 (Shareware)"
	releaseyear "1993"
	releasemonth "1"
	releaseday "1"
	publisher "Apogee Software"
	developer "id Software"
	genre "Shooter"
	origin "US"
	esrb_rating "M"
	rom ( name GAMEMAPS.WL1 crc cc53d341 )
)

game (
	name "Wolfenstein 3D v1.4"
	description "Wolfenstein 3D v1.4"
	releaseyear "1993"
	releasemonth "1"
	releaseday "1"
	publisher "Apogee Software"
	developer "id Software"
	genre "Shooter"
	origin "US"
	esrb_rating "M"
	rom ( name GAMEMAPS.WL6 crc ada5c827 )
)

game (
	name "Spear of Destiny (Shareware)"
	description "Spear of Destiny (Shareware)"
	releaseyear "1992"
	releasemonth "9"
	releaseday "18"
	publisher "FormGen"
	developer "id Software"
	genre "Shooter"
	origin "US"
	esrb_rating "M"
	rom ( name GAMEMAPS.SDM crc c9f3afee )
)

game (
	name "Spear of Destiny Mission 1 - Spear of Destiny"
	description "Spear of Destiny"
	releaseyear "1992"
	releasemonth "9"
	releaseday "18"
	publisher "FormGen"
	developer "id Software"
	genre "Shooter"
	origin "US"
	esrb_rating "M"
	rom ( name GAMEMAPS.SOD crc b564a0be )
)

game (
	name "Spear of Destiny Mission 2 - Return to Danger"
	description "Spear of Destiny Mission 2 - Return to Danger"
	releaseyear "1994"
	publisher "FormGen"
	developer "id Software"
	genre "Shooter"
	origin "US"
	esrb_rating "M"
	rom ( name GAMEMAPS.SOD crc 5110f693 )
)

game (
	name "Spear of Destiny Mission 3 - Ultimate Challenge"
	description "Spear of Destiny Mission 3 - Ultimate Challenge"
	releaseyear "1994"
	publisher "FormGen"
	developer "id Software"
	genre "Shooter"
	origin "US"
	esrb_rating "M"
	rom ( name GAMEMAPS.SOD crc ca7b1074 )
)

game (
	name "Spear of Destiny Mission 3 - Ultimate Challenge"
	description "Spear of Destiny Mission 3 - Ultimate Challenge"
	releaseyear "1994"
	publisher "FormGen"
	developer "id Software"
	genre "Shooter"
	origin "US"
	esrb_rating "M"
	rom ( name GAMEMAPS.SOD crc 0b941824 )
)

game (
	name "Super 3D Noah's Ark"
	description "Super 3D Noah's Ark"
	releaseyear "1995"
	publisher "Wisdom Tree, Inc."
	developer "Wisdom Tree, Inc."
	genre "Shooter"
	origin "US"
	esrb_rating "F"
	rom ( name GAMEMAPS.N3D crc 5cb6a201 )
)
