clrmamepro (
	name "Nintendo - Nintendo DSi (DLC)"
	description "Nintendo - Nintendo DSi (DLC)"
	version 20151226-131352
	comment "no-intro | www.no-intro.org"
)

game (
	name "1001 Blockbusters (Europe)"
	description "1001 Blockbusters (Europe)"
	serial "KIOP"
	rom ( name "1001 Blockbusters (Europe).nds" size 6066176 crc BF7060DF md5 EABDB473B369678F5818241584C6CFAF sha1 219F92C87BF47756AA88029D72317D6074B0C114 )
)

game (
	name "101 MiniGolf World (USA)"
	description "101 MiniGolf World (USA)"
	serial "KXIE"
	rom ( name "101 MiniGolf World (USA).nds" size 8728576 crc 4F1C744A md5 70B1BE47C367AC000A76F55FDC5A5C9E sha1 53F97E8469B29ADFE8124DA44318621AD82243B1 )
)

game (
	name "16 Shot! Shooting Watch (USA)"
	description "16 Shot! Shooting Watch (USA)"
	serial "KI6E"
	rom ( name "16 Shot! Shooting Watch (USA).nds" size 1804288 crc 0FC8B3DC md5 A3E5F0D86EB30CC51113A47E65B9A86C sha1 8B6E3D6143A8A2CBDDD128844526161A258B9D6A )
)

game (
	name "16 Shot! Shooting Watch (Europe, Australia)"
	description "16 Shot! Shooting Watch (Europe, Australia)"
	serial "KI6V"
	rom ( name "16 Shot! Shooting Watch (Europe, Australia).nds" size 2179072 crc CB29CEAE md5 7F7E17FE186CFAD5264F7DA7854E438D sha1 E2C0CD0C1B2E53FDD60FC942AE5CAF69CBC1A21B )
)

game (
	name "2-in-1 Solitaire (Europe, Australia)"
	description "2-in-1 Solitaire (Europe, Australia)"
	serial "KSLV"
	rom ( name "2-in-1 Solitaire (Europe, Australia).nds" size 783360 crc 36EAFFC0 md5 1003221FF54E433D29E3B67E2ADBB2E4 sha1 9F7E37F2C60C5CD24D9010999C8AFE2931E8E066 )
)

game (
	name "21 - Blackjack (USA)"
	description "21 - Blackjack (USA)"
	serial "KBJE"
	rom ( name "21 - Blackjack (USA).nds" size 6198272 crc E490B4D0 md5 FD828F5AE7D6D03EB8A43F3A5BC7C093 sha1 D696F458B51EB8DB4784C04936E2BC383B3B4370 )
)

game (
	name "2Puzzle It - Fantasy (Europe) (En,Fr,De,Es,It)"
	description "2Puzzle It - Fantasy (Europe) (En,Fr,De,Es,It)"
	serial "K2PP"
	rom ( name "2Puzzle It - Fantasy (Europe) (En,Fr,De,Es,It).nds" size 12169216 crc FE1474A6 md5 326ACA904AC14F1767B960FD5A584944 sha1 13C24633A6425A11C589AF25B1D752DC7A6BD3E2 )
)

game (
	name "3D Space Tank (Europe, Australia)"
	description "3D Space Tank (Europe, Australia)"
	serial "KDXV"
	rom ( name "3D Space Tank (Europe, Australia).nds" size 16519168 crc DDA258B7 md5 F3CC64F4F00FA109E8EB1DAC6B53B493 sha1 89339A17DC3B14E679723D5BAEC8E4E407A76EA5 )
)

game (
	name "4 Travellers - Play French (Europe) (En,De,Es,It,Nl,Sv,No,Da,Fi)"
	description "4 Travellers - Play French (Europe) (En,De,Es,It,Nl,Sv,No,Da,Fi)"
	serial "KTFP"
