clrmamepro (
	name "TIC-80"
	description "TIC-80"
	version "2019.6.25"
	homepage "https://github.com/robloach/libretro-database-tic80"
)

game (
	name "12 Paces Joe"
	description "A simple platformer."
	homepage "https://tic.computer/play?cart=181"
	developer "Tomthetom"
	download "https://tic.computer/cart/f3cfff1303bff35404831d390a2210d3/cart.tic"
	rom ( name "12 Paces Joe.tic" size "22790" md5 "f3cfff1303bff35404831d390a2210d3" crc 7733f861 )
)

game (
	name "15 Minutes To Live"
	description "Made for LD44: 'Your life is currency'"
	homepage "https://tic.computer/play?cart=824"
	developer "Altrix Studios"
	download "https://tic.computer/cart/2cee68d87c00f49e1371f6cab9cd44a0/cart.tic"
	rom ( name "15 Minutes To Live.tic" size "75088" md5 "2cee68d87c00f49e1371f6cab9cd44a0" crc 1b3b9a9 )
)

game (
	name "2 Player Bomberman"
	description "Bomberman game"
	homepage "https://tic.computer/play?cart=137"
	developer "Marcel"
	download "https://tic.computer/cart/2a8fdc1a85adb320ecbbc4fb7f5ad435/cart.tic"
	rom ( name "2 Player Bomberman.tic" size "14302" md5 "2a8fdc1a85adb320ecbbc4fb7f5ad435" crc 9f04342e )
)

game (
	name "2048 TIC-80 Version"
	description "I made a game like 2048 with Javascript, have fun"
	homepage "https://tic.computer/play?cart=395"
	developer "Spacebit"
	download "https://tic.computer/cart/68d5e7881289837510df0e8c080bea73/cart.tic"
	rom ( name "2048 TIC-80 Version.tic" size "10381" md5 "68d5e7881289837510df0e8c080bea73" crc 4a601f8d )
)

game (
	name "8 Bit Panda"
	description "A panda platformer"
	homepage "https://tic.computer/play?cart=188"
	developer "Bruno Oliveira"
	download "https://tic.computer/cart/b88b74e7a6f923251de764d89d6f3507/cart.tic"
	rom ( name "8 Bit Panda.tic" size "132371" md5 "23ec735640aa2d89ec131e3d1205037a" crc d2e0bb7d )
)

game (
	name "8 Bit Panda"
	description "A panda platformer"
	homepage "https://tic.computer/play?cart=602"
	developer "Bruno Oliveira"
	download "https://tic.computer/cart/23ec735640aa2d89ec131e3d1205037a/cart.tic"
	rom ( name "8 Bit Panda.tic" size "132371" md5 "23ec735640aa2d89ec131e3d1205037a" crc d2e0bb7d )
)

game (
	name "8 Bit Panda 3D Glasses Edition"
	description "A mod of a panda platformer"
	homepage "https://tic.computer/play?cart=542"
	developer "Bruno Oliveira, mod by StinkerB06"
	download "https://tic.computer/cart/9cbaf2fef2b6741ab2edc8d8d3d1eced/cart.tic"
	rom ( name "8 Bit Panda 3D Glasses Edition.tic" size "132968" md5 "9cbaf2fef2b6741ab2edc8d8d3d1eced" crc da2f1442 )
)

game (
	name "8 Bit Panda Cheat Version"
	description "A panda platformer"
	homepage "https://tic.computer/play?cart=212"
	developer "Bruno Oliveira, cheat by StinkerB06"
	download "https://tic.computer/cart/e538bce86980c1f8fc3032cca4441f7d/cart.tic"
	rom ( name "8 Bit Panda Cheat Version.tic" size "131633" md5 "e538bce86980c1f8fc3032cca4441f7d" crc 1943e53d )
)

game (
	name "8 Bit Panda Invisable Editon"
	description "The worst game ever!. debug menu is weird. Press x/a 4 times up & 2 times down (twice)."
	homepage "https://tic.computer/play?cart=776"
	developer "Bruno Oliveira & Master nama"
	download "https://tic.computer/cart/7693c0348f4ee9687eb2d49a80429d41/cart.tic"
