clrmamepro (
	name "Sony - PlayStation Portable Vita"
	description "Sony - PlayStation Portable Vita"
	version 20160730-161916
	comment "no-intro | www.no-intro.org"
)

game (
	name "Ben 10 - Galactic Racing (USA)"
	description "Ben 10 - Galactic Racing (USA)"
	serial "PCSE-00024"
	rom ( name "Ben 10 - Galactic Racing (USA).psv" size 1958739968 crc F1B94560 md5 BBD2059B2D60B7618AFED98E7ECB7EEB sha1 215818B9996AF07BD2869AA2D20A96240EC2FE34 )
)

game (
	name "Child of Light (USA)"
	description "Child of Light (USA)"
	serial "PCSE-00480"
	rom ( name "Child of Light (USA).psv" size 1958739968 crc DB57EBA1 md5 BFAD6168C0AD1EEC28904377DE642703 sha1 6D4EA19286621652D8530728DEFB34E55B5E40C0 )
)

game (
	name "Code - Realize - Guardian of Rebirth (USA)"
	description "Code - Realize - Guardian of Rebirth (USA)"
	serial "PCSE-00763"
	rom ( name "Code - Realize - Guardian of Rebirth (USA).psv" size 3959422976 crc 29087CDB md5 40D1E0F9312E865E87686CF5992D141A sha1 0013861EDF720615677083E4EC4B9B9AB0D83512 )
)

game (
	name "Dead or Alive 5 Plus (USA)"
	description "Dead or Alive 5 Plus (USA)"
	serial "PSCE-00235"
	rom ( name "Dead or Alive 5 Plus (USA).psv" size 3959422976 crc 8F1E0F40 md5 3631CC5D75755F2A425DBE2095CB75A8 sha1 F4E4866FBBAD3CE169A25E4BE2150C66B257AFDD )
)

game (
	name "Disgaea 4 - A Promise Revisited (USA)"
	description "Disgaea 4 - A Promise Revisited (USA)"
	serial "PCSE-00360"
	rom ( name "Disgaea 4 - A Promise Revisited (USA).psv" size 3959422976 crc 375F478D md5 3B749B516C47D9B3FADB72BA0BFDB7DA sha1 3EEF8ECE2AFBC48F0A986EAA7BEDBE3309BB1A35 )
)

game (
	name "Everybody's Golf (Europe) (En,Fr,De,It)"
	description "Everybody's Golf (Europe) (En,Fr,De,It)"
	serial "PCSF-00006"
	rom ( name "Everybody's Golf (Europe) (En,Fr,De,It).psv" size 1958739968 crc 2C2E083D md5 24AB58BC4A9D5D80599CE50DC085D388 sha1 10807B01587A2133DF14F086E44A3A6EC3D255A3 )
)

game (
	name "F1 2011 (USA)"
	description "F1 2011 (USA)"
	serial "PCSE-00002"
	rom ( name "F1 2011 (USA).psv" size 1958739968 crc 5B935DF2 md5 2F2AAC83F0E399B8ADE5FB2B5DB3B634 sha1 6202C7064A801145BC4A042EFB7448E9683E0278 )
)

game (
	name "FIFA Football (Germany)"
	description "FIFA Football (Germany)"
	serial "PCSB-00053"
