clrmamepro (
	name "NEC - PC-98"
	description "NEC - PC-98"
	version "2021.7.9"
)

game (
	name "Touhou Reiiden - Highly Responsive to Prayers"
	description "Touhou Reiiden - Highly Responsive to Prayers (English Translation)"
	genre "Break Out"
	rom ( name "TH01 - Highly Responsive to Prayers.hdi" size 5330944 crc 9883C55A md5 6750fc0224e0a4ba1d7e31a00dfae4f7 sha1 123fb01863a64c032a3d88790bde5bd27ffdd5b6 )
)

game (
	name "Touhou Fuumaroku - the Story of Eastern Wonderland"
	description "Touhou Fuumaroku - the Story of Eastern Wonderland (English Translation)"
	genre "Bullet Hell"
	rom ( name "TH02 - The Story of Eastern Wonderland.hdi" size 5330944 crc 421BEFEF md5 db08fc7e11adf951ea25aaae102315af sha1 497534faab9534eb60ed26871ae8ba700c0fa6f3 )
)

game (
	name "Touhou Yumejikuu - the Phantasmagoria of Dim.Dream"
	description "Touhou Yumejikuu ~ the Phantasmagoria of Dim.Dream (English Translation)"
	genre "Bullet Hell"
	rom ( name "TH03 - Phantasmagoria of Dim. Dream.hdi" size 11145216 crc DBA47518 md5 b521406a5b2d8f3e87ddda4ead766f51 sha1 b72bdeffab1aca5f21a4516c52cdc52770306c99 )
)

game (
	name "Touhou Gensoukyou - Lotus Land Story"
	description "Touhou Gensoukyou - Lotus Land Story (English Translation)"
	genre "Bullet Hell"
	rom ( name "TH04 - Lotus Land Story.hdi" size 11145216 crc EEC33DF8 md5 8630d8de6ead093cde2098940c737ffd sha1 e33a7aefb37efcad9b99559477b35ca9114f6515 )
)

game (
	name "Touhou Kaikidan - Mystic Square"
	description "Touhou Kaikidan - Mystic Square (English Translation)"
	genre "Bullet Hell"
	rom ( name "TH05 - Mystic Square.hdi" size 11145216 crc DFBFDBD6 md5 c5afb2cd5b580f3e84378c284ff8e18d sha1 57f15006463dee88d8adb6a57c4127c65caa2324 )
)

game (
	name "Rusty"
	description "Rusty"
	genre "Action"
	rom ( name "Rusty (19xx)(C-Lab).hdi" size 10817536 crc 0075C72BF md5 9747c2f17cbcbede08e1774e7d907798 sha1 c86d25e78ee9feff51b9e62f895bdaa405c08e08 )
)

game (
	name "Rusty"
	description "Rusty (English Translation) (Vers 1.0.2)"
	genre "Action"
	rom ( name "Rusty 1.0.2.hdi" size 10479616 crc E8D39096 md5 9ee69a033f96bef93a3f201b03aab073 sha1 eaaa0ebb048308064c6df6220872516a9e3f5164 )
)
