clrmamepro (
	name "NEC - PC-98"
	description "NEC - PC-98"
	version "2021.7.9"
)

game (
	name "Touhou Reiiden - Highly Responsive to Prayers"
	description "Touhou Reiiden - Highly Responsive to Prayers (English Translation)
	genre "Bullet Hell"
	rom ( name TH01 - Highly Responsive to Prayers size 5330944 crc 2558772570 5330944 md5 6750fc0224e0a4ba1d7e31a00dfae4f7 sha1 123fb01863a64c032a3d88790bde5bd27ffdd5b6 )
)

game (
	name "Touhou  Fuumaroku - the Story of Eastern Wonderland "
	description "Touhou Fuumaroku - the Story of Eastern Wonderland (English Translation)
	genre "Bullet Hell"
	rom ( name TH02 - The Story of Eastern Wonderland size 5330944 crc 1109127151 5330944 md5 db08fc7e11adf951ea25aaae102315af sha1 497534faab9534eb60ed26871ae8ba700c0fa6f3 )
)
