clrmamepro (
	name "FB Alpha - Arcade Games"
	description "FB Alpha v0.2.97.36 Arcade Games"
	version 0.2.97.36
)

game (
	name "Bubble Bobble (Japan, Ver 0.1)"
	releaseyear "1986"
	manufacturer "Taito Corporation"
	rom ( name "bublbobl.zip" )
)

game (
	name "Ghouls'n Ghosts (World)"
	releaseyear "1988"
	manufacturer "Capcom"
	rom ( name "ghouls.zip" )
)

game (
	name "Yukiwo (World, prototype) [Prototype, Imperfect graphics]"
	releaseyear "1989"
	manufacturer "Taito Corporation Japan"
	rom ( name "yukiwo.zip" )
)

game (
	name "Markham"
	releaseyear "1983"
	manufacturer "Sun Electronics"
	rom ( name "markham.zip" )
)

game (
	name "J. J. Squawkers (bootleg, Blandia conversion)"
	releaseyear "1993"
	manufacturer "bootleg"
	rom ( name "jjsquawkb2.zip" )
)

game (
	name "X-Men - children of the atom (950105 Euro Phoenix Edition) [Bootleg]"
	releaseyear "1995"
	manufacturer "bootleg"
	rom ( name "xmcotar1d.zip" )
)

game (
	name "Street Fighter III: New Generation (Asia 970204, NO CD, bios set 1)"
	releaseyear "1997"
	manufacturer "Capcom"
	rom ( name "sfiiin.zip" )
)

game (
	name "Sunset Riders (2 Players ver. UBC)"
	releaseyear "1991"
	manufacturer "Konami"
	rom ( name "ssridersubc.zip" )
)

game (
	name "Metal Slug 4 (NGM-2630)"
	releaseyear "2002"
	manufacturer "Mega"
	rom ( name "mslug4.zip" )
)

game (
	name "Ninja Master's - haoh-ninpo-cho"
	releaseyear "1996"
	manufacturer "ADK / SNK"
	rom ( name "ninjamas.zip" )
)

game (
	name "Mega Man 2 - the power fighters (960708 USA Phoenix Edition) [Bootleg]"
	releaseyear "1996"
	manufacturer "bootleg"
	rom ( name "megamn2d.zip" )
)

game (
	name "Guwange (Japan, Master Ver. 99/06/24)"
	releaseyear "1999"
	manufacturer "Atlus / Cave"
	rom ( name "guwange.zip" )
)

game (
	name "Gulf Storm (Media Shoji)"
	releaseyear "1991"
	manufacturer "Dooyong (Media Shoji license)"
	rom ( name "gulfstrmm.zip" )
)

game (
	name "Gun Dealer '94"
	releaseyear "1994"
	manufacturer "Dooyong"
	rom ( name "gundl94.zip" )
)

game (
	name "Tatakai no Banka (Japan)"
	releaseyear "1986"
	manufacturer "Capcom"
	rom ( name "trojanj.zip" )
)

game (
	name "Shadow Dancer (set 2, Japan)"
	releaseyear "1989"
	manufacturer "Sega"
	rom ( name "shdancerj.zip" )
)

game (
	name "Double Dragon (bootleg) [Bootleg]"
	releaseyear "1987"
	manufacturer "bootleg"
	rom ( name "ddragonb2.zip" )
)

game (
	name "F-1 Dream (bootleg, set 1) [Bootleg]"
	releaseyear "1988"
	manufacturer "bootleg"
	rom ( name "f1dreamb.zip" )
)

game (
	name "Cyber Tank (v1.4)"
	releaseyear "1988"
	manufacturer "Coreland"
	rom ( name "cybertnk.zip" )
)

game (
	name "Seishun Scandal (315-5132, Japan)"
	releaseyear "1985"
	manufacturer "Coreland / Sega"
	rom ( name "sscandal.zip" )
)

game (
	name "FixEight (Japan, Taito license)"
	releaseyear "1992"
	manufacturer "Toaplan"
	rom ( name "fixeightjt.zip" )
)

game (
	name "Dynamite Dux (set 2, FD1094 317-0096)"
	releaseyear "1989"
	manufacturer "Sega"
	rom ( name "ddux.zip" )
)

game (
	name "Bomb Kick (set 2)"
	releaseyear "1998"
	manufacturer "Yun Sung"
	rom ( name "bombkicka.zip" )
)

game (
	name "Ozon I"
	releaseyear "1983"
	manufacturer "Proma"
	rom ( name "ozon1.zip" )
)

game (
	name "Super Street Fighter II - the tournament battle (930911 etc) [Linkup feature not implemented]"
	releaseyear "1993"
	manufacturer "Capcom"
	rom ( name "ssf2tbr1.zip" )
)

game (
	name "Thunder Zone (Japan)"
	releaseyear "1991"
	manufacturer "Data East Corporation"
	rom ( name "thndzonej.zip" )
)

game (
	name "Teenage Mutant Ninja Turtles - Turtles in Time (2 Players ver. UDA)"
	releaseyear "1991"
	manufacturer "Konami"
	rom ( name "tmnt22pu.zip" )
)

game (
	name "Rezon (Taito)"
	releaseyear "1992"
	manufacturer "Allumer (Taito license)"
	rom ( name "rezont.zip" )
)

game (
	name "Space Gun (US)"
	releaseyear "1990"
	manufacturer "Taito America Corporation"
	rom ( name "spacegunu.zip" )
)

game (
	name "E.D.F. : Earth Defense Force (North America)"
	releaseyear "1991"
	manufacturer "Jaleco"
	rom ( name "edfu.zip" )
)

game (
	name "Chouji Meikyuu Legion (Japan ver 1.05, bootleg) [Imperfect Graphics]"
	releaseyear "1987"
	manufacturer "Nichibutsu"
	rom ( name "legionjb.zip" )
)

game (
	name "Art of Fighting 3 - The Path of the Warrior / Art of Fighting - Ryuuko no Ken Gaiden"
	releaseyear "1996"
	manufacturer "SNK"
	rom ( name "aof3.zip" )
)

game (
	name "Super Marukin-Ban (Japan 901017)"
	releaseyear "1990"
	manufacturer "Yuga"
	rom ( name "marukin.zip" )
)

game (
	name "Real and Fake"
	releaseyear "1999"
	manufacturer "IGS"
	rom ( name "photoy2k102.zip" )
)

game (
	name "JoJo's Bizarre Adventure: Heritage for the Future / JoJo no Kimyou na Bouken: Mirai e no Isan (Japan 990913, NO CD)"
	releaseyear "1999"
	manufacturer "Capcom"
	rom ( name "jojobanr1.zip" )
)

game (
	name "Legendary Wings (bootleg)"
	releaseyear "1986"
	manufacturer "bootleg"
	rom ( name "lwingsb.zip" )
)

game (
	name "Ajax (Japan)"
	releaseyear "1987"
	manufacturer "Konami"
	rom ( name "ajaxj.zip" )
)

game (
	name "Ali Baba and 40 Thieves"
	releaseyear "1982"
	manufacturer "Sega"
	rom ( name "alibaba.zip" )
)

game (
	name "Garou - Mark of the Wolves (NGM-2530)"
	releaseyear "1999"
	manufacturer "SNK"
	rom ( name "garou.zip" )
)

game (
	name "Crush Roller (Kural - bootleg?)"
	releaseyear "1981"
	manufacturer "Kural Electric"
	rom ( name "crush3.zip" )
)

game (
	name "Soldam (Japan)"
	releaseyear "1992"
	manufacturer "Jaleco"
	rom ( name "soldamj.zip" )
)

game (
	name "Amidar (older)"
	releaseyear "1981"
	manufacturer "Konami"
	rom ( name "amidar1.zip" )
)

game (
	name "Puzzle Star (V100MG) [Incomplete dump]"
	releaseyear "1999"
	manufacturer "IGS"
	rom ( name "puzlstar.zip" )
)

game (
	name "Zero Team (set 3, Japan? (later batteryless)) [Coin inputs require holding down]"
	releaseyear "1993"
	manufacturer "Seibu Kaihatsu"
	rom ( name "zeroteamb.zip" )
)

game (
	name "Vampire - the night warriors (940630 Japan)"
	releaseyear "1994"
	manufacturer "Capcom"
	rom ( name "vampjr1.zip" )
)

game (
	name "Nekketsu Kouha Kunio-kun (Japan bootleg) [Bootleg]"
	releaseyear "1986"
	manufacturer "bootleg"
	rom ( name "kuniokunb.zip" )
)

game (
	name "Quartet (Rev A, 8751 317-unknown)"
	releaseyear "1986"
	manufacturer "Sega"
	rom ( name "quartet.zip" )
)

game (
	name "X-Men (2 Players ver AAA)"
	releaseyear "1992"
	manufacturer "Konami"
	rom ( name "xmen2pa.zip" )
)

game (
	name "Biaofeng Zhanjing (Chinese bootleg) [Bootleg]"
	releaseyear "2002"
	manufacturer "bootleg"
	rom ( name "punisherbz.zip" )
)

game (
	name "The Glob"
	releaseyear "1983"
	manufacturer "Epos Corporation"
	rom ( name "theglob.zip" )
)

game (
	name "Space Harrier (Rev A, 8751 315-5163A)"
	releaseyear "1985"
	manufacturer "Sega"
	rom ( name "sharrier.zip" )
)

game (
	name "Back Fire (Tecmo, bootleg)"
	releaseyear "1988"
	manufacturer "Tecmo"
	rom ( name "backfirt.zip" )
)

game (
	name "Video Hustler (bootleg) [Bootleg]"
	releaseyear "1981"
	manufacturer "bootleg"
	rom ( name "hustlerb.zip" )
)

game (
	name "Funky Jet (World)"
	releaseyear "1992"
	manufacturer "[Data East] (Mitchell license)"
	rom ( name "funkyjeta.zip" )
)

game (
	name "Junior King (bootleg of Donkey Kong Jr.)"
	releaseyear "1982"
	manufacturer "bootleg"
	rom ( name "jrking.zip" )
)

game (
	name "VS Mahjong Otome Ryouran"
	releaseyear "1998"
	manufacturer "Electro Design"
	rom ( name "ryouran.zip" )
)

game (
	name "Dragonball Z 2 - Super Battle"
	releaseyear "1994"
	manufacturer "Banpresto"
	rom ( name "dbz2.zip" )
)

game (
	name "Nandemo Seal Iinkai"
	releaseyear "1997"
	manufacturer "I'Max / Jaleco"
	rom ( name "nndmseal.zip" )
)

game (
	name "The King of Dragons (bootleg, 910731 etc) [Bootleg]"
	releaseyear "1991"
	manufacturer "Capcom"
	rom ( name "kodb.zip" )
)

game (
	name "Dream Shopper"
	releaseyear "1982"
	manufacturer "Sanritsu"
	rom ( name "dremshpr.zip" )
)

game (
	name "Sunset Riders (4 Players ver. UAC)"
	releaseyear "1991"
	manufacturer "Konami"
	rom ( name "ssridersuac.zip" )
)

game (
	name "Operation Thunderbolt (US, older)"
	releaseyear "1988"
	manufacturer "Taito America Corporation"
	rom ( name "othunderuo.zip" )
)

game (
	name "E-Swat - Cyber Police (set 3, US, FD1094 317-0129)"
	releaseyear "1989"
	manufacturer "Sega"
	rom ( name "eswatu.zip" )
)

game (
	name "JoJo's Bizarre Adventure: Heritage for the Future / JoJo no Kimyou na Bouken: Mirai e no Isan (Euro 990913, NO CD)"
	releaseyear "1999"
	manufacturer "Capcom"
	rom ( name "jojobaner1.zip" )
)

game (
	name "Crouching Tiger Hidden Dragon 2003 Super Plus [Bootleg]"
	releaseyear "2003"
	manufacturer "bootleg"
	rom ( name "ct2k3sp.zip" )
)

game (
	name "Sei Senshi Amatelass"
	releaseyear "1986"
	manufacturer "Nichibutsu"
	rom ( name "amatelas.zip" )
)

game (
	name "Super Dodge Ball / Kunio no Nekketsu Toukyuu Densetsu"
	releaseyear "1996"
	manufacturer "Technos"
	rom ( name "sdodgeb.zip" )
)

game (
	name "The Last Blade / Bakumatsu Roman - Gekka no Kenshi (NGM-2340, alternate board)"
	releaseyear "1997"
	manufacturer "SNK"
	rom ( name "lastblada.zip" )
)

game (
	name "Ryu Jin (Japan)"
	releaseyear "1993"
	manufacturer "Taito Corporation"
	rom ( name "ryujin.zip" )
)

game (
	name "Gauntlet (rev 1)"
	releaseyear "1985"
	manufacturer "Atari Games"
	rom ( name "gauntletr1.zip" )
)

game (
	name "19XX - the war against destiny (951218 Hispanic)"
	releaseyear "1995"
	manufacturer "Capcom"
	rom ( name "19xxh.zip" )
)

game (
	name "New Fantasia (1994 copyright)"
	releaseyear "1995"
	manufacturer "Comad / New Japan System"
	rom ( name "newfanta.zip" )
)

game (
	name "Shinobi (set 4, System 16B, MC-8123B 317-0054)"
	releaseyear "1987"
	manufacturer "Sega"
	rom ( name "shinobi4.zip" )
)

game (
	name "Ninja Princess (315-5051, 64k Ver. bootleg?) [Bootleg]"
	releaseyear "1985"
	manufacturer "bootleg?"
	rom ( name "nprinces.zip" )
)

game (
	name "Driving Force (Galaxian conversion bootleg) [Bootleg]"
	releaseyear "1985"
	manufacturer "bootleg (Elsys Software)"
	rom ( name "drivfrcb.zip" )
)

game (
	name "Rack + Roll"
	releaseyear "1986"
	manufacturer "Status (Shinkai License)"
	rom ( name "racknrol.zip" )
)

