clrmamepro (
	name "FB Alpha - Arcade Games"
	name "FB Alpha v0.2.97.38 Arcade Games"
	version 0.2.97.38
)

game (
	name "1941 - Counter Attack (900227 World)"
	year 1990
	publisher "Capcom"
	rom ( name 1941.zip size 1420289 crc 64e58dc3 sha1 f20bce74067a11d3f975ed716aa6ec600ea862e2 )
)

game (
	name "1941 - Counter Attack (Japan)"
	year 1990
	publisher "Capcom"
	rom ( name 1941j.zip size 1441912 crc 80f4acd2 sha1 cfec148c0b882ef8ca4c383e433b66a1c80e5a99 )
)

game (
	name "1941 - Counter Attack (World)"
	year 1990
	publisher "Capcom"
	rom ( name 1941r1.zip size 199329 crc a2aebcdc sha1 b05d892c0a14b58b8f6a2a7b313e29900398c673 )
)

game (
	name "1941 - Counter Attack (900227 USA)"
	year 1990
	publisher "Capcom"
	rom ( name 1941u.zip size 316884 crc 41baeb7d sha1 95464f261406bcba63e207e757daf8374d82d33f )
)

game (
	name "1942 (Revision B)"
	year 1984
	publisher "Capcom"
	rom ( name 1942.zip size 106788 crc f52d7d3c sha1 bf332ac22c7fdb5470aff4172a9051555e6e1266 )
)

game (
	name "1942 (Revision A)"
	year 1984
	publisher "Capcom"
	rom ( name 1942a.zip size 43073 crc 88b9f6eb sha1 01c467ddbef11f10fa607effddd073914465058f )
)

game (
	name "1942 (Revision A, bootleg) [Bootleg]"
	year 1984
	publisher "Capcom"
	rom ( name 1942abl.zip size 102870 crc 32943932 sha1 b9f03d6df5032a483ae9c3d2006239072932132a )
)

game (
	name "1942 (First Version)"
	year 1984
	publisher "Capcom"
	rom ( name 1942b.zip size 43071 crc 5d8905a6 sha1 c3ddd2685baf27b4c3527d163427cf355a28848b )
)

game (
	name "42 (Screamware bootleg, hack)"
	year 1984
	publisher "Capcom"
	rom ( name 1942h.zip size 31110 crc e2f3e7c1 sha1 5e94d3d5a4a80822e8807b9e3728c2bdc9e74b01 )
)

game (
	name "1942 (Williams Electronics license)"
	year 1985
	publisher "Capcom (Williams Electronics license)"
	rom ( name 1942w.zip size 46091 crc 48ca3070 sha1 8f3f0a7abed04f99541498e68aaea114d6938b10 )
)

game (
	name "1943_ The Battle of Midway (Euro)"
	year 1987
	publisher "Capcom"
	rom ( name 1943.zip size 305392 crc d0e80fef sha1 a5acd39d166a43450b8f01cafe1a6e98e7122b4e )
)

game (
	name "1943_ The Battle of Midway (bootleg set 1, hack of Japan set) [Bootleg]"
	year 1987
	publisher "bootleg"
	rom ( name 1943b.zip size 151229 crc 9a11d275 sha1 15f9eb2442a0f8e3ac6c898503e8cd37583867f3 )
)

game (
