clrmamepro (
	name "FB Alpha - Arcade Games"
	name "FB Alpha v0.2.97.38 Arcade Games"
	version 0.2.97.38
)

game (
	name "1941 - Counter Attack (900227 World)"
	year 1990
	manufacturer Capcom
	rom ( name 1941.zip size 3378282 crc 2ad6ca92 sha1 eb35324d831560b368e157f4175b593c5d96e3b0 )
)

game (
	name "1942 (Revision B)"
	year 1984
	manufacturer Capcom
	rom ( name 1942.zip size 341759 crc 06625166 sha1 ca27d58a4eb5b3f22c6cdacfea5af720e060dbaf )
)

game (
	name "1943: The Battle of Midway (Euro)"
	year 1987
	manufacturer Capcom
	rom ( name 1943.zip size 1101145 crc 1cbfd3f5 sha1 6a5a7af3633d082560025ee2a712291ccc6e7922 )
)

game (
	name "1943 Kai: Midway Kaisen (Japan)"
	year 1987
	manufacturer Capcom
	rom ( name 1943kai.zip size 313064 crc f39592a9 sha1 71fa7a8de701e41d00f65e93aa50d343a832e688 )
)

game (
	name "1944 - the loop master (000620 USA)"
	year 2000
	manufacturer "Capcom / 8ing / Raizing"
	rom ( name 1944.zip size 16218649 crc 93ac7a38 sha1 5997ca20615e88e500a15fc2cefb6bf4e40f5203 )
)

game (
	name "1945k III"
	year 2000
	manufacturer Oriental
	rom ( name 1945kiii.zip size 2746050 crc 0b7a7ea5 sha1 38ad5fc12bd5f2ce6deabc8b90862fc0267a4e10 )
)

game (
	name "19XX - the war against destiny (951207 USA)"
	year 1995
	manufacturer Capcom
	rom ( name 19xx.zip size 21767749 crc 0c4189d0 sha1 d4597b9106264e18f7b66013cb08ef8ceca5922c )
)

game (
	name "2020 Super Baseball (set 1)"
	year 1991
	manufacturer "SNK / Pallas"
	rom ( name 2020bb.zip size 3286589 crc 78aeaadd sha1 c0a2899fb5701e028905ae9efbbcc9960f56e8ca )
)

game (
	name "3 Count Bout / Fire Suplex (NGM-043)(NGH-043)"
	year 1993
	manufacturer SNK
	rom ( name 3countb.zip size 7959151 crc 2aab5bea sha1 b770efe3c55e33f8b60a4b95cec01c6c11e41d56 )
)

game (
	name "XESS - The New Revolution (SemiCom 3-in-1)"
	year 1997
	manufacturer SemiCom
	rom ( name 3in1semi.zip size 1187337 crc c8ce23a8 sha1 5655e9f337cf9ddb9451a3ecc2ba22b27fe46e82 )
)

game (
	name "Three Wonders (wonder 3 910520 etc)"
	year 1991
	manufacturer Capcom
	rom ( name 3wonders.zip size 10629711 crc 65f8c6f4 sha1 ca8b180e6a15843ee99834b8452220b4036631de )
)

game (
	name "4-D Warriors (315-5162)"
	year 1985
	manufacturer "Coreland / Sega"
