clrmamepro (
	name "WASM-4"
	description "WASM-4"
	version "2022.1.16"
	author "libretro"
    homepage "https://github.com/robloach/libretro-database-wasm-4"
)

game (
    name "Piano"
    description "Piano"
    developer "pfg"
    homepage "https://wasm4.org/play/piano"
    rom ( name "piano.wasm" size "12346" crc "4ef87c1d" )
)

game (
    name "Dodgeball"
    description "Dodgeball"
    developer "Sander in 't Veld"
    homepage "https://wasm4.org/play/dodgeball"
    rom ( name "dodgeball.wasm" size "24622" crc "ed5ed6e6" )
)

game (
    name "Racer"
    description "Racer"
    developer "Claudio Mattera"
    homepage "https://wasm4.org/play/racer"
    rom ( name "racer.wasm" size "39123" crc "d5b9f675" )
)

game (
    name "MIKU-15"
    description "MIKU-15"
    developer "Mr.Rafael"
    homepage "https://wasm4.org/play/miku-15"
    rom ( name "miku-15.wasm" size "40478" crc "ce71245e" )
)

game (
    name "Maze"
    description "Maze"
    developer "Ben Smith"
    homepage "https://wasm4.org/play/maze"
    rom ( name "maze.wasm" size "3735" crc "5c5bf50c" )
)

game (
    name "Match3"
    description "Match3"
    developer "Ben Smith"
    homepage "https://wasm4.org/play/match3"
    rom ( name "match3.wasm" size "2578" crc "b76e5e7a" )
)

game (
    name "Nyan Cat"
    description "Nyan Cat"
    developer "Jake Ledoux"
    homepage "https://wasm4.org/play/nyancat"
    rom ( name "nyancat.wasm" size "27199" crc "bcac6e0a" )
)

game (
    name "Skip Ahead"
    description "Skip Ahead"
    developer "Dennis Ranke"
    homepage "https://wasm4.org/play/skipahead"
    rom ( name "skipahead.wasm" size "512" crc "a39093a3" )
)

game (
    name "Endless Runner"
    description "Endless Runner"
    developer "Richard McCormack"
    homepage "https://wasm4.org/play/endless-runner"
    rom ( name "endless-runner.wasm" size "3621" crc "176cd125" )
)

game (
    name "Lake Shooter"
    description "Lake Shooter"
    developer "Jimmy Cartrette"
    homepage "https://wasm4.org/play/lakeshooter"
    rom ( name "lakeshooter.wasm" size "14078" crc "9f37210e" )
)

game (
    name "Minesweeper"
    description "Minesweeper"
    developer "Claudio Mattera"
    homepage "https://wasm4.org/play/minesweeper"
    rom ( name "minesweeper.wasm" size "20125" crc "fdfe010" )
)

game (
    name "Game of Life"
    description "Game of Life"
    developer "Claudio Mattera"
    homepage "https://wasm4.org/play/game-of-life"
    rom ( name "game-of-life.wasm" size "3661" crc "2d93ceeb" )
)

game (
    name "Wormhole"
    description "Wormhole"
    developer "David Sims"
    homepage "https://wasm4.org/play/wormhole"
    rom ( name "wormhole.wasm" size "29599" crc "e25663bc" )
)

game (
    name "Meteoroids"
    description "Meteoroids"
    developer "jzeiber"
    homepage "https://wasm4.org/play/meteoroids"
    rom ( name "meteoroids.wasm" size "18260" crc "264248ef" )
)

game (
    name "2048"
    description "2048"
    developer "Peter Hellberg"
    homepage "https://wasm4.org/play/2048"
    rom ( name "2048.wasm" size "12469" crc "4945cb9d" )
)

game (
    name "Tic Tac Toe"
    description "Tic Tac Toe"
    developer "Christopher Kleine"
    homepage "https://wasm4.org/play/tictactoe"
    rom ( name "tictactoe.wasm" size "13353" crc "33fa5231" )
)

game (
    name "Pong"
    description "Pong"
    developer "Fabrizio Vitale"
    homepage "https://wasm4.org/play/pong"
    rom ( name "pong.wasm" size "6818" crc "ba3523a7" )
)

game (
    name "Snake"
    description "Snake"
    developer "Tomas Tulka"
    homepage "https://wasm4.org/play/snake"
    rom ( name "snake.wasm" size "11394" crc "2c4c440e" )
)

game (
    name "Watris"
    description "Watris"
    developer "Bruno Garcia"
    homepage "https://wasm4.org/play/watris"
    rom ( name "watris.wasm" size "2591" crc "560d51e5" )
)

game (
    name "Platformer Test"
    description "Platformer Test"
    developer "Bruno Garcia"
    homepage "https://wasm4.org/play/platformer-test"
    rom ( name "platformer-test.wasm" size "1145" crc "25ec3fdc" )
)

game (
    name "Palette Previewer"
    description "Palette Previewer"
    developer "David Sims"
    homepage "https://wasm4.org/play/palette-previewer"
    rom ( name "palette-previewer.wasm" size "22044" crc "2eba4a8f" )
)

game (
    name "Mouse Demo"
    description "Mouse Demo"
    developer "David Sims"
    homepage "https://wasm4.org/play/mouse-demo"
    rom ( name "mouse-demo.wasm" size "1996" crc "47af5f02" )
)

game (
    name "Sound Demo"
    description "Sound Demo"
    developer "Bruno Garcia"
    homepage "https://wasm4.org/play/sound-demo"
    rom ( name "sound-demo.wasm" size "1434" crc "ddbb227c" )
)

game (
    name "Raw Assembly Test"
    description "Raw Assembly Test"
    developer "Bruno Garcia"
    homepage "https://wasm4.org/play/raw-assembly"
    rom ( name "raw-assembly.wasm" size "268" crc "2a3910a2" )
)

game (
    name "Plasma Cube"
    description "Plasma Cube"
    developer "unnick"
    homepage "https://wasm4.org/play/plasma-cube"
    rom ( name "plasma-cube.wasm" size "5573" crc "dbb5bb72" )
)
