clrmamepro (
	name "WASM-4"
	description "WASM-4"
	version "2022.2.11"
	author "libretro"
    homepage "https://github.com/robloach/libretro-database-wasm-4"
)

game (
    name "2048"
    description "2048"
    developer "peterhellberg"
    homepage "https://wasm4.org/play/2048"
    rom ( name "2048.wasm" size "12469" crc "4945cb9d" )
)

game (
    name "Antcopter"
    description "A submission to the WASM-4 game jam."
    developer "edubart"
    homepage "https://wasm4.org/play/antcopter"
    rom ( name "antcopter.wasm" size "33454" crc "5d29e063" )
)

game (
    name "Assemblio"
    description "A submission to the WASM-4 game jam."
    developer "luehmann"
    homepage "https://wasm4.org/play/assemblio"
    rom ( name "assemblio.wasm" size "32837" crc "33d2af45" )
)

game (
    name "Big Space Iron"
    description "A submission to the WASM-4 game jam."
    developer "ghost"
    homepage "https://wasm4.org/play/big-space-iron"
    rom ( name "big-space-iron.wasm" size "46377" crc "2900a163" )
)

game (
    name "Bombfighters"
    description "Player vs Player game where you try to explode your oponents! Let the best player win!  InspiredBased on multiplayer modes in 2d Bomberman games.  Sou"
    developer "Patbox"
    homepage "https://wasm4.org/play/bombfighters"
    rom ( name "bombfighters.wasm" size "39803" crc "a285e3b1" )
)

game (
    name "Break-It"
    description "This is a little breakout clone that should be simple and familiar to play.  Cycle through the 5 levels to get the high score, but beware! The game sp"
    developer "douglett"
    homepage "https://wasm4.org/play/break-it"
    rom ( name "break-it.wasm" size "7218" crc "93f39c3c" )
)

game (
    name "Bubblewrap"
    description "Written in rust. The music was created with RustMusic4Wasm4 and MuseScore. Move with left and right and shoot with up"
    developer "yesseri"
    homepage "https://wasm4.org/play/bubblewrap"
    rom ( name "bubblewrap.wasm" size "8265" crc "fe1a8404" )
)

game (
    name "It's Corn!"
    description "Made in a little over a day for GBJam 10, as a proof of concept for my esoteric programming language, Penne.  Controls arrow keys to move, X for a boo"
    developer "SLiV9"
    homepage "https://wasm4.org/play/corn"
    rom ( name "corn.wasm" size "8781" crc "e6032448" )
)

game (
    name "Dashy Dango"
    description "Dashy Dango a wave fighting game made with WASM-4 by @samX500 and @willGuimont.  Help the Dango survive by fighting waves of enemies. Dash into enemie"
    developer "samX500"
    homepage "https://wasm4.org/play/dashy-dango"
    rom ( name "dashy-dango.wasm" size "47101" crc "a2c162ad" )
)

game (
    name "disk-0 MADNESS"
    description "A submission to the WASM-4 Game Jam #2.  .  Objective Avoid enemies that have a different color than yours and absorb the ones"
    developer "maxcurzi"
    homepage "https://wasm4.org/play/disk-0-madness"
    rom ( name "disk-0-madness.wasm" size "54280" crc "1def0ba6" )
)

game (
    name "Dodgeball"
    description "Dodgeball"
    developer "sliv9"
    homepage "https://wasm4.org/play/dodgeball"
    rom ( name "dodgeball.wasm" size "24622" crc "ed5ed6e6" )
)

game (
    name "Don't Smash Into Obstacles"
    description "A submission to the WASM-4 game jam."
    developer "blackstaff"
    homepage "https://wasm4.org/play/dont-smash-into-obstacles"
    rom ( name "dont-smash-into-obstacles.wasm" size "3504" crc "aeaa9d93" )
)

game (
    name "Endless Runner"
    description "Endless Runner"
    developer "DenialAdams"
    homepage "https://wasm4.org/play/endless-runner"
    rom ( name "endless-runner.wasm" size "3621" crc "176cd125" )
)

game (
    name "Escape Guldur"
