clrmamepro (
	name "WASM-4"
	description "WASM-4"
	version "2022.2.11"
	author "libretro"
    homepage "https://github.com/robloach/libretro-database-wasm-4"
)

game (
    name "2048"
    description "2048"
    developer "peterhellberg"
    homepage "https://wasm4.org/play/2048"
    rom ( name "2048.wasm" size "12469" crc "4945cb9d" )
)

game (
    name "Antcopter"
    description "A submission to the WASM-4 game jam.  Original page on itch.io."
    developer "edubart"
    homepage "https://wasm4.org/play/antcopter"
    rom ( name "antcopter.wasm" size "33454" crc "5d29e063" )
)

game (
    name "Assemblio"
    description "A submission to the WASM-4 game jam.  Original page on itch.io."
    developer "luehmann"
    homepage "https://wasm4.org/play/assemblio"
    rom ( name "assemblio.wasm" size "32837" crc "33d2af45" )
)

game (
    name "Big Space Iron"
    description "A submission to the WASM-4 game jam.  Original page on itch.io."
    developer "ghost"
    homepage "https://wasm4.org/play/big-space-iron"
    rom ( name "big-space-iron.wasm" size "46377" crc "2900a163" )
)

game (
    name "Dodgeball"
    description "Dodgeball"
    developer "sliv9"
    homepage "https://wasm4.org/play/dodgeball"
    rom ( name "dodgeball.wasm" size "24622" crc "ed5ed6e6" )
)

game (
    name "Don't Smash Into Obstacles"
    description "A submission to the WASM-4 game jam.  Original page on itch.io."
    developer "blackstaff"
    homepage "https://wasm4.org/play/dont-smash-into-obstacles"
    rom ( name "dont-smash-into-obstacles.wasm" size "3504" crc "aeaa9d93" )
)

game (
    name "Endless Runner"
    description "Endless Runner"
    developer "DenialAdams"
    homepage "https://wasm4.org/play/endless-runner"
    rom ( name "endless-runner.wasm" size "3621" crc "176cd125" )
)

game (
    name "Explore the Grotto"
    description "A submission to the WASM-4 game jam.  Original page on itch.io."
    developer "sharundaar"
    homepage "https://wasm4.org/play/explore-the-grotto"
    rom ( name "explore-the-grotto.wasm" size "52683" crc "eccf6a5e" )
)

game (
    name "Fool's Paradise"
    description "A submission to the WASM-4 game jam.  Original page on itch.io."
    developer "rutrum"
    homepage "https://wasm4.org/play/fools-paradise"
    rom ( name "fools-paradise.wasm" size "38516" crc "7c54dce6" )
)

game (
    name "Future Avoid"
    description "A submission to the WASM-4 game jam.  Original page on itch.io."
    developer "jockus"
    homepage "https://wasm4.org/play/future-avoid"
    rom ( name "future-avoid.wasm" size "51637" crc "f7856ad6" )
)

game (
    name "Game of Life"
    description "Game of Life"
    developer "claudiomattera"
    homepage "https://wasm4.org/play/game-of-life"
    rom ( name "game-of-life.wasm" size "3661" crc "2d93ceeb" )
)

game (
    name "HAMMER JOE"
    description "A submission to the WASM-4 game jam.  Original page on itch.io."
    developer "MFauzan26"
    homepage "https://wasm4.org/play/hammer-joe"
    rom ( name "hammer-joe.wasm" size "64585" crc "f1a84897" )
)

game (
    name "Hills in the Moonlight"
    description "A submission to the WASM-4 game jam.  Original page on itch.io."
    developer "samhattangady"
    homepage "https://wasm4.org/play/hills-moonlight"
    rom ( name "hills-moonlight.wasm" size "24053" crc "141dc6fc" )
)

game (
    name "Image Carousel"
    description "Image Carousel"
    developer "pfgithub"
    homepage "https://wasm4.org/play/image-carousel"
    rom ( name "image-carousel.wasm" size "63368" crc "1a36d099" )
)

game (
    name "Lake Shooter"
    description "Lake Shooter"
