clrmamepro (
	name "Lutro"
	description "Lutro"
	comment "DAT file containing Lutro games."
	version 0.0.1
	date "2016-06-11"
	author "Rob Loach"
	homepage https://github.com/libretro/libretro-lutro
	url https://github.com/RobLoach/libretro-lutro.dat#readme
)

game (
	name "Game of Life"
	description "Game of Life"
	rom ( name "main.lua" crc 8b18cc53 )
)

game (
	name "IYFCT"
	description "IYFCT"
	rom ( name "main.lua" crc d5e77e87 )
)

game (
	name "Platformer"
	description "Platformer"
	rom ( name "main.lua" crc fe4781fb )
)

game (
	name "Pong"
	description "Pong"
	rom ( name "main.lua" crc bebbbaf0 )
)

game (
	name "Sienna"
	description "Sienna"
	rom ( name "main.lua" crc 432264d )
)

game (
	name "Snake"
	description "Snake"
	rom ( name "main.lua" crc 6e3d72c8 )
)

game (
	name "Spaceship"
	description "Spaceship"
	rom ( name "main.lua" crc 283908 )
)

game (
	name "Tetris"
	description "Tetris"
	rom ( name "main.lua" crc c89c89ec )
)

game (
	name "Lutris"
	description "Lutris"
	rom ( name "main.lua" crc 6e9204f0 )
)
