clrmamepro (
	name "Lutro"
	description "Lutro"
	comment "DAT file containing Lutro games."
	version 0.1.0
	date "2016-06-29"
	author "libretro"
	homepage https://github.com/libretro/libretro-lutro
	url https://github.com/libretro/libretro-lutro
)

game (
	name "Game of Life"
	description "Game of Life"
	rom ( name "game-of-life.lutro" )
)

game (
	name "In Your Face City Trains"
	description "In Your Face City Trains"
	rom ( name "lutro-iyfct.lutro" )
)

game (
	name "Platformer"
	description "Platformer"
	rom ( name "lutro-platformer.lutro" )
)

game (
	name "Pong"
	description "Pong"
	rom ( name "lutro-pong.lutro" )
)

game (
	name "Sienna"
	description "Sienna"
	rom ( name "lutro-sienna.lutro" )
)

game (
	name "Snake"
	description "Snake"
	rom ( name "lutro-snake.lutro" )
)

game (
	name "Spaceship"
	description "Spaceship"
	rom ( name "lutro-spaceship.lutro" )
)

game (
	name "Tetris"
	description "Tetris"
	rom ( name "lutro-tetris.lutro" )
)

game (
	name "Lutris Launcher"
	description "Lutris Launcher"
	rom ( name "love-lutris.lutro" )
)
