clrmamepro (
	name "Handheld Electronic Game"
	description "Handheld Electronic Game"
	date 2017-12-10
)

game (
	name "Armor Battle"
	description "Armor Battle"
	developer "Mattel Electronics"
	rom ( name "Armor Battle (Mattel Electronics).mgw" size 964669 crc 98d0c8d1 md5 d0470e4adb134c524e8fe99f16320250 sha1 5c8475f2719a2016d232e4bc14e1e3c1376ce12e )
)

game (
	name "Banana (Time & Fun)"
	description "Banana (Time & Fun)"
	developer "VTech"
	rom ( name "Banana (Time _ Fun).mgw" size 486529 crc acc73bb4 md5 25ed42173651b84c6c45b385d1a5905a sha1 74e99708dca79f9179222cbe89e52ae202d77457 )
)

game (
	name "Baseball (Explorer Time & Fun)"
	description "Baseball (Explorer Time & Fun)"
	developer "VTech" 
	rom ( name "Baseball (Explorer Time _ Fun).mgw" size 872524 crc 20ba6d87 md5 ba26af9680ab47450817967eb25225ef sha1 be2ac567dd27bffd969bdb04b0392fbc46766a66 )
)

game (
	name "Bomb Fight (Mini Time & Fun)"
	description "Bomb Fight (Mini Time & Fun)"
 	developer "VTech"
	rom ( name "Bomb Fight (Mini Time _ Fun).mgw" size 1056602 crc a80e9699 md5 9cf8eb89d9ca1440a0c5bc1f07e4a0b3 sha1 325012b41819c70421d081e2d81330b5d241b5d5 )
)

game (
	name "Caccia al Ladro (Mini Time & Fun)"
	description "Caccia al Ladro (Mini Time & Fun)"
 	developer "VTech"
	rom ( name "Caccia al Ladro (Mini Time _ Fun).mgw" size 637291 crc 22d7b6ad md5 cd270bdc00e6c55a79a8cef0cf382988 sha1 26d62d218d6b05a2ae3aeaf579d70dbb9e684211 )
)

game (
	name "Cessate il Fuoco (Mini Time & Fun)"
	description "Cessate il Fuoco (Mini Time & Fun)"
 	developer "VTech"
	rom ( name "Cessate il Fuoco (Mini Time _ Fun).mgw" size 1044677 crc dcd0cace md5 24a19a4adac12e4635192be37d1c3b66 sha1 33e9e31acdeeb76a6c6c183594032a5f20b519ab )
)

game (
	name "Chicky Woggy (Arcade Time & Fun)"
	description "Chicky Woggy (Arcade Time & Fun)"
 	developer "VTech"
	rom ( name "Chicky Woggy (Arcade Time _ Fun).mgw" size 971971 crc 49b1e4dc md5 8cbe3a4d3996a9b9d32bed2a2dd358b8 sha1 666f99b886ec2bac8e730e28fbe1f219a79a6e14 )
)

game (
	name "Chicky Woggy (Electronic Tini-Arcade)"
	description "Chicky Woggy (Electronic Tini-Arcade)"
	developer "VTech"
	rom ( name "Chicky Woggy (Electronic Tini-Arcade).mgw" size 963248 crc 58051357 md5 5bcb421b3f4e3f9832f7c9adb261db44 sha1 78e8fefb8f1deff3c9c2d57911c9e587049a8dd2 )
)

game (
	name "Condor (Time & Fun)"
	description "Condor (Time & Fun)"
	developer "VTech"
	rom ( name "Condor (Time _ Fun).mgw" size 530125 crc 29162bc1 md5 0c5d423f8e117209e06019cf6f8715aa sha1 f30a0455b9059d644593e48c8282c53a18507631 )
)

game (
	name "Crazy Chewy (Electronic Tini-Arcade)"
	description "Crazy Chewy (Electronic Tini-Arcade)"
	developer "VTech"
	rom ( name "Crazy Chewy (Electronic Tini-Arcade).mgw" size 1031080 crc 4bc643a8 md5 5d37efec52365867f766d856c568bbf3 sha1 a9dfe7d364d6045fb5d3d85a022c342d66676ee8 )
)

game (
	name "Defendo (Explorer Time & Fun)"
	description "Defendo (Explorer Time & Fun)"
	developer "VTech" 
	rom ( name "Defendo (Explorer Time _ Fun).mgw" size 611757 crc ba5656c0 md5 4359b69b8be9a02abfd78e4d4a88085e sha1 82f985ab91262ad1cf7ed929b1d0353180a56668 )
)

game (
	name "Donkey Angler (LCD Card Game)"
	description "Donkey Angler (LCD Card Game)"
	developer "Gakken"
	rom ( name "Donkey Angler (LCD Card Game).mgw" size 344457 crc a877376a md5 44f77dacfbafc2cf89b41cc001abc514 sha1 a392a1e70d5ce2e9bc1876b525ea5466b43812d0 )
)

game (
	name "Donkey Kong"
	description "Donkey Kong"
	developer "Coleco"
	rom ( name "Donkey Kong.mgw" size 934386 crc ce26f005 md5 f0202be64c932876a16b307a7bb2d448 sha1 84d131c732479fa838cd1895f959bbd5786fba4b )
)

game (
	name "Donkey Kong (Multi Screen)"
	description "Donkey Kong (Multi Screen)"
	developer "Nintendo"
	rom ( name "Donkey Kong (Multi Screen).mgw" size 593813 crc 1861ccb5 md5 4e9ad170823d48d9125a3165043fa246 sha1 fa2a82a4e0a3c64a8ef7543a2500e405ce003853 )
)

game (
	name "Donkey Kong Circus (Panorama Screen)"
	description "Donkey Kong Circus (Panorama Screen)"
	developer "Nintendo"
	rom ( name "Donkey Kong Circus (Panorama Screen).mgw" size 1450224 crc b716ef4c md5 c2f6d3519848698cf490779eb4996397 sha1 f6d558b96cfc1ae61d53155bbc6d6e5c2646fd95 )
)

game (
	name "Donkey Kong II (Multi Screen)"
	description "Donkey Kong II (Multi Screen)"
	developer "Nintendo"
	rom ( name "Donkey Kong II (Multi Screen).mgw" size 723205 crc fcf3e1c3 md5 82a6e21b12179caf1cfdc6f1767a1c28 sha1 526a22e719b004f2a3b6d428683995e5dd961dce )
)

game (
	name "Donkey Kong Jr."
	description "Donkey Kong Jr."
	developer "Coleco"
	rom ( name "Donkey Kong Jr..mgw" size 2393242 crc 5510b65b md5 7b8d3e4298be4931d0ef59eeb3dc4026 sha1 c1cac1d37762e389c45ae672d82b717fa507089e )
)

game (
	name "Donkey Kong Jr. (Panorama Screen)"
	description "Donkey Kong Jr. (Panorama Screen)"
	developer "Nintendo"
	rom ( name "Donkey Kong Jr. (Panorama Screen).mgw" size 2395418 crc 2c1a469c md5 03a31a492eb68fb93ff6514358e6366a sha1 602a94b23e1c20974e88bc62bfaddba6342236f2 )
)

game (
	name "Donkey Kong Jr. (Table Top)"
	description "Donkey Kong Jr. (Table Top)"
	developer "Nintendo"
	rom ( name "Donkey Kong Jr. (Table Top).mgw" size 2296449 crc 866b0d8c md5 129812ba0438529ff65d7a724beca465 sha1 05dad790ded6f3b7163383debdf8feea1c59fc88 )
)

game (
	name "Dungeons & Dragons Computer Fantasy Game (Arcade Action Series)"
	description "Dungeons & Dragons Computer Fantasy Game (Arcade Action Series)"
	developer "Mattel Electronics"
	rom ( name "Dungeons & Dragons Computer Fantasy Game (Arcade Action Series).mgw" size 899659 crc 8d2a15b3 md5 e1e05f0cced9092ce5ba0993f8b79f38 sha1 ca5467c9797e06ab96c84aa6a13c152111083e7f )
)

game (
	name "Egg (Wide Screen)"
	description "Egg (Wide Screen)"
	developer "Nintendo"
	rom ( name "Egg (Wide Screen).mgw" size 365681 crc 6f066ca5 md5 dd5893bb42ebccb1a6673641297689f0 sha1 b612ccac3a987f45df4e7e621d9bb80c7a9f898b )
)

game (
	name "Engine Room (Explorer Time & Fun)"
	description "Engine Room (Explorer Time & Fun)"
	developer "VTech" 
	rom ( name "Engine Room (Explorer Time _ Fun).mgw" size 883064 crc 71c37639 md5 d29e47d3e3e93a96074208d2be5000ab sha1 8136ee47e56b15279ec7f3e99b7488e7c3ff14c3 )
)

game (
	name "Escape (Time & Fun)"
	description "Escape (Time & Fun)"
	developer "VTech"
	rom ( name "Escape (Time _ Fun).mgw" size 809861 crc 668eacd3 md5 1eaf2906624ad380d924c6ddbf34bb91 sha1 b50aff09bb73fc9ca115c8e1607079ac95c1bd91 )
)

game (
	name "Explorers of Space"
	description "Explorers of Space"
	developer "Elektronika"
	rom ( name "Explorers of Space.mgw" size 337228 crc 77297a50 md5 3bc04891a900f16c4e5f1c7244071a35 sha1 09b683a957922edf46704a1a83ec76498b14e306 )
)

game (
	name "Fowling"
	description "Fowling"
	developer "Elektronika"
	rom ( name "Fowling.mgw" size 329191 crc a2bb0a21 md5 fb30bc5620a79c4f863b2ef4f5487656 sha1 99a5644a64ddd267294fff9d59e6b9f6cf801f32 )
)

game (
	name "Frog Boaster"
	description "Frog Boaster"
	developer "Elektronika"
	rom ( name "Frog Boaster.mgw" size 329514 crc 70286e6b md5 18f9d9ad05af31a728c7999ab6db84a8 sha1 aca6c20af9c592132b7bb73542131ebd6ae48890 )
)

game (
	name "Galaxy II"
	description "Galaxy II"
	developer "Epoch"
	rom ( name "Galaxy II.mgw" size 1981860 crc 78062e43 md5 3b5420633d216a8797df96771248a2ae sha1 b39941767e6e83a29108e0c02492e1e41d955a97 )
)

game (
	name "Grab Man (Game & Time)"
	description "Grab Man (Game & Time)"
	rom ( name "Grab Man (Game _ Time).mgw" size 739307 crc 3685301f md5 95866fedb029b75f6c170a787e462283 sha1 67041217d7eae095fb01b1860f09ac6907e2d6db )
)

game (
	name "Hippo Teeth (Mini Time & Fun)"
	description "Hippo Teeth (Mini Time & Fun)"
 	developer "VTech"
	rom ( name "Hippo Teeth (Mini Time _ Fun).mgw" size 709208 crc d5296d68 md5 f69c00fb643a3a58eb4fde4848b61438 sha1 e97102932f5856caa79581b9b0c71f2aed274951 )
)

game (
	name "Hippo Teeth (Sporty Time & Fun)"
	description "Hippo Teeth (Sporty Time & Fun)"
	developer "VTech"
	rom ( name "Hippo Teeth (Sporty Time _ Fun).mgw" size 675460 crc 79563176 md5 0b41999f501a127e7d3baad0bbf93eeb sha1 32e9e93c0ae65ab7938c29a9dd235f864355dd8f )
)

game (
	name "Hot Line (Mini Time & Fun)"
	description "Hot Line (Mini Time & Fun)"
 	developer "VTech"
	rom ( name "Hot Line (VTech, Mini Time _ Fun).mgw" size 916881 crc a0c4b96e md5 b816c7acf8b8908b7dc51e4271b1c54b sha1 2220f859a2c3f1654782d279bd4034689267af20 )
)

game (
	name "Hot Line (Sporty Time & Fun)"
	description "Hot Line (Sporty Time & Fun)"
	developer "VTech"
