clrmamepro (
	name "Nintendo - Famicom Disk System"
	description "Nintendo - Famicom Disk System"
	header "No-Intro_FDS.xml"
	version 20140803-044742
	comment "no-intro | www.no-intro.org"
)

game (
	name "[BIOS] Nintendo Famicom Disk System (Japan)"
	description "[BIOS] Nintendo Famicom Disk System (Japan)"
	rom ( name "[BIOS] Nintendo Famicom Disk System (Japan).bin" size 8192 crc 5E607DCF md5 CA30B50F880EB660A320674ED365EF7A sha1 57FE1BDEE955BB48D357E463CCBF129496930B62 )
)

game (
	name "[BIOS] Nintendo Famicom Disk System (Japan) (Early)"
	description "[BIOS] Nintendo Famicom Disk System (Japan) (Early)"
	rom ( name "[BIOS] Nintendo Famicom Disk System (Japan) (Early).bin" size 8192 crc 1C7AE5D5 md5 D7F356ACAF747090358A5BDBB2A44208 sha1 AF5AF53F66982E749643FDF8B2ACBB7D4D3ED229 )
)

game (
	name "[BIOS] Sharp Twin Famicom (Japan)"
	description "[BIOS] Sharp Twin Famicom (Japan)"
	rom ( name "[BIOS] Sharp Twin Famicom (Japan).bin" size 8192 crc 4DF24A6C md5 C1A9E9415A6ADDE3C8563C622D4C9FCE sha1 E4E41472C454F928E53EB10E0509BF7D1146ECC1 )
)

game (
	name "Adian no Tsue (Japan)"
	description "Adian no Tsue (Japan)"
	rom ( name "Adian no Tsue (Japan).fds" size 131000 crc DCC7A8D6 md5 2155652BA2CE18282705337D03B3F505 sha1 1DB213B613D6706B5E97EA0F5AAD9BD804793A96 )
)

game (
	name "Ai Senshi Nicol (Japan) [b]"
	description "Ai Senshi Nicol (Japan) [b]"
	rom ( name "Ai Senshi Nicol (Japan) [b].fds" size 131000 crc 1B303D37 md5 B67225ED5B646626F11877D871A190CE sha1 A1B535B9E72974D97E2C01D2951D2CDE5177E217 flags baddump )
)

game (
	name "Aki to Tsukasa no Fushigi no Kabe (Japan) (Unl)"
	description "Aki to Tsukasa no Fushigi no Kabe (Japan) (Unl)"
	rom ( name "Aki to Tsukasa no Fushigi no Kabe (Japan) (Unl).fds" size 131000 crc 672B7F6C md5 BA576A03AEB7FC733C104043DE9964F2 sha1 35E204AD24D21818D3F014B728BFC7CC288F39C5 )
)

game (
	name "Akumajou Dracula (Japan) (v1.0) [b]"
