clrmamepro (
	name "Nintendo - Famicom Disk System"
	description "Nintendo - Famicom Disk System"
	version 20140803-044742
	comment "no-intro | www.no-intro.org"
)

game (
	name "[BIOS] Nintendo Famicom Disk System (Japan)"
	description "[BIOS] Nintendo Famicom Disk System (Japan)"
	rom ( name "[BIOS] Nintendo Famicom Disk System (Japan).bin" size 8192 crc 5e607dcf md5 ca30b50f880eb660a320674ed365ef7a sha1 57fe1bdee955bb48d357e463ccbf129496930b62 )
)

game (
	name "[BIOS] Nintendo Famicom Disk System (Japan) (Early)"
	description "[BIOS] Nintendo Famicom Disk System (Japan) (Early)"
	rom ( name "[BIOS] Nintendo Famicom Disk System (Japan) (Early).bin" size 8192 crc 1c7ae5d5 md5 d7f356acaf747090358a5bdbb2a44208 sha1 af5af53f66982e749643fdf8b2acbb7d4d3ed229 )
)

game (
	name "[BIOS] Sharp Twin Famicom (Japan)"
	description "[BIOS] Sharp Twin Famicom (Japan)"
	rom ( name "[BIOS] Sharp Twin Famicom (Japan).bin" size 8192 crc 4df24a6c md5 c1a9e9415a6adde3c8563c622d4c9fce sha1 e4e41472c454f928e53eb10e0509bf7d1146ecc1 )
)

game (
	name "Adian no Tsue (Japan)"
	description "Adian no Tsue (Japan)"
	rom ( name "Adian no Tsue (Japan).fds" size 131000 crc dcc7a8d6 md5 2155652ba2ce18282705337d03b3f505 sha1 1db213b613d6706b5e97ea0f5aad9bd804793a96 )
)

game (
	name "Ai Senshi Nicol (Japan) [b]"
	description "Ai Senshi Nicol (Japan) [b]"
	rom ( name "Ai Senshi Nicol (Japan) [b].fds" size 131000 crc 1b303d37 md5 b67225ed5b646626f11877d871a190ce sha1 a1b535b9e72974d97e2c01d2951d2cde5177e217 )
)

game (
	name "Aki to Tsukasa no Fushigi no Kabe (Japan) (Unl)"
	description "Aki to Tsukasa no Fushigi no Kabe (Japan) (Unl)"
	rom ( name "Aki to Tsukasa no Fushigi no Kabe (Japan) (Unl).fds" size 131000 crc 672b7f6c md5 ba576a03aeb7fc733c104043de9964f2 sha1 35e204ad24d21818d3f014b728bfc7cc288f39c5 )
)

game (
	name "Akumajou Dracula (Japan) (v1.0) [b]"
	description "Akumajou Dracula (Japan) (v1.0) [b]"
