clrmamepro (
	name "Nintendo - Super Nintendo Entertainment System"
	description "Nintendo - Super Nintendo Entertainment System"
	version "2023.1.22"
	comment "libretro: Nintendo - Super Nintendo Entertainment System: Virtual Console"
    homepage "https://github.com/libretro/libretro-database"
)

game (
	name "Chrono Trigger (USA)"
	description "Chrono Trigger (USA)"
	rom ( name "CHRONO TRIGGER.smc" crc 1239a386 )
)

game (
    name "CLV-P-SAAAE"
    description "CLV-P-SAAAE"
	rom ( name "CLV-P-SAAAE.smc" crc 5d3c0fae )
)

game (
    name "CLV-P-SAABE"
    description "CLV-P-SAABE"
	rom ( name "CLV-P-SAABE.smc" crc 5e35f49c )
)

game (
    name "CLV-P-SAAEE"
    description "CLV-P-SAAEE"
	rom ( name "CLV-P-SAAEE.smc" crc 2942cbd3 )
)

game (
    name "CLV-P-SAAFE"
    description "CLV-P-SAAFE"
	rom ( name "CLV-P-SAAFE.smc" crc 81c712da )
)

game (
    name "CLV-P-SAAHE"
    description "CLV-P-SAAHE"
	rom ( name "CLV-P-SAAHE.smc" crc ba3ef6e0 )
)

game (
    name "CLV-P-SAAJE"
    description "CLV-P-SAAJE"
	rom ( name "CLV-P-SAAJE.smc" crc 8fdb034f )
)

game (
    name "CLV-P-SAAKE"
    description "CLV-P-SAAKE"
	rom ( name "CLV-P-SAAKE.smc" crc fdb13501 )
)

game (
    name "CLV-P-SAALE"
    description "CLV-P-SAALE"
	rom ( name "CLV-P-SAALE.smc" crc b3177e07 )
)

game (
    name "CLV-P-SAAQE"
    description "CLV-P-SAAQE"
	rom ( name "CLV-P-SAAQE.smc" crc eb740641 )
)

game (
    name "CLV-P-SAAXE"
    description "CLV-P-SAAXE"
	rom ( name "CLV-P-SAAXE.smc" crc 9588bc2d )
)

game (
    name "CLV-P-SABCE"
    description "CLV-P-SABCE"
	rom ( name "CLV-P-SABCE.smc" crc 84256207 )
)

game (
    name "CLV-P-SABDE"
    description "CLV-P-SABDE"
	rom ( name "CLV-P-SABDE.smc" crc 8168f069 )
)

game (
    name "CLV-P-SABHE"
    description "CLV-P-SABHE"
	rom ( name "CLV-P-SABHE.smc" crc 9e2344c1 )
)

game (
    name "CLV-P-SABQE"
    description "CLV-P-SABQE"
	rom ( name "CLV-P-SABQE.smc" crc dac641d9 )
)

game (
    name "CLV-P-SABRE"
    description "CLV-P-SABRE"
	rom ( name "CLV-P-SABRE.smc" crc 3a702949 )
)

game (
    name "CLV-P-SABTE"
    description "CLV-P-SABTE"
	rom ( name "CLV-P-SABTE.smc" crc 251d8de6 )
)

game (
    name "CLV-P-SACBE"
    description "CLV-P-SACBE"
	rom ( name "CLV-P-SACBE.smc" crc e8e00367 )
)

game (
    name "CLV-P-SACCE"
    description "CLV-P-SACCE"
	rom ( name "CLV-P-SACCE.smc" crc ab9db689 )
)

game (
    name "CLV-P-SADGE"
    description "CLV-P-SADGE"
	rom ( name "CLV-P-SADGE.smc" crc 8fc4e6d0 )
)

game (
    name "CLV-P-SADJE"
    description "CLV-P-SADJE"
	rom ( name "CLV-P-SADJE.smc" crc cf98ddaa )
)

game (
    name "CLV-P-SADKE"
    description "CLV-P-SADKE"
	rom ( name "CLV-P-SADKE.smc" crc 87653732 )
)

game (
    name "Kirby's Dream Land 3 (USA)"
    description "Kirby's Dream Land 3 (USA)"
	rom ( name "SF_kby3.smc" crc a291000c )
)

game (
    name "SVME"
    description "SVME"
	rom ( name "SVME.smc" crc 1cb2fe8e )
)

game (
    name "Super Noah's Ark 3D (USA)"
    description "Super Noah's Ark 3D (USA)"
	rom ( name "Super Noah's Ark 3D (U).sfc" crc 643d5097 )
)
