clrmamepro (
	name "Nintendo - Nintendo DS (Download Play) (BETA)"
	description "Nintendo - Nintendo DS (Download Play) (BETA)"
	version 20151129-031849
	comment "no-intro | www.no-intro.org"
)

game (
	name "100 Classic Book Collection - Romeo and Juliet (Europe) (Multiboot Demo) (Nintendo Channel)"
	description "100 Classic Book Collection - Romeo and Juliet (Europe) (Multiboot Demo) (Nintendo Channel)"
	rom ( name "100 Classic Book Collection - Romeo and Juliet (Europe) (Multiboot Demo) (Nintendo Channel).nds" size 1629896 crc F82E3FFC md5 0860FF53EE9372D9140245823569AA46 sha1 E9B028FC71F81A49E8EB116CFB95D449E5BEBCC3 )
)

game (
	name "42 All-Time Classics - Checkers (Europe) (Multiboot Demo) (DS Download Station)"
	description "42 All-Time Classics - Checkers (Europe) (Multiboot Demo) (DS Download Station)"
	rom ( name "42 All-Time Classics - Checkers (Europe) (Multiboot Demo) (DS Download Station).nds" size 1601200 crc 397DCED0 md5 E1D342C44CDFF3EE884AD8E3999E8EE2 sha1 DF5CAA102C7EB58D5B15CDA33A93041C06AA2410 )
)

game (
	name "42 All-Time Classics - Checkers (Europe) (Multiboot Demo) (Nintendo Channel)"
	description "42 All-Time Classics - Checkers (Europe) (Multiboot Demo) (Nintendo Channel)"
	rom ( name "42 All-Time Classics - Checkers (Europe) (Multiboot Demo) (Nintendo Channel).nds" size 1601192 crc DB294C82 md5 E51D40492A32F99371CE4814F25109ED sha1 3275715091EBAEF489928CD367DFF9C1511E57D7 )
)

game (
	name "42 All-Time Classics - Darts (Europe) (Multiboot Demo) (DS Download Station)"
	description "42 All-Time Classics - Darts (Europe) (Multiboot Demo) (DS Download Station)"
	rom ( name "42 All-Time Classics - Darts (Europe) (Multiboot Demo) (DS Download Station).nds" size 1723052 crc 327142FB md5 FADBC4612613C3A0198D77EBE0B83781 sha1 ED4032662264FF39BEF929D25E89DC6316D5B088 )
)

game (
	name "42 All-Time Classics - Texas Hold'Em (Europe) (Multiboot Demo) (DS Download Station)"
	description "42 All-Time Classics - Texas Hold'Em (Europe) (Multiboot Demo) (DS Download Station)"
	rom ( name "42 All-Time Classics - Texas Hold'Em (Europe) (Multiboot Demo) (DS Download Station).nds" size 1817260 crc 56EF3E0E md5 B8F131CA62494E070238D68341E026A9 sha1 BAF34EED748F4891DEF7D0F2ED849CDE7642400C )
)

game (
	name "Ace Attorney Investigations - Miles Edgeworth (Europe) (Multiboot Demo) (Nintendo Channel)"
	description "Ace Attorney Investigations - Miles Edgeworth (Europe) (Multiboot Demo) (Nintendo Channel)"
	rom ( name "Ace Attorney Investigations - Miles Edgeworth (Europe) (Multiboot Demo) (Nintendo Channel).nds" size 2598600 crc 35C4C553 md5 A66D4C6592573753D960B566483C98C3 sha1 B42048C57F0AF93DDD64119591EC66ED2432D184 )
)

game (
	name "Ace Attorney Investigations - Miles Edgeworth (USA) (Demo)"
	description "Ace Attorney Investigations - Miles Edgeworth (USA) (Demo)"
	rom ( name "Ace Attorney Investigations - Miles Edgeworth (USA) (Demo).nds" size 4194304 crc 34ED1FCF md5 0B90B1E8BE902069D937A1DD995BCD6D sha1 247CFA4C8B17434FAB6202A4A69DB0CDAF20F340 )
)

game (
	name "Advance Wars - Days of Ruin - Video 1 (USA) (Multiboot Demo) (DS Download Station)"
	description "Advance Wars - Days of Ruin - Video 1 (USA) (Multiboot Demo) (DS Download Station)"
	rom ( name "Advance Wars - Days of Ruin - Video 1 (USA) (Multiboot Demo) (DS Download Station).nds" size 1732304 crc 72E1D056 md5 CFE3173B570E1582D9CC9210BBE2AF34 sha1 58CE40DAAA0DB453883DA72B539E939348FCD796 )
)

game (
	name "Advance Wars - Days of Ruin - Video 2 (USA) (Multiboot Demo) (DS Download Station)"
	description "Advance Wars - Days of Ruin - Video 2 (USA) (Multiboot Demo) (DS Download Station)"
	rom ( name "Advance Wars - Days of Ruin - Video 2 (USA) (Multiboot Demo) (DS Download Station).nds" size 2141388 crc 21F3427E md5 15DF6FCA9B29558A40162A9C11590D15 sha1 DDB7293E1E6C2E101CDC14A39C89C5984983A480 )
)

game (
	name "Advance Wars - Dual Strike (USA) (Demo)"
	description "Advance Wars - Dual Strike (USA) (Demo)"
	rom ( name "Advance Wars - Dual Strike (USA) (Demo).nds" size 935624 crc 255027DF md5 B69BD83902CB1F5F25CAC70B8BCF161A sha1 FAF871260CD6EFF6BD04FCB454B21CB23510128F )
)

game (
	name "America's Test Kitchen - Let's Get Cooking - Featured Recipe - Chocolate Pots de Creme (USA) (Demo)"
	description "America's Test Kitchen - Let's Get Cooking - Featured Recipe - Chocolate Pots de Creme (USA) (Demo)"
	rom ( name "America's Test Kitchen - Let's Get Cooking - Featured Recipe - Chocolate Pots de Creme (USA) (Demo).nds" size 2097152 crc 624E2588 md5 64D9DB1BD4DE6A3AAAAC18CA57269D59 sha1 E3DCC635E572E5624F2C91A6BDD0406ECD079335 )
)

game (
	name "America's Test Kitchen - Let's Get Cooking - Featured Recipe - Chocolate Pots de Creme (USA) (Multiboot Demo) (Nintendo Channel)"
	description "America's Test Kitchen - Let's Get Cooking - Featured Recipe - Chocolate Pots de Creme (USA) (Multiboot Demo) (Nintendo Channel)"
	rom ( name "America's Test Kitchen - Let's Get Cooking - Featured Recipe - Chocolate Pots de Creme (USA) (Multiboot Demo) (Nintendo Channel).nds" size 1338056 crc AB77F2B9 md5 BF0EA2E16A728027D63606379ED8565C sha1 A277CFB9BE6F06EC7923B8A5D87096AEB6FF9738 )
)

game (
	name "America's Test Kitchen - Let's Get Cooking - Featured Recipe - Roasted Red Potatoes (USA) (Demo)"
	description "America's Test Kitchen - Let's Get Cooking - Featured Recipe - Roasted Red Potatoes (USA) (Demo)"
	rom ( name "America's Test Kitchen - Let's Get Cooking - Featured Recipe - Roasted Red Potatoes (USA) (Demo).nds" size 2097152 crc 36048A7A md5 826A5DF9252232EA55F90B3C1A8AFA14 sha1 301843E14747AE2374BCFFEF9053BFCF9FB61EED )
)

game (
	name "America's Test Kitchen - Let's Get Cooking - Featured Recipe - Roasted Red Potatoes (USA) (Multiboot Demo) (Nintendo Channel)"
	description "America's Test Kitchen - Let's Get Cooking - Featured Recipe - Roasted Red Potatoes (USA) (Multiboot Demo) (Nintendo Channel)"
