clrmamepro (
	name "SNK - Neo Geo"
	description "SNK - Neo Geo"
)

game (
	name "2020 Super Baseball (set 1)"
	description "2020 Super Baseball (set 1)"
	year 1991
	manufacturer "SNK / Pallas"
	rom ( name "2020bb.neo" size 7081984 crc 8041ad52 )
)

game (
	name "2020 Super Baseball (set 2)"
	description "2020 Super Baseball (set 2)"
	year 1991
	manufacturer "SNK / Pallas"
	rom ( name "2020bba.neo" size 7081984 crc e9526781 )
)

game (
	name "2020 Super Baseball (set 3)"
	description "2020 Super Baseball (set 3)"
	year 1991
	manufacturer "SNK / Pallas"
	rom ( name "2020bbh.neo" size 7081984 crc 9143727f )
)

game (
	name "3 Count Bout / Fire Suplex (NGM-043)(NGH-043)"
	description "3 Count Bout - Fire Suplex (NGM-043)(NGH-043)"
	year 1993
	manufacturer SNK
	rom ( name "3countb.neo" size 13897728 crc 03bdc5a6 )
)

game (
	name "sonicwi2"
	description "Aero Fighters 2 / Sonic Wings 2"
	year 1994
	manufacturer "Video System Co."
	rom ( name "sonicwi2.neo" size 13897728 crc ac1851bb )
)

game (
	name "sonicwi3"
	description "Aero Fighters 3 / Sonic Wings 3"
	year 1995
	manufacturer "Video System Co."
	rom ( name "sonicwi3.neo" size 21237760 crc 10edc4ff )
)

game (
	name "aodk"
	description "Aggressors of Dark Kombat / Tsuukai GANGAN Koushinkyoku (ADM-008)(ADH-008)"
	year 1994
	manufacturer "ADK / SNK"
	rom ( name "aodk.neo" size 23334912 crc 8dcafd3b )
)

game (
	name "alpham2"
	description "Alpha Mission II / ASO II - Last Guardian (NGM-007)(NGH-007)"
	year 1991
	manufacturer SNK
	rom ( name "alpham2.neo" size 6164480 crc d8cb49e9 )
)

game (
	name "alpham2p"
	description "Alpha Mission II / ASO II - Last Guardian (prototype)"
	year 1991
	manufacturer SNK
	rom ( name "alpham2p.neo" size 9179136 crc aab8f811 )
)

game (
	name "androdun"
	description "Andro Dunos (NGM-049)(NGH-049)"
	year 1992
	manufacturer Visco
	rom ( name "androdun.neo" size 4460544 crc 6aaed441 )
)

game (
	name "aof"
	description "Art of Fighting / Ryuuko no Ken (NGM-044)(NGH-044)"
	year 1992
	manufacturer SNK
	rom ( name "aof.neo" size 13373440 crc 02e281f9 )
)

game (
	name "aof2a"
	description "Art of Fighting 2 / Ryuuko no Ken 2 (NGH-056)"
	year 1994
	manufacturer SNK
	rom ( name "aof2a.neo" size 23334912 crc c649e151 )
)

game (
	name "aof2"
	description "Art of Fighting 2 / Ryuuko no Ken 2 (NGM-056)"
	year 1994
	manufacturer SNK
	rom ( name "aof2.neo" size 23334912 crc bc3e4c20 )
)

game (
	name "aof3k"
	description "Art of Fighting 3 - The Path of the Warrior (Korean release)"
	year 1996
	manufacturer SNK
	rom ( name "aof3k.neo" size 39063552 crc 890a3f7a )
)

game (
	name "aof3k"
	description "Art of Fighting 3 - The Path of the Warrior / Art of Fighting - Ryuuko no Ken Gaiden"
	year 1996
	manufacturer SNK
	rom ( name "aof3k.neo" size 39063552 crc 46b7eac3 )
)

game (
	name "bakatono"
	description "Bakatonosama Mahjong Manyuuki (MOM-002)(MOH-002)"
	year 1991
	manufacturer "Monolith Corp."
	rom ( name "bakatono.neo" size 7081984 crc 4e1acd2b )
)

game (
	name "b2b"
	description "Bang Bang Busters (2010 NCI release)"
	year 2000
	manufacturer Visco
	rom ( name "b2b.neo" size 6033408 crc 5228faba )
)

game (
	name "bangbead"
	description "Bang Bead"
	year 2000
	manufacturer Visco
	rom ( name "bangbead.neo" size 24383488 crc 0003bb08 )
)

game (
	name "bstars2"
	description "Baseball Stars 2"
	year 1992
	manufacturer SNK
	rom ( name "bstars2.neo" size 7606272 crc cea02498 )
)

game (
	name "bstarsh"
	description "Baseball Stars Professional (NGH-002)"
	year 1990
	manufacturer SNK
	rom ( name "bstarsh.neo" size 6688768 crc 1fff2e59 )
)

game (
	name "bstars"
	description "Baseball Stars Professional (NGM-002)"
	year 1990
	manufacturer SNK
	rom ( name "bstars.neo" size 6688768 crc 221e9fdb )
)

game (
	name "flipshot"
	description "Battle Flip Shot"
	year 1998
	manufacturer Visco
	rom ( name "flipshot.neo" size 7606272 crc e3d2d230 )
)

game (
	name "blazstar"
	description "Blazing Star"
	year 1998
	manufacturer Yumekobo
	rom ( name "blazstar.neo" size 45355008 crc 21aa3a79 )
)

game (
	name "bjourneyh"
	description "Blue's Journey / Raguy (ALH-001)"
	year 1990
	manufacturer "Alpha Denshi Co."
	rom ( name "bjourneyh.neo" size 6557696 crc c552ea99 )
)

game (
	name "bjourney"
	description "Blue's Journey / Raguy (ALM-001)(ALH-001)"
	year 1990
	manufacturer "Alpha Denshi Co."
	rom ( name "bjourney.neo" size 7606272 crc 3d0805de )
)

game (
	name "breakrev"
	description "Breakers Revenge"
	year 1998
	manufacturer Visco
	rom ( name "breakrev.neo" size 35917824 crc 0874ff8b )
)

game (
	name breakers
	description "Breakers"
	year 1996
	manufacturer Visco
	rom ( name breakers.neo size 27529216 crc e9e191f2 )
)

game (
	name "burningfh"
	description "Burning Fight (NGH-018)(US)"
	year 1991
	manufacturer SNK
	rom ( name "burningfh.neo" size 7081984 crc adcc7b7d )
)

game (
	name "burningf"
	description "Burning Fight (NGM-018)(NGH-018)
	year 1991
	manufacturer SNK
	rom ( name "burningf.neo" size 7081984 crc 62c88a2d )
)

game (
	name "burningfpa"
	description "Burning Fight (prototype, near final, ver 23.3, 910326)"
	year 1991
	manufacturer SNK
	rom ( name "burningfpa.neo" size 7606272 crc b5df2d4e )
)

game (
	name "burningfpb"
	description "Burning Fight (prototype, newer, V07)"
	year 1991
	manufacturer SNK
	rom ( name "burningfpb.neo" size 7606272 crc f208a832 )
)

game (
	name "burningfp"
	description "Burning Fight (prototype, older)"
	year 1991
	manufacturer SNK
	rom ( name "burningfp.neo" size 7081984 crc 8d3e9c7b )
)

game (
	name "ctomaday"
	description "Captain Tomaday"
	year 1999
	manufacturer Visco
	rom ( name "ctomaday.neo" size 15994880 crc 0ce8e4f2 )
)

game (
	name "marukodq"
	description "Chibi Marukochan Deluxe Quiz"
	year 1995
	manufacturer Takara
	rom ( name "marukodq.neo" size 15994880 crc a725e249 )
)

game (
	name "ironclad"
	description "Choutetsu Brikin'ger - Iron Clad (prototype)"
	year 1996
	manufacturer Saurus
	rom ( name "ironclad.neo" size 23334912 crc e38554fb )
)

game (
	name "ironclado"
	description "Choutetsu Brikin'ger - Iron Clad (prototype, bootleg)"
	year 1996
	manufacturer bootleg
	rom ( name "ironclado.neo" size 23334912 crc 300b920a )
)

game (
	name "crsword"
	description "Crossed Swords (ALM-002)(ALH-002)"
	year 1991
	manufacturer "Alpha Denshi Co."
	rom ( name "crsword.neo" size 6033408 crc 75fabd5d )
)

game (
	name "crswd2bl"
	description "Crossed Swords 2 (bootleg of CD version)"
	year 1996
	manufacturer "bootleg (Razoola)"
	rom ( name "crswd2bl.neo" size 12849152 crc 9acfb8e5 )
)

game (
	name "cthd2003"
	description "Crouching Tiger Hidden Dragon 2003 (hack of The King of Fighters 2001)"
	year 2003
	manufacturer "bootleg (Phenixsoft)"
	rom ( name "cthd2003.neo" size 89395200 crc 62e9ef46 )
)

game (
	name "ct2k3sp"
	description "Crouching Tiger Hidden Dragon 2003 Super Plus (hack of The King of Fighters 2001)"
	year 2003
	manufacturer "bootleg (Phenixsoft)"
	rom ( name "ct2k3sp.neo" size 89526272 crc 060956ce )
)

game (
	name "ct2k3sa"
	description "Crouching Tiger Hidden Dragon 2003 Super Plus (hack of The King of Fighters 2001, alternate).neo"
	year 2003
	manufacturer "bootleg (Phenixsoft)"
	rom ( name "ct2k3sa.neo" size 89395200 crc 7e74bdf9 )
)

game (
	name "cyberlip"
	description "Cyber-Lip (NGM-010)"
	year 1990
	manufacturer SNK
	rom ( name "cyberlip.neo" size 6557696 crc d20d6a3e )
)

game (
	name "diggerma"
	description "Digger Man [Homebrew]"
	year 2000
	manufacturer "Kyle Hodgetts"
	rom ( name "diggerma.neo" size 2363392 crc 41581ae2 )
)

game (
	name "doubledr"
	description "Double Dragon (Neo-Geo)"
	year 1995
	manufacturer "Technos Japan"
	rom ( name "doubledr.neo" size 21237760 crc 5f92a3aa )
)

game (
	name "dragonsh"
	description "Dragon's Heaven (development board)"
	year 1997
	manufacturer Face
	rom ( name "dragonsh.neo" size 36966400 crc 1e3e2500 )
)

game (
	name "eightman"
	description "Eight Man (NGM-025)(NGH-025)"
	year 1991
	manufacturer "SNK / Pallas"
	rom ( name "eightman.neo" size 6033408 crc 843dcf30 )
)

game (
	name "kabukikl"
	description "Far East of Eden - Kabuki Klash _ Tengai Makyou - Shin Den"
	year 1995
	manufacturer Hudson
	rom ( name "kabukikl.neo" size 26480640 crc e5c7c02f )
)

game (
	name "fatfury1"
	description "Fatal Fury - King of Fighters _ Garou Densetsu - shukumei no tatakai (NGM-033)(NGH-033)"
	year 1991
	manufacturer SNK
	rom ( name "fatfury1.neo" size 7213056 crc dabcc80b )
)

game (
	name "fatfury2"
	description "Fatal Fury 2 _ Garou Densetsu 2 - arata-naru tatakai (NGM-047)(NGH-047)"
	year 1992
	manufacturer SNK
	rom ( name "fatfury2.neo" size 13897728 crc 1a896e27 )
)

game (
	name "fatfury3"
	description "Fatal Fury 3 - Road to the Final Victory _ Garou Densetsu 3 - haruka-naru tatakai (NGM-069)(NGH-069)"
	year 1995
	manufacturer SNK
	rom ( name "fatfury3.neo" size 34869248 crc d353eeed )
)

game (
	name "fatfursp"
	description "Fatal Fury Special _ Garou Densetsu Special (set 1)(NGM-058)(NGH-058)"
	year 1993
	manufacturer SNK
	rom ( name "fatfursp.neo" size 19664896 crc beccef57 )
)

game (
	name "fatfurspa"
	description "Fatal Fury Special _ Garou Densetsu Special (set 2)(NGM-058)(NGH-058)"
	year 1993
	manufacturer SNK
	rom ( name "fatfurspa.neo" size 19664896 crc e2f91cac )
)

game (
	name "fightfev"
	description "Fight Fever (set 1)"
	year 1994
	manufacturer Viccom
	rom ( name "fightfev.neo" size 12849152 crc 8515503b )
)

game (
	name "fightfeva"
	description "Fight Fever (set 2)"
	year 1994
	manufacturer Viccom
	rom ( name "fightfeva.neo" size 12849152 crc babd8403 )
)

game (
	name "fswords"
	description "Fighters Swords (Korean release of Samurai Shodown III)"
	year 1995
	manufacturer SNK
	rom ( name "fswords.neo" size 36966400 crc e6aa08c1 )
)

game (
	name "fbfrenzy"
	description "Football Frenzy (NGM-034)(NGH-034)"
	year 1992
	manufacturer SNK
	rom ( name "fbfrenzy.neo" size 6033408 crc 2db33ec0 )
)

game (
	name "galaxyfg"
	description "Galaxy Fight - Universal Warriors"
	year 1995
	manufacturer Sunsoft
	rom ( name "galaxyfg.neo" size 22286336 crc ec905658 )
)

game (
	name "ganryu"
	description "Ganryu / Musashi Ganryuki"
	year 1999
	manufacturer Visco
	rom ( name "ganryu.neo" size 23334912 crc 382e661f )
)

game (
	name "garoubl"
	description "Garou - Mark of the Wolves (bootleg)"
	year 1999
	manufacturer bootleg
	rom ( name "garoubl.neo" size 89788416 crc 2c3351e9 )
)

game (
	name "garouha"
	description "Garou - Mark of the Wolves (NGH-2530)"
	year 1999
	manufacturer SNK
	rom ( name "garouha.neo" size 94113792 crc 9f96e440 )
)

game (
	name "garouh"
	description "Garou - Mark of the Wolves (NGM-2530) (NGH-2530)"
	year 1999
	manufacturer SNK
	rom ( name "garouh.neo" size 94113792 crc bf2204c4 )
)

game (
	name "garou"
	description "Garou - Mark of the Wolves (NGM-2530)"
	year 1999
	manufacturer SNK
