clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System for RomVault (iNES 1.0 Headers)"
	category "Standard DatFile"
	version "2023.11.21"
	date "2023-11-21"
	author "libretro"
	homepage "https://github.com/libretro/libretro-database"
	url "https://github.com/libretro/libretro-database/blob/master/dat/Nintendo%20-%20Nintendo%20Entertainment%20System.dat"
	comment "no-intro | www.no-intro.org"
)

game (
	name nes
	description "nes"
	rom ( name "'89 Dennou Kyuusei Uranai (Japan).nes" size 262160 crc 3577ab04 md5 44091221ff27af8f274f210dec670bb1 sha1 b4cbebec2a49f8bf5454a39424dff567c50d901c )
	rom ( name "0-to-X (World) (Demo) (Aftermarket) (Unl).nes" size 24592 crc 853cb053 md5 6c4099738b2de1686027259697d969dd sha1 d87286a726fbce8bb5c08b347911625311718719 )
	rom ( name "10-Yard Fight (Japan) (Rev 1).nes" size 24592 crc 83146ecf md5 1e2ec36ed66519dd03a52f1847e9d56d sha1 5b073d8dfffe1fef85a047c2b7b063f9451c9350 )
	rom ( name "10-Yard Fight (Japan).nes" size 24592 crc 44aa3eeb md5 1378270f6cf90095b7fea1e6648503a4 sha1 2a91760c828b26adc765ba9b0322fb770089e391 )
	rom ( name "10-Yard Fight (USA, Europe).nes" size 40976 crc c986cda2 md5 7b1d38579ede25e20b3aaf870be69c42 sha1 67f60e1d139dd85baef455b3b1228fbb5059bdaa )
	rom ( name "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan).nes" size 262160 crc fccb5cea md5 9a3d56dc0f7dbb61e0e6dccdeba40160 sha1 bd3f155e1097ecc434fd1f0c6ae9f5c093eef83e )
	rom ( name "100-in-1 Contra Function 16 (Asia) (En) (Pirate).nes" size 1048592 crc dab595fe md5 8b92a02edc06b89002519130a10c50e1 sha1 011a0a3f49ea46ae0b60d74aa41999524dbe8fdf )
	rom ( name "1007 Bolts (World) (Aftermarket) (Unl).nes" size 24592 crc 55c88062 md5 c6824c21f04f6b9f9525efebfd91d8dd sha1 c2613670d21322bd344e8965a4957f66be88e056 )
	rom ( name "110-in-1 (Asia) (En) (Pirate).nes" size 3145744 crc 7eeda62d md5 8ccafa62e091302d745c6af8aac41f64 sha1 d5daca017fc42b33968892240ab13395093474b2 )
	rom ( name "168-in-1 (Asia) (En,Ja) (AB CARD-15) (Pirate).nes" size 262160 crc 52ee6665 md5 b455d07db012fb6cd9e198793de79e79 sha1 c510d2c6c8ff950e6d1b2fea355b7ed6f18f8b96 )
	rom ( name "168-in-1 New Contra Function 16 (Asia) (En) (Pirate).nes" size 1048592 crc 5a2b35a2 md5 63afc83521a70400389a43d0d8a0ae57 sha1 3eb3d5cec153b9be9d63188e0eff25452455624c )
	rom ( name "18-in-1 (Asia) (En) (Pirate).nes" size 393232 crc bab9c13d md5 d3eb18dcc51aed57c5b174dcb55e3860 sha1 70ca3fc4f5d5dc0133a3c632964935043d418e01 )
	rom ( name "1942 (Japan, USA) (En).nes" size 40976 crc 74d7bae1 md5 073f7e6bd3da86bd1e1d5e3abf525d7e sha1 1fc8410c271441b313ad4b382fbe9dcd9eefb6cb )
	rom ( name "1943 (Japan) (FamicomBox).nes" size 131088 crc e081d937 md5 cc486366f43f0ab715e1e0ef23f63de0 sha1 3de82346b1e40c476785a7f20d23b6cc30d12664 )
	rom ( name "1943 - The Battle of Midway (Japan) (Beta).nes" size 131088 crc 6bc1bb33 md5 683c3b9e927b821d4d9a9f4525c82594 sha1 3a9f88687f5d252fb485c3c28858e6ee74187f35 )
	rom ( name "1943 - The Battle of Midway (USA).nes" size 131088 crc 46f660c9 md5 3948924cefe485a5f52fe7af4e3abd25 sha1 395746b85b734cc926f0e126ecdf8b41091e3694 )
	rom ( name "1943 - The Battle of Valhalla (Japan).nes" size 131088 crc 1a724434 md5 fd5b7f1d4795005d8a62f074ebcf2e67 sha1 950c2aced4c1d4c47e988f96c77447349f3cb5ab )
	rom ( name "1991 Du Ma Racing (Asia) (Idea-Tek) (Unl).nes" size 65552 crc fe316fce md5 6ce6e67cce25901a92a0164aa79b1589 sha1 5142de15fe48908c2f4b69188b4045e654fdebcc )
	rom ( name "1991 Du Ma Racing (Asia) (Micro Genius) (Unl).nes" size 65552 crc 83e29ea1 md5 3e37ff41f4306d8c477ec91397cfb928 sha1 ec2f89032dc16bd3dea5b998548b1d8a1a74b7d4 )
	rom ( name "1992 Gaishi 190-in-1 Hua Mian Xuan Guan (Asia) (En) (Pirate).nes" size 655376 crc f9a6665d md5 f90a171ff41f4ceab4213fda32d4190e sha1 7d7b50eacfba167fdb0e6509895a45749ba2a147 )
	rom ( name "1995 Super Value Collection 2-in-1 (Asia) (En) (QB-003) (Pirate).nes" size 262160 crc 2ab9e261 md5 76c67d3d5103ab73b2609432073449e0 sha1 368111a58098534e13e963b9a058f009689e5855 )
	rom ( name "1996 Aoyunhui Jingji Ban 24-in-1 (Asia) (En) (CK-008) (Pirate).nes" size 524304 crc 15a30090 md5 f9ffd53fa23711ed3219e43fbb0528e6 sha1 fc1ea9f5f38b8e7dd05eb916178ca1a5426c03b5 )
	rom ( name "1996 Yingyu CAI 3-in-1 (China) (Unl).nes" size 393232 crc dcec9b17 md5 6370707cc7eb5489f583a188d219bc72 sha1 246172f107c7bb76be1ff7418b8c2fb634bae438 )
	rom ( name "1999 - Hore, Mitakotoka! Seikimatsu (Japan).nes" size 393232 crc 0cc5efb8 md5 bd1c3d49fb1655b4221c69ac55298605 sha1 3d7ea05daba172e7807212a8a2109fb9fa40f3bf )
	rom ( name "2 in 1 Geminim-Siamond (World) (Aftermarket) (Unl).nes" size 131088 crc 4bcb9bcf md5 c99b566cc2e5fdc0a2493aa2e91841bd sha1 1d46dbf6e1a28ffdce5b671fddc2edd16bfd5539 )
	rom ( name "2-in-1 - Conan & Rygar (Asia) (En) (RC58) (Pirate).nes" size 262160 crc d41054bd md5 6469f93defaf97abda3833ecc780bd90 sha1 0da48f77f8905608fcb6e14c747eec4561d9b9d5 )
	rom ( name "2-in-1 - Street Dance + Hit Mouse (China) (En) (Aftermarket) (Unl).nes" size 2097168 crc 6ccdf6ae md5 0ee4955fec42bae9572e50775f70b939 sha1 f51bf6347f025640f1d8e406911dda4b06d9f375 )
	rom ( name "2-in-1 - Zhili Pintu + Dudu Wawa Da Maoxian (China) (Unl).nes" size 131088 crc fd6e9bc1 md5 03e680c3e01822efa2824c32c5c7fa56 sha1 bfa13760051245724bef4bce4b14aa0920deea52 )
	rom ( name "2010 Street Fighter (Japan).nes" size 262160 crc a311678a md5 1d59f7f167612eb492ea9f963db53523 sha1 d22580653cad9757dda09390b38b04736164a736 )
	rom ( name "2048 (World) (Rev 5) (Aftermarket) (Unl).nes" size 16400 crc 50b7ee6f md5 26a5a3d4012f40214cce37b5209b260c sha1 7e365b0ae65fcd26176355fddb3761a44a52c05f )
	rom ( name "22 Games (China) (En) (Tsang Hai) (Pirate).nes" size 524304 crc e853eaf1 md5 260f35241010cb4ce82fa28d0b167f84 sha1 3db4ff0be9a8a5e2e3750072aaf88f245f81014d )
	rom ( name "23-in-1 Super Game (Europe) (K23-001) (Pirate).nes" size 1048592 crc 86816482 md5 421b63d574f5fd1fb8a904add191f009 sha1 7cdb5d6b33dbd15e7c00f4a47e6c14199df946c9 )
	rom ( name "240p Test Suite (World) (v0.01) (Program) (Aftermarket) (Unl).nes" size 65552 crc e2d6319e md5 2fed0a18662006cf88d97b5cd88ee220 sha1 6ab2cba624394ae12d05835ae8fe1f9abae553ea )
	rom ( name "240p Test Suite (World) (v0.02) (Program) (Aftermarket) (Unl).nes" size 65552 crc d0a3e5d1 md5 086d36f98f5c78e2b3d0f7a5d94c54a3 sha1 55a69d6a124e9bba25c11f187cc6aa0e72c7f73a )
	rom ( name "240p Test Suite (World) (v0.03) (Program) (Aftermarket) (Unl).nes" size 65552 crc 9ece66c5 md5 80a4528ee9ce2e10fc0db115672e47e2 sha1 c22d8c7c33980ba3891c82d1d90747641760c08a )
	rom ( name "240p Test Suite (World) (v0.04) (Program) (Aftermarket) (Unl).nes" size 65552 crc cfcd1c2e md5 0d1332e79948dcd8536f15e021cc44f3 sha1 6a5a665368973094dabf91fa62c28c84708eeeba )
	rom ( name "240p Test Suite (World) (v0.05) (Program) (Aftermarket) (Unl).nes" size 65552 crc 703437f5 md5 9158c8757c14d2d67022f14a59643294 sha1 1d0f75d678ce7c34403e12a5c393b923a348353f )
	rom ( name "240p Test Suite (World) (v0.06) (Program) (Aftermarket) (Unl).nes" size 65552 crc 92afe139 md5 f653185443d6abe653fc59c2605c1220 sha1 bbf1923154f42e020802f110cebc932fe9a983ec )
	rom ( name "240p Test Suite (World) (v0.07) (Program) (Aftermarket) (Unl).nes" size 65552 crc cd4f6f5a md5 4f793a223b81a98cfd3c3254edfbba89 sha1 476f1e7229407fc4ad8771ec4272965483df77a2 )
	rom ( name "240p Test Suite (World) (v0.08) (Program) (Aftermarket) (Unl) (Alt).nes" size 65552 crc bf4a84d1 md5 b39b96365afe95731fb94b4df2cf5532 sha1 d00949dd0cd238612b812ab208eb37f4f947c55e )
	rom ( name "240p Test Suite (World) (v0.08) (Program) (Aftermarket) (Unl).nes" size 65552 crc 3bf42454 md5 704abf6d919d4d338fa05357d5bc6ba6 sha1 8bbb39dc9fa496c781b74b4937eecbe3429d2dae )
	rom ( name "240p Test Suite (World) (v0.09) (Program) (Aftermarket) (Unl) (Alt).nes" size 65552 crc 99882d1b md5 b44c59506cc570ff23ed098476edc771 sha1 5302a4607fad65206d9da93babf7908f02f93419 )
	rom ( name "240p Test Suite (World) (v0.09) (Program) (Aftermarket) (Unl).nes" size 65552 crc d1a3570c md5 6990e9b1eb53e55f3a7394ce8092f254 sha1 d29cddb80569123d378d9be19022d774a19c6fd8 )
	rom ( name "240p Test Suite (World) (v0.10) (Program) (Aftermarket) (Unl) (Alt).nes" size 65552 crc 1beae6fe md5 10ca9a2317f8024916a8f19007c0d633 sha1 67bafe7f129a849a5180ec70a1131e4820862e4e )
	rom ( name "240p Test Suite (World) (v0.10) (Program) (Aftermarket) (Unl).nes" size 65552 crc bade0a9a md5 d3014407f61edbcee85cf42eb971e307 sha1 c07473e3177aaf2864948015566dfc7995828bc6 )
	rom ( name "240p Test Suite (World) (v0.11) (Program) (Aftermarket) (Unl) (Alt).nes" size 65552 crc 6c9299a8 md5 3098aff9ea37a97ad5df84a13cde9f61 sha1 ac27b93aa499079245592dc39a0c43d9dd98fe4a )
	rom ( name "240p Test Suite (World) (v0.11) (Program) (Aftermarket) (Unl).nes" size 65552 crc 603b6b15 md5 62d67bc54446f0e55f8943530b8c3f9c sha1 ae1b1f53f1b8961568e1f13207f54d4805ef831f )
	rom ( name "240p Test Suite (World) (v0.12) (BNROM) (Program) (Aftermarket) (Unl).nes" size 65552 crc 06f008c2 md5 a94bd80c20e953141e793fa824fd7517 sha1 22ecba4bd34cff2143e8bffe782a8ca10181bdae )
	rom ( name "240p Test Suite (World) (v0.12) (UNROM) (Program) (Aftermarket) (Unl).nes" size 65552 crc eefbe17a md5 f7abbd23adb0920d8ace4b84d3e9f6bf sha1 096022162aced103bd497fef5c8dc88c1c5c4f79 )
	rom ( name "240p Test Suite (World) (v0.13) (Program) (Aftermarket) (Unl) (Alt).nes" size 65552 crc 96c5cdc6 md5 406256b786340aa412a57eccb26c4fad sha1 845384fed0d7941f043fc97fb2e1ae71b6406979 )
	rom ( name "240p Test Suite (World) (v0.13) (Program) (Aftermarket) (Unl).nes" size 65552 crc 9383ce51 md5 d4749c9ca301a3b5eebbf9ceeda4b18e sha1 f99b7112c7b998a2fa34584fa6f87ddc1797a6c9 )
	rom ( name "240p Test Suite (World) (v0.14) (Program) (Aftermarket) (Unl) (Alt).nes" size 65552 crc 5559ea0b md5 c05eb31044eb04e8a5e53f8198f803df sha1 5f0c717163590fbfd54d6ebf70b8a01fe1d7a363 )
	rom ( name "240p Test Suite (World) (v0.14) (Program) (Aftermarket) (Unl).nes" size 65552 crc 16444e60 md5 a898f5777554d7a16ddad5ce4fdd4494 sha1 2594fc037092c8ca3c8226525602867fac5c725c )
	rom ( name "240p Test Suite (World) (v0.15) (Program) (Aftermarket) (Unl) (Alt).nes" size 65552 crc a125572b md5 d5b5fdf6b550f68d82fe971ceb8ba592 sha1 4f5c7425acae8651fca8bebed4ad6d5f17f00446 )
	rom ( name "240p Test Suite (World) (v0.15) (Program) (Aftermarket) (Unl).nes" size 65552 crc c0ad7fda md5 7b5ea49d571ba8d65b6a650f2d123d4a sha1 3329de309ce78e174036737afae78841ec980203 )
	rom ( name "240p Test Suite (World) (v0.16) (Program) (Aftermarket) (Unl) (Alt).nes" size 65552 crc 81b512f5 md5 cdbca902ccb1f682df9cee1212b412b2 sha1 6d4d6d6456fed1a800267d815b6220b1e2f5422a )
	rom ( name "240p Test Suite (World) (v0.16) (Program) (Aftermarket) (Unl).nes" size 65552 crc f37ef049 md5 341e81887e34f4d1cfd7f91ae67ad31e sha1 c5963acef60c4145b266059df859bb73f2ed06f1 )
	rom ( name "240p Test Suite (World) (v0.17) (Program) (Aftermarket) (Unl) (Alt).nes" size 65552 crc 25696431 md5 55f6180c9ba069bdc96bf7907fb27030 sha1 b0ee50ab738bcc99852b3bd89d04e57446664437 )
	rom ( name "240p Test Suite (World) (v0.17) (Program) (Aftermarket) (Unl).nes" size 65552 crc 25076d86 md5 394f8d7704a9ab61f00a91fb04d406a4 sha1 734a19ab2c8957cef0dcb9d457afdcfe3a86205c )
	rom ( name "240p Test Suite (World) (v0.18) (Program) (Aftermarket) (Unl) (Alt).nes" size 65552 crc a7724168 md5 30b6ab3a0690ac4ef8a4c7ce8aa9d38e sha1 4abe6e385f8a18b87576bb146ab8b052f8e2bf83 )
	rom ( name "240p Test Suite (World) (v0.18) (Program) (Aftermarket) (Unl).nes" size 65552 crc 16c11ff0 md5 14bc3e751bf2eb8d436d4d46decf24a9 sha1 fc72ed536536b8e87d317268aefbe1230cff5cbf )
	rom ( name "240p Test Suite (World) (v0.19) (Program) (Aftermarket) (Unl) (Alt).nes" size 65552 crc 677d6842 md5 ea499da9847dc4971226694443871926 sha1 57cbb3c06719c8a7da6a42208a0c410b1587398f )
	rom ( name "240p Test Suite (World) (v0.19) (Program) (Aftermarket) (Unl).nes" size 65552 crc 689783ef md5 6e6397c5b0a33c209141b7870660fef4 sha1 e2ba3d58b41171868a0d904d2ba3028d729217b8 )
	rom ( name "240p Test Suite (World) (v0.20) (Program) (Aftermarket) (Unl) (Alt).nes" size 65552 crc cb13542b md5 c65939a69599b89b9749ba64a0b89170 sha1 c90d05985cc73427446fadaf64e5e7e173d5e27e )
	rom ( name "240p Test Suite (World) (v0.20) (Program) (Aftermarket) (Unl).nes" size 65552 crc 3ecc809e md5 d454e9611f632408abde8c5df9bee865 sha1 2acdb4f328f8f46dfabe730ba9626f246d4a6cc9 )
	rom ( name "240p Test Suite (World) (v0.21) (Program) (Aftermarket) (Unl) (Alt).nes" size 65552 crc 7d856418 md5 a169f622f41cf85678fafa6addcb2664 sha1 9a4af53b285cedf47051faa64b4e99c49a0dfc29 )
	rom ( name "240p Test Suite (World) (v0.21) (Program) (Aftermarket) (Unl).nes" size 65552 crc 9d6cdf8b md5 fb3a351f6595a90a31f7f3bc9779b496 sha1 18202d3bc5b5616b552c007563ec3027b74ec698 )
	rom ( name "240p Test Suite (World) (v0.22) (BNROM) (Program) (Aftermarket) (Unl).nes" size 65552 crc 45288d6d md5 15a69a8571f29754418ba9bc0ec4ec45 sha1 154bd1e7fbf0a1b3862640e5fe7cbd795d9220aa )
	rom ( name "240p Test Suite (World) (v0.22) (UNROM) (Program) (Aftermarket) (Unl).nes" size 65552 crc 8e6efc1e md5 78a7494dedd11bfc0fa73e7ab9e42a97 sha1 b667c88a860f1626911e27e7a992fea16693cad8 )
	rom ( name "24K 4-in-1 Baozheng Zhen Ka Quanji (Asia) (En) (Pirate).nes" size 98320 crc 120538f6 md5 d0329cec29b7a74c3fac16275d990d34 sha1 8cb0619c8fe77a30961fa497c2cdd6d14a6d26a6 )
