clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System"
	category "Standard DatFile"
	version "20210906-102351"
	date "06/09/2021"
	author "no-intro"
	homepage "https://no-intro.org"
	url "https://no-intro.org"
	comment "no-intro"
)

game (
	name "'89 Dennou Kyuusei Uranai (Japan)"
	description "'89 Dennou Kyuusei Uranai (Japan)"
	rom ( name "'89 Dennou Kyuusei Uranai (Japan).nes" size 262144 crc ba58ed29 md5 4187a797e33bc96a96993220da6f09f7 sha1 56fe858d1035dce4b68520f457a0858bae7bb16d )
)

game (
	name "10-Yard Fight (Japan)"
	description "10-Yard Fight (Japan)"
	rom ( name "10-Yard Fight (Japan).nes" size 24576 crc 836c4fa7 md5 7f7a89ef806464338b1722c120648e7d sha1 55dc03a493150258e10166cf38ed76dfade605d6 )
)

game (
	name "10-Yard Fight (Japan) (Rev 1)"
	description "10-Yard Fight (Japan) (Rev 1)"
	rom ( name "10-Yard Fight (Japan) (Rev 1).nes" size 24576 crc 44d21f83 md5 29bd9f8ef03c4d0ee75571b86aa60f36 sha1 d850b48aca4a3b1e503d2a483508564d774c536c )
)

game (
	name "10-Yard Fight (USA, Europe)"
	description "10-Yard Fight (USA, Europe)"
	rom ( name "10-Yard Fight (USA, Europe).nes" size 40960 crc 3d564757 md5 bd2c15391b0641d43a35e83f5fce073a sha1 016818bf6baaf779f4f5c1658880b81d23ea40ca )
)

game (
	name "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan)"
	description "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan)"
	rom ( name "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan).nes" size 262144 crc 73e41ac7 md5 1a273757a4775b2a5fca0b3d8af0136f sha1 39616a91274232629e40546157c2bf413def5721 )
)

game (
	name "110 in 1 (Asia) (En) (Unl) (Pirate)"
	description "110 in 1 (Asia) (En) (Unl) (Pirate)"
	rom ( name "110 in 1 (Asia) (En) (Unl) (Pirate).nes" size 3145728 crc a34abebc md5 291c495087be358a1d6296d7350216b2 sha1 e1a603cd41a8bd5a3e824055becbcbbf58de61f5 )
)

game (
	name "1942 (Japan, USA)"
	description "1942 (Japan, USA)"
	rom ( name "1942 (Japan, USA).nes" size 40960 crc 171251e3 md5 0b66fdf88964235c434daff62837af60 sha1 7f57eace7cada7c36412a50f2299231b304527a8 )
)

game (
	name "1943 - The Battle of Midway (Japan) (Beta)"
	description "1943 - The Battle of Midway (Japan) (Beta)"
	rom ( name "1943 - The Battle of Midway (Japan) (Beta).nes" size 131072 crc 3ff10e3d md5 9315b733fd8d1cdf4339eaa587f39eca sha1 ee478a1d06be0bb0442183eb61a6e2bd067344ec )
)

game (
	name "1943 - The Battle of Midway (USA)"
	description "1943 - The Battle of Midway (USA)"
	rom ( name "1943 - The Battle of Midway (USA).nes" size 131072 crc 12c6d5c7 md5 190d10a3685f87ba32135ac595283f36 sha1 1e76a86398f069da43b25351ef419be664d630c5 )
)

game (
	name "1943 - The Battle of Valhalla (Japan)"
	description "1943 - The Battle of Valhalla (Japan)"
	rom ( name "1943 - The Battle of Valhalla (Japan).nes" size 131072 crc 4e42f13a md5 f3a8822ec4ad196348d6c959289d34e1 sha1 619c8c45c14bb26fee93d0f8646127f30e336128 )
)

game (
	name "1991 Du Ma Racing (Asia) (Ja) (Idea-Tek) (Unl)"
	description "1991 Du Ma Racing (Asia) (Ja) (Idea-Tek) (Unl)"
	rom ( name "1991 Du Ma Racing (Asia) (Ja) (Idea-Tek) (Unl).nes" size 65536 crc ac97aa09 md5 5204e9eed591bd03a0b0665a46730bf1 sha1 5160d9d2dafa8bd055e3413b36981412534b3223 )
)

game (
	name "1991 Du Ma Racing (Asia) (Ja) (Micro Genius) (Unl)"
	description "1991 Du Ma Racing (Asia) (Ja) (Micro Genius) (Unl)"
	rom ( name "1991 Du Ma Racing (Asia) (Ja) (Micro Genius) (Unl).nes" size 65536 crc 1a9bca87 md5 d3ca1be9e919a25c6a6b023f12a10099 sha1 0e9771050a16580a47dca478dcce664c71b74695 )
)

game (
	name "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
	description "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
