clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System For RomVault"
	category "Standard DatFile"
	version 20160927-030708
	date 27/09/2016
	comment "no-intro | www.no-intro.org"
)

game (
	name "'89 Dennou Kyuusei Uranai (Japan)"
	description "'89 Dennou Kyuusei Uranai (Japan)"
	rom ( name "'89 Dennou Kyuusei Uranai (Japan).nes" size 262160 crc ebb1aa05 md5 2189fe12c20e4ae71b84719f47377972 sha1 af690847c0e390f86b85b53973e337e88ab5870b )
)

game (
	name "10-Yard Fight (Japan)"
	description "10-Yard Fight (Japan)"
	rom ( name "10-Yard Fight (Japan).nes" size 24592 crc 08f0d1bd md5 ad5c1baaecf9e7201ece0214b898f885 sha1 2f8ae874fd0bb87832cfb9474877fe6ed455fff2 )
)

game (
	name "10-Yard Fight (Japan) (Rev 1)"
	description "10-Yard Fight (Japan) (Rev 1)"
	rom ( name "10-Yard Fight (Japan) (Rev 1).nes" size 24592 crc cf4e8199 md5 366afae912b3c971621ee9cde95be24f sha1 2171503c9bca166e4cce1858c210fe3125af9d20 )
)

game (
	name "10-Yard Fight (USA, Europe)"
	description "10-Yard Fight (USA, Europe)"
	rom ( name "10-Yard Fight (USA, Europe).nes" size 40976 crc c38b62cb md5 8caac792d5567da81e6846dbda833a57 sha1 6416170dd2b2a741cfdade7ebec1cefb664e99e4 )
)

game (
	name "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan)"
	description "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan)"
	rom ( name "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan).nes" size 262160 crc 220d5deb md5 9c21621ca90289b47a56a5d83ce7526a sha1 c19fd4132f9eb40c361f2e8aec33035c2dbd70ba )
)

game (
	name "1942 (Japan, USA)"
	description "1942 (Japan, USA)"
	rom ( name "1942 (Japan, USA).nes" size 40976 crc e9cf747f md5 4f90905fd77c1c9456bd5dfe1ceddc34 sha1 dfb068f72e9eb44e8dbdb181c235da6ccf6fb4bc )
)

game (
	name "1943 - The Battle of Midway (Japan) (Beta)"
	description "1943 - The Battle of Midway (Japan) (Beta)"
	rom ( name "1943 - The Battle of Midway (Japan) (Beta).nes" size 131088 crc fc0664ef md5 982dbeeedf440832a1355722cd22af46 sha1 5cd6a91407e51ed5850835f6caecd977f149475f )
)

game (
	name "1943 - The Battle of Midway (USA)"
	description "1943 - The Battle of Midway (USA)"
	rom ( name "1943 - The Battle of Midway (USA).nes" size 131088 crc d131bf15 md5 deeaf9d51fc3f13f11f8e1a65553061a sha1 443d235fbdd0e0b3adb1dcf18c6caa7eceec8bee )
)

game (
	name "1943 - The Battle of Valhalla (Japan)"
	description "1943 - The Battle of Valhalla (Japan)"
	rom ( name "1943 - The Battle of Valhalla (Japan).nes" size 131088 crc 8db59be8 md5 cf5e791a2032ba3160ae578bc27ffa8e sha1 ab6faefc94c0f46dccc235646ba308d338717186 )
)

game (
	name "1991 Du Ma Racing (Asia) (Unl)"
	description "1991 Du Ma Racing (Asia) (Unl)"
	rom ( name "1991 Du Ma Racing (Asia) (Unl).nes" size 65552 crc 8cd7f9b1 md5 b181f158f60250fb81bbf0a2460c8b6a sha1 7ddaa49e584270481a02c4a3af8925006816b912 )
)

game (
	name "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
	description "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
	rom ( name "1999 - Hore, Mitakotoka! Seikimatsu (Japan).nes" size 393232 crc 0cfb250f md5 23d338cd00195316c8802b3e90154e8e sha1 18464639a268aaf2e6abbc4d03039d9dff22227f )
)

game (
	name "2010 - Street Fighter (Japan)"
	description "2010 - Street Fighter (Japan)"
	rom ( name "2010 - Street Fighter (Japan).nes" size 262160 crc 323b8d22 md5 d39c9262a82a3a38e4967e01717c1a9f sha1 308010e10473186b0ba017206d014a249e41a5f2 )
)

game (
