clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System for RomVault (iNES 1.0 Headers)"
	category "Standard DatFile"
	version "2022.4.28"
	date "2022-04-28"
	author "libretro"
	homepage "https://github.com/libretro/libretro-database"
	url "https://github.com/libretro/libretro-database/blob/master/dat/Nintendo%20-%20Nintendo%20Entertainment%20System.dat"
	comment "no-intro | www.no-intro.org"
)

game (
	name "'89 Dennou Kyuusei Uranai (Japan)"
	description "'89 Dennou Kyuusei Uranai (Japan)"
	rom ( name "'89 Dennou Kyuusei Uranai (Japan).nes" size 262160 crc EBB1AA05 md5 2189fe12c20e4ae71b84719f47377972 sha1 af690847c0e390f86b85b53973e337e88ab5870b )
)

game (
	name "10-Yard Fight (Japan)"
	description "10-Yard Fight (Japan)"
	rom ( name "10-Yard Fight (Japan).nes" size 24592 crc 08F0D1BD md5 ad5c1baaecf9e7201ece0214b898f885 sha1 2f8ae874fd0bb87832cfb9474877fe6ed455fff2 )
)

game (
	name "10-Yard Fight (Japan) (Rev 1)"
	description "10-Yard Fight (Japan) (Rev 1)"
	rom ( name "10-Yard Fight (Japan) (Rev 1).nes" size 24592 crc CF4E8199 md5 366afae912b3c971621ee9cde95be24f sha1 2171503c9bca166e4cce1858c210fe3125af9d20 )
)

game (
	name "10-Yard Fight (USA, Europe)"
	description "10-Yard Fight (USA, Europe)"
	rom ( name "10-Yard Fight (USA, Europe).nes" size 40976 crc C38B62CB md5 8caac792d5567da81e6846dbda833a57 sha1 6416170dd2b2a741cfdade7ebec1cefb664e99e4 )
)

game (
	name "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan)"
	description "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan)"
	rom ( name "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan).nes" size 262160 crc 220D5DEB md5 9c21621ca90289b47a56a5d83ce7526a sha1 c19fd4132f9eb40c361f2e8aec33035c2dbd70ba )
)

game (
	name "110 in 1 (Asia) (En) (Unl) (Pirate)"
	description "110 in 1 (Asia) (En) (Unl) (Pirate)"
	rom ( name "110 in 1 (Asia) (En) (Unl) (Pirate).nes" size 3145744 crc A7028B59 md5 f533034006844e597b422c0652cdd68a sha1 e5b4701c3c6f0e89883c32d8a2a61d5403c0f95b )
)

game (
	name "1942 (Japan, USA) (En)"
	description "1942 (Japan, USA) (En)"
	rom ( name "1942 (Japan, USA) (En).nes" size 40976 crc E9CF747F md5 4f90905fd77c1c9456bd5dfe1ceddc34 sha1 dfb068f72e9eb44e8dbdb181c235da6ccf6fb4bc )
)

game (
	name "1943 - The Battle of Midway (Japan) (Beta)"
	description "1943 - The Battle of Midway (Japan) (Beta)"
	rom ( name "1943 - The Battle of Midway (Japan) (Beta).nes" size 131088 crc FC0664EF md5 982dbeeedf440832a1355722cd22af46 sha1 5cd6a91407e51ed5850835f6caecd977f149475f )
)

game (
	name "1943 - The Battle of Midway (USA)"
	description "1943 - The Battle of Midway (USA)"
	rom ( name "1943 - The Battle of Midway (USA).nes" size 131088 crc D131BF15 md5 deeaf9d51fc3f13f11f8e1a65553061a sha1 443d235fbdd0e0b3adb1dcf18c6caa7eceec8bee )
)

game (
	name "1943 - The Battle of Valhalla (Japan)"
	description "1943 - The Battle of Valhalla (Japan)"
	rom ( name "1943 - The Battle of Valhalla (Japan).nes" size 131088 crc 8DB59BE8 md5 cf5e791a2032ba3160ae578bc27ffa8e sha1 ab6faefc94c0f46dccc235646ba308d338717186 )
)

game (
	name "1991 Du Ma Racing (Asia) (Ja) (Idea-Tek) (Unl)"
	description "1991 Du Ma Racing (Asia) (Ja) (Idea-Tek) (Unl)"
	rom ( name "1991 Du Ma Racing (Asia) (Ja) (Idea-Tek) (Unl).nes" size 65552 crc 8CD7F9B1 md5 b181f158f60250fb81bbf0a2460c8b6a sha1 7ddaa49e584270481a02c4a3af8925006816b912 )
)

game (
	name "1991 Du Ma Racing (Asia) (Ja) (Micro Genius) (Unl)"
	description "1991 Du Ma Racing (Asia) (Ja) (Micro Genius) (Unl)"
	rom ( name "1991 Du Ma Racing (Asia) (Ja) (Micro Genius) (Unl).nes" size 65552 crc F10408DE md5 f1b3680f0e20af0bc0d43252080916dd sha1 0cb7d38a6c640813a29a3048a079a98d6d1bd2d3 )
)

game (
	name "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
	description "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
	rom ( name "1999 - Hore, Mitakotoka! Seikimatsu (Japan).nes" size 393232 crc 0CFB250F md5 23d338cd00195316c8802b3e90154e8e sha1 18464639a268aaf2e6abbc4d03039d9dff22227f )
)

game (
	name "2010 Street Fighter (Japan)"
	description "2010 Street Fighter (Japan)"
	rom ( name "2010 Street Fighter (Japan).nes" size 262160 crc 323B8D22 md5 d39c9262a82a3a38e4967e01717c1a9f sha1 308010e10473186b0ba017206d014a249e41a5f2 )
)

game (
	name "3 in 1 Supergun (Asia) (En) (Unl)"
	description "3 in 1 Supergun (Asia) (En) (Unl)"
	rom ( name "3 in 1 Supergun (Asia) (En) (Unl).nes" size 65552 crc A80ED9DD md5 c06986a5edf794a09131673319d9985b sha1 cc9f58767aa3a034d151f94721b3171672f34398 )
)

game (
	name "3-D WorldRunner (USA)"
	description "3-D WorldRunner (USA)"
	rom ( name "3-D WorldRunner (USA).nes" size 131088 crc D5ADA486 md5 5a5ace7fa14af00433c4a40e90442762 sha1 75b6cc94a952875c936dabfbb6157f9a11c5ac49 )
)

game (
	name "3D Block (Asia) (En) (Hwang Shinwei) (Unl)"
	description "3D Block (Asia) (En) (Hwang Shinwei) (Unl)"
	rom ( name "3D Block (Asia) (En) (Hwang Shinwei) (Unl).nes" size 33808 crc ECF7DB42 md5 59188d0c9a1848d200be515d1addc4c2 sha1 fbdc756b792621676f072d32634ee64f1d8878be )
)

game (
	name "3D Block (Asia) (Ja) (RCM Group) (Unl)"
	description "3D Block (Asia) (Ja) (RCM Group) (Unl)"
	rom ( name "3D Block (Asia) (Ja) (RCM Group) (Unl).nes" size 32784 crc A760EEEB md5 fd7730422090a9bcc039c57a5ef9e5a9 sha1 430996f3f7093393a36c961b49c88eecd98e3252 )
)

game (
	name "4 Nin Uchi Mahjong (Japan)"
	description "4 Nin Uchi Mahjong (Japan)"
	rom ( name "4 Nin Uchi Mahjong (Japan).nes" size 24592 crc BB0C8B3E md5 aad2019ff0ccdf5bf71390f76e7a13d1 sha1 6d74b12692148ce424985ac3d96b25928fb6c72a )
)

game (
	name "4 Nin Uchi Mahjong (Japan) (Rev 1)"
	description "4 Nin Uchi Mahjong (Japan) (Rev 1)"
	rom ( name "4 Nin Uchi Mahjong (Japan) (Rev 1).nes" size 24592 crc E6A38F26 md5 50a2a13fc9c4809e348a2c59afdd28e5 sha1 4c73f164fc798148b18a35cb9c15c87469021c85 )
)

game (
	name "720 Degrees (USA)"
	description "720 Degrees (USA)"
	rom ( name "720 Degrees (USA).nes" size 131088 crc 9B37D149 md5 448431d360ac64bfb9332cb261775307 sha1 6a7533cd7491ad109f87842b6c26656c88fd25e6 )
)

game (
	name "8 Eyes (Japan)"
	description "8 Eyes (Japan)"
	rom ( name "8 Eyes (Japan).nes" size 262160 crc D24639E3 md5 4e0af17f6a4791b629f63a2390ba6ddf sha1 84bae3b9e3bbd281d828c92d24df089ee4748965 )
)

game (
	name "8 Eyes (USA)"
	description "8 Eyes (USA)"
	rom ( name "8 Eyes (USA).nes" size 262160 crc 18F9BB24 md5 0d3ddb15fb94c7c663062c9bbf804299 sha1 fddc581f9837c47628fcfba01f258f3318af9641 )
)

game (
	name "8 Eyes (World) (Aftermarket) (Unl)"
	description "8 Eyes (World) (Aftermarket) (Unl)"
	rom ( name "8 Eyes (World) (Aftermarket) (Unl).nes" size 262160 crc 30EB82DD md5 9bc942c0b35710abcb2f0de5a2fa53a4 sha1 fb9912d21d32f9e9dacb81bf672d59f268f48ec7 )
)

game (
	name "8-BIT ADV STEINS;GATE (USA) (Nintendo Switch)"
	description "8-BIT ADV STEINS;GATE (USA) (Nintendo Switch)"
	rom ( name "8-BIT ADV STEINS;GATE (USA) (Nintendo Switch).nes" size 786448 crc 0506B5DD md5 ab93c6376b80d362c8a47174085f12af sha1 861286105ce0e09d77a0a233f97691d0f972c742 )
)

game (
	name "8-BIT XMAS 2018 (World) (Aftermarket) (Unl)"
	description "8-BIT XMAS 2018 (World) (Aftermarket) (Unl)"
	rom ( name "8-BIT XMAS 2018 (World) (Aftermarket) (Unl).nes" size 131088 crc 0B4AC8C2 md5 f4feb5531f549dfdc3c2c2abbd367e16 sha1 b8e083b413ac0a6e6980460699b0364cd175f8a9 )
)

game (
	name "8-BIT XMAS 2019 (World) (Aftermarket) (Unl)"
	description "8-BIT XMAS 2019 (World) (Aftermarket) (Unl)"
	rom ( name "8-BIT XMAS 2019 (World) (Aftermarket) (Unl).nes" size 131088 crc FDF42CB9 md5 76c0e208bb95c9e17c2fbc0e5524aa46 sha1 d9bea2a302d31b7099f9593e1006c6f05fda32f1 )
)

game (
	name "8-BIT XMAS 2021 (World) (Aftermarket) (Unl)"
	description "8-BIT XMAS 2021 (World) (Aftermarket) (Unl)"
	rom ( name "8-BIT XMAS 2021 (World) (Aftermarket) (Unl).nes" size 131088 crc EBA2B1BC md5 9dbb84f1018f247905d5bf2e0f095bd9 sha1 fe0e9c182b0ec28990a9174553a15be4b548f4fd )
)

game (
	name "8Bit Music Power Final (World) (Aftermarket) (Unl)"
	description "8Bit Music Power Final (World) (Aftermarket) (Unl)"
	rom ( name "8Bit Music Power Final (World) (Aftermarket) (Unl).nes" size 786448 crc 97E1D32B md5 780846dbe21beaf048b80f497cff3ff3 sha1 a38dbf25d6c0b4a9b5a99df136cb3b0c3fd6083f )
)

game (
	name "8BIT Rhythm Land (World) (Aftermarket) (Unl)"
	description "8BIT Rhythm Land (World) (Aftermarket) (Unl)"
	rom ( name "8BIT Rhythm Land (World) (Aftermarket) (Unl).nes" size 786448 crc 48859A73 md5 6bafea5605b4d0424ed27635b967fb87 sha1 bc39a5296bddaa0d4f7ea291ed19fc227473da5a )
)

game (
	name "A Ressha de Ikou (Japan)"
	description "A Ressha de Ikou (Japan)"
	rom ( name "A Ressha de Ikou (Japan).nes" size 147472 crc 58FE5467 md5 eef6577471c300c86f8e67be96bb6f15 sha1 fb64047d320c540eeb0cf72d9d7b80d08e2f410c )
)

game (
	name "Aa Yakyuu Jinsei Icchokusen (Japan)"
	description "Aa Yakyuu Jinsei Icchokusen (Japan)"
	rom ( name "Aa Yakyuu Jinsei Icchokusen (Japan).nes" size 524304 crc 310C0EE7 md5 5d26cd0c5dce8941a6e93b709636f50e sha1 a3693e5f51728bebab44e0b8a4a41b94ac9ad53d )
)

game (
	name "Abadox (Japan)"
	description "Abadox (Japan)"
	rom ( name "Abadox (Japan).nes" size 262160 crc 797E7640 md5 7aed513c8be0520e4199441b551d22b4 sha1 3de7a3266b7824ac8e0cffa12d915a6bed810f1e )
)

game (
	name "Abadox - The Deadly Inner War (USA)"
	description "Abadox - The Deadly Inner War (USA)"
	rom ( name "Abadox - The Deadly Inner War (USA).nes" size 262160 crc DC87F63D md5 c096127c895bb7904c810007119a0225 sha1 e20d3f4fefa0ad7de198f957563f70b11410af52 )
)

game (
	name "Abarenbou Tengu (Japan)"
	description "Abarenbou Tengu (Japan)"
	rom ( name "Abarenbou Tengu (Japan).nes" size 262160 crc E6E94558 md5 6a10ba726ebd3d5fff2d203295eee35d sha1 1d1b182040ed35a66a435dc1dd7322e528cbe99d )
)

game (
	name "Aces - Iron Eagle III (Japan)"
	description "Aces - Iron Eagle III (Japan)"
	rom ( name "Aces - Iron Eagle III (Japan).nes" size 524304 crc 1CF96EFF md5 54f99caace60ebc2fb2e46cd90f11b47 sha1 adcd6a1b074cb4e7ef7e60665c0f56127414c3c4 )
)

game (
	name "Action 52 (USA) (Rev A) (Unl)"
	description "Action 52 (USA) (Rev A) (Unl)"
	rom ( name "Action 52 (USA) (Rev A) (Unl).nes" size 2097168 crc EE309168 md5 b3061fb1ed31b7c1fe69d0f81e0db859 sha1 d5be7b587e58496da3e4c11ea18fee902b1b6596 )
)

game (
	name "Action 52 (USA) (Unl)"
	description "Action 52 (USA) (Unl)"
	rom ( name "Action 52 (USA) (Unl).nes" size 2097168 crc B3D20783 md5 c31de1832309f01bd497d0aad8d0beeb sha1 3e16baa271d6885758135f019492f3a2e658722f )
)

game (
	name "Action 53 Function 16 Volume One (World) (Aftermarket) (Unl)"
	description "Action 53 Function 16 Volume One (World) (Aftermarket) (Unl)"
	rom ( name "Action 53 Function 16 Volume One (World) (Aftermarket) (Unl).nes" size 524304 crc 54FC4FAE md5 a0c51b5643ec403b893d36fcde4dd496 sha1 c9523bf3b6ace744f530eb3893781bb5a0e02ecc )
)

game (
	name "Action in New York (Europe)"
	description "Action in New York (Europe)"
	rom ( name "Action in New York (Europe).nes" size 262160 crc 0A67B3DB md5 b9247222aecfe7c24cf0c1a3f3f0f33f sha1 c18ac82c20770282d0d5cff3d09ed9ab7782b506 )
)

game (
	name "Adam & Eve (Asia) (En) (Mega Soft) (Unl)"
	description "Adam & Eve (Asia) (En) (Mega Soft) (Unl)"
	rom ( name "Adam & Eve (Asia) (En) (Mega Soft) (Unl).nes" size 49168 crc 352ACB82 md5 15198ecf2cb7ec77a46f5a756221c739 sha1 ad81f5d7d6ab46dd16e8b97b75a361c08bb5158f )
)

game (
	name "Adan y Eva (Spain) (En) (Gluk Video) (Unl)"
	description "Adan y Eva (Spain) (En) (Gluk Video) (Unl)"
	rom ( name "Adan y Eva (Spain) (En) (Gluk Video) (Unl).nes" size 65552 crc 2C50BF14 md5 262ca833b2b205e0034381a36af5859d sha1 485ef0c7c51d8bb749426c88b70b32040506108a )
)

game (
	name "Addams Family, The (Europe) (En,Fr,De)"
	description "Addams Family, The (Europe) (En,Fr,De)"
	rom ( name "Addams Family, The (Europe) (En,Fr,De).nes" size 262160 crc 8FD734A1 md5 3de49f4bfd1ccdff33fa1f12e32441d3 sha1 1883669be0ddf1588aadb9e7add38932878a7ad8 )
)

game (
	name "Addams Family, The (USA)"
	description "Addams Family, The (USA)"
	rom ( name "Addams Family, The (USA).nes" size 262160 crc 08E2AF80 md5 186023fd956cb560706817a96b7bdfa4 sha1 c831410a86a9b759a1e5ec53e8e1ee6789c79569 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (Europe)"
	description "Addams Family, The - Pugsley's Scavenger Hunt (Europe)"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (Europe).nes" size 262160 crc A695F4A1 md5 872ee9ebbff4a6adbb9b0bb2869d3591 sha1 291f887e3c4c9243fbe6b5e474e93c6ba587ee74 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (Europe) (Beta)"
	description "Addams Family, The - Pugsley's Scavenger Hunt (Europe) (Beta)"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (Europe) (Beta).nes" size 262160 crc F8553328 md5 4d8ac9a950cbc19b13e1e9a3d99653ff sha1 181fa110072992fb1e3bbffdf2d6cf71260cb439 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	description "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (USA).nes" size 262160 crc 6B8D777D md5 b8444488249ef5bffcb8136196e0ebad sha1 4fc0d34e3914199b1cfe849a1bbf24e975d062e5 )
)

game (
	name "Addams Family, The - Uncle Fester's Quest (USA) (Beta)"
	description "Addams Family, The - Uncle Fester's Quest (USA) (Beta)"
	rom ( name "Addams Family, The - Uncle Fester's Quest (USA) (Beta).nes" size 262160 crc 99C2A353 md5 7838e396a4415f4fb97a8cb123ada17c sha1 bf9502a2edf851d3894d421f9731d0f940dadc78 )
)

game (
	name "Advanced Dungeons & Dragons - Dragons of Flame (Japan)"
	description "Advanced Dungeons & Dragons - Dragons of Flame (Japan)"
