clrmamepro (
	name "Nintendo - Nintendo Wii"
	description "Nintendo - Nintendo Wii"
	version "2019.8.3"
	homepage "https://github.com/RobLoach/libretro-database-gametdb"
)

game (
	name "007: Quantum of Solace (Europe)"
	serial "RJ2P52"
	developer "Beenox Studios"
	publisher "Activision"
	releaseyear 2008
	releasemonth 10
	releaseday 31
	users 4
	rom (
		serial "RJ2P52"
		name "007: Quantum of Solace (Europe).iso"
	)
)

game (
	name "007: Quantum of Solace (Japan)"
	serial "RJ2JGD"
	developer "Beenox Studios "
	publisher "Square-Enix"
	releaseyear 2009
	releasemonth 3
	releaseday 26
	users 1
	rom (
		serial "RJ2JGD"
		name "007: Quantum of Solace (Japan).iso"
	)
)

game (
	name "007: Quantum of Solace (USA)"
	serial "RJ2E52"
	developer "Beenox"
	publisher "Activision"
	releaseyear 2008
	releasemonth 11
	releaseday 4
	users 4
	esrb_rating "T"
	rom (
		serial "RJ2E52"
		name "007: Quantum of Solace (USA).iso"
	)
)

game (
	name "1 Nuke! Dasshutsu Game * My Home Hen (Japan)"
	serial "WEMJ"
	developer "Ateam Inc."
	publisher "Ateam Inc."
	releaseyear 2014
	users 1
	rom (
		serial "WEMJ"
		name "1 Nuke! Dasshutsu Game * My Home Hen (Japan).iso"
	)
)

game (
	name "10 Minute Solution (Europe)"
	serial "SM2P52"
	developer "Seamless Entertainment Inc"
	publisher "Activision"
	releaseyear 2010
	releasemonth 9
	releaseday 3
	users 1
	rom (
		serial "SM2P52"
		name "10 Minute Solution (Europe).iso"
	)
)

game (
	name "10 Minute Solution (USA)"
	serial "SM2E52"
	developer "Seamless Entertainment Inc"
	publisher "Activision"
	releaseyear 2010
	releasemonth 6
	releaseday 22
	users 1
	esrb_rating "E"
	rom (
		serial "SM2E52"
		name "10 Minute Solution (USA).iso"
	)
)

game (
	name "101-in-1 Explosive Megamix (Europe)"
	serial "WAIP"
	developer "Nordcurrent"
	publisher "Nordcurrent"
	releaseyear 2011
	releasemonth 9
	releaseday 22
	users 1
	rom (
		serial "WAIP"
		name "101-in-1 Explosive Megamix (Europe).iso"
	)
)

game (
	name "101-in-1 Explosive Megamix (USA)"
	serial "WAIE"
	developer "Nordcurrent"
	publisher "Nordcurrent"
	releaseyear 2011
	releasemonth 10
	releaseday 13
	users 1
