clrmamepro (
	name "Nintendo - Nintendo Wii"
	description "Nintendo - Nintendo Wii"
	version "2022.10.28"
	homepage "https://github.com/RobLoach/libretro-database-gametdb"
)

game (
	name "$uicideboy$ Texture & Music Pack (USA)"
	serial "RMCES0"
	developer "dex"
	releaseyear 2021
	releasemonth 6
	releaseday 19
	users 4
	esrb_rating "E"
	rom (
		name "$uicideboy$ Texture & Music Pack (USA).iso"
		serial "RMCES0"
	)
)

game (
	name "007: Nagusame no Houshuu (Japan)"
	serial "RJ2JGD"
	developer "Beenox Studios "
	publisher "Square-Enix"
	releaseyear 2009
	releasemonth 3
	releaseday 26
	users 1
	rom (
		name "007: Nagusame no Houshuu (Japan).iso"
		serial "RJ2JGD"
	)
)

game (
	name "007: Quantum of Solace (Europe)"
	serial "RJ2P52"
	developer "Beenox Studios"
	publisher "Activision"
	releaseyear 2008
	releasemonth 10
	releaseday 31
	users 4
	rom (
		name "007: Quantum of Solace (Europe).iso"
		serial "RJ2P52"
	)
)

game (
	name "007: Quantum of Solace (USA)"
	serial "RJ2E52"
	developer "Beenox"
	publisher "Activision"
	releaseyear 2008
	releasemonth 11
	releaseday 4
	users 4
	esrb_rating "T"
	rom (
		name "007: Quantum of Solace (USA).iso"
		serial "RJ2E52"
	)
)

game (
	name "1 Nuke! Dasshutsu Game - My Home Hen (Japan)"
	serial "WEMJ"
	developer "Ateam Inc."
	publisher "Ateam Inc."
	releaseyear 2014
	users 1
	rom (
		name "1 Nuke! Dasshutsu Game - My Home Hen (Japan).iso"
		serial "WEMJ"
	)
)

game (
	name "1-Lap Kart Wii (USA)"
	serial "RMCEK1"
	releaseyear 2021
	users 1
	rom (
		name "1-Lap Kart Wii (USA).iso"
		serial "RMCEK1"
	)
)

game (
	name "10 Minute Solution (Europe)"
	serial "SM2P52"
	developer "Seamless Entertainment Inc"
	publisher "Activision"
	releaseyear 2010
	releasemonth 9
	releaseday 3
	users 1
	rom (
		name "10 Minute Solution (Europe).iso"
		serial "SM2P52"
	)
)

game (
	name "10 Minute Solution (USA)"
	serial "SM2E52"
	developer "Seamless Entertainment Inc"
	publisher "Activision"
	releaseyear 2010
	releasemonth 6
	releaseday 22
	users 1
	esrb_rating "E"
	rom (
		name "10 Minute Solution (USA).iso"
		serial "SM2E52"
