clrmamepro (
	name "Nintendo - Nintendo 3DS (DLC)"
	description "Nintendo - Nintendo 3DS (DLC)"
	version 20141228-152726
	comment "no-intro | www.no-intro.org"
)

game (
	name "10-in-1 - Arcade Collection (USA) (eShop)"
	description "10-in-1 - Arcade Collection (USA) (eShop)"
	serial "CTR-N-JAQE"
	rom ( name "10-in-1 - Arcade Collection (USA) (eShop).3ds" size 134217728 crc D94A6A86 md5 A3AF7D8828DD89616292029A07074DE6 sha1 5ED68AACC30CCAC03374EE68AA92330A4C92AF36 )
)

game (
	name "1001 Spikes (USA) (eShop)"
	description "1001 Spikes (USA) (eShop)"
	serial "CTR-N-JSKE"
	rom ( name "1001 Spikes (USA) (eShop).3ds" size 134217728 crc 7D2E75E2 md5 5B9892A768B81228C8EFEA67994817EE sha1 7EAEF7C54179347F4D020F829C5668A67A6772B5 )
)

game (
	name "2048 (Europe) (En,Fr,De,Es,It) (eShop)"
	description "2048 (Europe) (En,Fr,De,Es,It) (eShop)"
	serial "CTR-N-JFEP"
	rom ( name "2048 (Europe) (En,Fr,De,Es,It) (eShop).3ds" size 134217728 crc CB4D4440 md5 5AE62F58A1A9FA8F2B702CAC900DDDE8 sha1 E50CC1B15E4B0897D204D0271EA38CE0C2BB0979 )
)

game (
	name "3D Altered Beast (USA) (eShop)"
	description "3D Altered Beast (USA) (eShop)"
	serial "CTR-N-JA7E"
	rom ( name "3D Altered Beast (USA) (eShop).3ds" size 134217728 crc 718AF82B md5 F8342F441FB23E4576C86293B2886F60 sha1 B4D9893141C87949D85169DCA7EE4C93275EA746 )
)

game (
	name "3D Classics - Excitebike (USA) (eShop)"
	description "3D Classics - Excitebike (USA) (eShop)"
	serial "CTR-N-SAEE"
	rom ( name "3D Classics - Excitebike (USA) (eShop).3ds" size 134217728 crc 0FA60F31 md5 51FB3B2D10CC0B74A06B73F2FC62A9FD sha1 1285F3E07E216D8A3E74EF1CCAB49C11CB42DF39 )
)

game (
	name "3D Classics - Kid Icarus (USA) (eShop)"
	description "3D Classics - Kid Icarus (USA) (eShop)"
	serial "CTR-N-SAAE"
	rom ( name "3D Classics - Kid Icarus (USA) (eShop).3ds" size 134217728 crc 3E8DFC97 md5 9D92C0BEE42DA46F6FBAF89DDF456FCA sha1 34B3717F9FE6670BB70CBE19D2D2352D72FE4717 )
)

game (
	name "3D Classics - Kid Icarus (Europe) (eShop)"
	description "3D Classics - Kid Icarus (Europe) (eShop)"
	serial "CTR-N-SAAP"
	rom ( name "3D Classics - Kid Icarus (Europe) (eShop).3ds" size 134217728 crc 43A64DA9 md5 FEC2656CD26DCFCFE5019FB3643508F9 sha1 30A0973411C38FDEB637B912A87674CD2F931AA8 )
)

game (
	name "3D Classics - Kirby's Adventure (Europe) (eShop)"
	description "3D Classics - Kirby's Adventure (Europe) (eShop)"
	serial "CTR-N-SAFP"
	rom ( name "3D Classics - Kirby's Adventure (Europe) (eShop).3ds" size 134217728 crc BE862831 md5 FCD9ACDF0CB91570534B35231CA10D40 sha1 A12882487D2AFAF18DA3B888FC148E236301A3E6 )
)

game (
	name "3D Classics - TwinBee (USA) (eShop)"
	description "3D Classics - TwinBee (USA) (eShop)"
	serial "CTR-N-SACE"
	rom ( name "3D Classics - TwinBee (USA) (eShop).3ds" size 134217728 crc 05E41E72 md5 C9FA203BCD8E498CCF7A49AE0013D1FA sha1 BD0FC906879BAEAFCDA7FD98694A3020442B9D67 )
)

game (
	name "3D Classics - Xevious (USA) (eShop)"
	description "3D Classics - Xevious (USA) (eShop)"
	serial "CTR-N-SABE"
	rom ( name "3D Classics - Xevious (USA) (eShop).3ds" size 134217728 crc 2140E62F md5 9CCA49110972E4E9F4EE302833261EAA sha1 91D769A4721A2AEA89983F709D9BE23E225879E4 )
)

game (
	name "3D Classics Urban Champion (USA) (eShop)"
	description "3D Classics Urban Champion (USA) (eShop)"
	serial "CTR-N-SADE"
	rom ( name "3D Classics Urban Champion (USA) (eShop).3ds" size 134217728 crc E6416521 md5 CBA8264235406911F6A650CC520DF00A sha1 1ADAEB308EC337F67A6C133C66B04EF8A7684DCC )
)

game (
	name "3D Ecco the Dolphin (USA) (eShop)"
	description "3D Ecco the Dolphin (USA) (eShop)"
	serial "CTR-N-JDLE"
	rom ( name "3D Ecco the Dolphin (USA) (eShop).3ds" size 134217728 crc 2B532B66 md5 9B58E541A9836231557617081DE70D2E sha1 D79EDE5184F15E7DCB3B2E15F6948ABB3DD53BA2 )
)

game (
	name "3D Galaxy Force II (USA) (En,Fr,Es) (eShop)"
	description "3D Galaxy Force II (USA) (En,Fr,Es) (eShop)"
	serial "CTR-N-JAQE"
	rom ( name "3D Galaxy Force II (USA) (En,Fr,Es) (eShop).3ds" size 134217728 crc 257E7F1C md5 4D6707B7919E501FD34CB330DE32521A sha1 AB3ABA0EE37ACE4371340DD2DD4AE2476D74252B )
)

game (
	name "3D Machine Series - Ep 4, The (Europe) (eShop)"
	description "3D Machine Series - Ep 4, The (Europe) (eShop)"
	serial "CTR-N-MBBP"
	rom ( name "3D Machine Series - Ep 4, The (Europe) (eShop).3ds" size 134217728 crc CCE3FAE0 md5 8D2FBAFFA4400C74D73C3D229605EC2B sha1 9220E2A0AF524B072A2CF67DD728DCEAD68A462E )
)

game (
	name "3D Shinobi III - Return of the Ninja Master (Europe) (eShop)"
	description "3D Shinobi III - Return of the Ninja Master (Europe) (eShop)"
	serial "CTR-N-JSNP"
	rom ( name "3D Shinobi III - Return of the Ninja Master (Europe) (eShop).3ds" size 134217728 crc A4815119 md5 58EDDDB2C268728406281FAD556A640D sha1 31E6F25F13E15F340F3CE4D1BB11197788657DE1 )
)

game (
	name "3D Solitaire (Europe) (eShop)"
	description "3D Solitaire (Europe) (eShop)"
	serial "CTR-N-JSLP"
	rom ( name "3D Solitaire (Europe) (eShop).3ds" size 134217728 crc AE38CF72 md5 6F858277CBC652C4DDBE4FBF34ACC59C sha1 F719B059162ACD494CE24385FEA0720783ED1539 )
)

game (
	name "3D Sonic the Hedgehog (USA) (eShop)"
	description "3D Sonic the Hedgehog (USA) (eShop)"
	serial "CTR-N-JHJE"
	rom ( name "3D Sonic the Hedgehog (USA) (eShop).3ds" size 134217728 crc 6934AD65 md5 53779A4008ADC37B2639896C48EA02C0 sha1 03F4460AF0975C6D1CB50272E9BA85345C0384A9 )
)

game (
	name "3D Space Harrier (USA) (eShop)"
	description "3D Space Harrier (USA) (eShop)"
	serial "CTR-N-JSHE"
	rom ( name "3D Space Harrier (USA) (eShop).3ds" size 134217728 crc 693F3D4E md5 C9BF7ED9FE3A4EB93A430D335905363B sha1 D0DC3ECE649B5DCF86A7A8D1752341B8ECD78EA1 )
)

game (
	name "3D Streets of Rage (USA) (En,Fr,Es) (eShop)"
	description "3D Streets of Rage (USA) (En,Fr,Es) (eShop)"
	rom ( name "3D Streets of Rage (USA) (En,Fr,Es) (eShop).3ds" size 134217728 crc 76FAE1E6 md5 E69F9890B6F7AE042BAC6B1D314DA3BE sha1 6165772760A67057B83C5CF9C3FD3DB810454A0A )
)

game (
	name "3D Super Hang-On (USA) (eShop)"
	description "3D Super Hang-On (USA) (eShop)"
	serial "CTR-N-JHAE"
	rom ( name "3D Super Hang-On (USA) (eShop).3ds" size 134217728 crc 9A6A0D6D md5 E5ADB352183B327B14EEE35E95BABB53 sha1 A8F2D58A26AFB548508C3F51EB475ACC40CDCCDD )
)

game (
	name "Adventure Time - Explore the Dungeon Because I DON'T KNOW! (Europe) (Update 1.1)"
	description "Adventure Time - Explore the Dungeon Because I DON'T KNOW! (Europe) (Update 1.1)"
	serial "PCTR-U-AY9P"
	rom ( name "Adventure Time - Explore the Dungeon Because I DON'T KNOW! (Europe) (Update 1.1).cia" size 2873600 crc B4A8F6F0 md5 C4314CAB236318C31D9A168B6F80E455 sha1 72B5E029B9A2A7E4DA54ADC8623F2851DB7F90D7 )
)

game (
	name "Aero Porter (USA) (eShop)"
	description "Aero Porter (USA) (eShop)"
	serial "CTR-N-JAPE"
	rom ( name "Aero Porter (USA) (eShop).3ds" size 134217728 crc 4F274A94 md5 EEE5B98CAAA1D73784F5BEEE902DA3C1 sha1 3847694612AD0D048107742728C957CA94D0B204 )
)

game (
	name "Alien Chaos 3D (Europe) (En,Fr,De,Es,It) (eShop)"
	description "Alien Chaos 3D (Europe) (En,Fr,De,Es,It) (eShop)"
	serial "CTR-N-JAEP"
	rom ( name "Alien Chaos 3D (Europe) (En,Fr,De,Es,It) (eShop).3ds" size 134217728 crc 6ACE0345 md5 DEDF3CE2798746FA18E223EF857857FA sha1 378EBE11501EA698E7BBAB2F1E20B5661AA8CCE0 )
)

game (
	name "Alien on the Run (USA) (eShop)"
	description "Alien on the Run (USA) (eShop)"
	serial "CTR-N-JJAE"
	rom ( name "Alien on the Run (USA) (eShop).3ds" size 134217728 crc E4EB5EA2 md5 4A156E65100C444B569B0469B234A577 sha1 E0D6FDE2605F46F8F8AB5BC63AAAEEBE51712AA9 )
)

game (
	name "Ambassador Certificate (USA) (En,Fr,Es,Pt) (eShop)"
	description "Ambassador Certificate (USA) (En,Fr,Es,Pt) (eShop)"
	serial "CTR-N-JC9E"
	rom ( name "Ambassador Certificate (USA) (En,Fr,Es,Pt) (eShop).3ds" size 134217728 crc 25F61AE3 md5 766F8338D3799BD719741ECB1866C7CC sha1 3F26147167216A5AE28A8ACD0B6F471530744D3C )
)

game (
	name "Another World - 20th Anniversary Edition (Europe) (En,Fr,De,Es,It) (eShop)"
	description "Another World - 20th Anniversary Edition (Europe) (En,Fr,De,Es,It) (eShop)"
	serial "CTR-N-JWTP"
	rom ( name "Another World - 20th Anniversary Edition (Europe) (En,Fr,De,Es,It) (eShop).3ds" size 134217728 crc 6B906EEA md5 27B1032F568194A02C0714FA699DFA7B sha1 45014F439DE9917E6906453BAAB37397158FD550 )
)

game (
	name "Art of Balance TOUCH! (USA) (eShop)"
	description "Art of Balance TOUCH! (USA) (eShop)"
	rom ( name "Art of Balance TOUCH! (USA) (eShop).3ds" size 134217728 crc 3E9AE8AB md5 E8A5CADFA554A97C6A6FECB087EB2D44 sha1 7F8C1E53B8F81C27AFA3AAA4A3BBB548A6B2B5D6 )
)

game (
	name "Attack of the Friday Monsters! - A Tokyo Tale (Europe) (eShop)"
	description "Attack of the Friday Monsters! - A Tokyo Tale (Europe) (eShop)"
	serial "CTR-N-JKEP"
	rom ( name "Attack of the Friday Monsters! - A Tokyo Tale (Europe) (eShop).3ds" size 268435456 crc 420F361E md5 0C1AF9E25226812B15C3A139C0FC9048 sha1 11ED8ECC3817DF1C55644E799B1B541FC33D70BA )
)

game (
	name "Attack of the Friday Monsters! A Tokyo Tale (USA) (eShop)"
	description "Attack of the Friday Monsters! A Tokyo Tale (USA) (eShop)"
	serial "CTR-N-JKEE"
	rom ( name "Attack of the Friday Monsters! A Tokyo Tale (USA) (eShop).3ds" size 536870912 crc D13697AC md5 19F9F7FEEAFB796D204F1A8D1D87C301 sha1 A8129E2B27A7DB125BA0873081BBD90B83B21435 )
)

game (
	name "Azure Striker Gunvolt (USA) (eShop)"
	description "Azure Striker Gunvolt (USA) (eShop)"
	serial "CTR-N-JV7E"
	rom ( name "Azure Striker Gunvolt (USA) (eShop).3ds" size 536870912 crc 5C898C63 md5 BF50065A602D99CC0A7AC3A656B1B94C sha1 2E3E487EF98F94D5EA976BA410616B418874A037 )
)

game (
	name "Balloon Fight (USA) (Rev 1) (NES) (Virtual Console)"
	description "Balloon Fight (USA) (Rev 1) (NES) (Virtual Console)"
	serial "CTR-N-TALE"
	rom ( name "Balloon Fight (USA) (Rev 1) (NES) (Virtual Console).3ds" size 134217728 crc 4D809E79 md5 ACE4B629BF5D3327E6559FA48FB45B84 sha1 2C553966D7D7EADEAC1A6880ED8BDE52E4315A75 )
)

game (
	name "Bike Rider DX (USA) (eShop)"
	description "Bike Rider DX (USA) (eShop)"
	serial "CTR-N-JCXE"
	rom ( name "Bike Rider DX (USA) (eShop).3ds" size 134217728 crc 25E694A3 md5 C11945C2B08021DE0FB113E427F65E98 sha1 6680C794435C655042F2982D28C0DEB0A0BCFC69 )
)

game (
	name "Bike Rider DX2 - Galaxy (USA) (eShop)"
	description "Bike Rider DX2 - Galaxy (USA) (eShop)"
	serial "CTR-N-JGYE"
	rom ( name "Bike Rider DX2 - Galaxy (USA) (eShop).3ds" size 134217728 crc 810A5671 md5 9EF528CAC8F9A8B9024CE9AC0BA02300 sha1 336B88583C9B34C9B29D15E0746AE0A4B1541362 )
)

game (
	name "Bird Mania 3D (Europe) (En,Fr,De,Es,It) (eShop)"
	description "Bird Mania 3D (Europe) (En,Fr,De,Es,It) (eShop)"
	serial "CTR-N-JT9P"
	rom ( name "Bird Mania 3D (Europe) (En,Fr,De,Es,It) (eShop).3ds" size 134217728 crc E01AC8B3 md5 12D4DE7CDE375C73D75FB1748034B57E sha1 84C42C3F54E3AE73677ACE99FA3D18209CDDFE1E )
)

game (
	name "Bird Mania Christmas 3D (USA) (eShop)"
	description "Bird Mania Christmas 3D (USA) (eShop)"
	serial "CTR-N-JXSE"
	rom ( name "Bird Mania Christmas 3D (USA) (eShop).3ds" size 134217728 crc 68C5E168 md5 12E263E5283D9F179A63E59A861DBEBF sha1 F10470345F48CE365EEC7BBED336FB4082BA9A87 )
)

game (
	name "Bird Mania Christmas 3D (Europe) (En,Fr,De,Es,It) (eShop)"
	description "Bird Mania Christmas 3D (Europe) (En,Fr,De,Es,It) (eShop)"
	serial "CTR-N-JXSP"
	rom ( name "Bird Mania Christmas 3D (Europe) (En,Fr,De,Es,It) (eShop).3ds" size 134217728 crc 6A81403B md5 8BC75775087982ABF1255B756FD93DD5 sha1 C02966943CBEACB98CFF906C97A62C36EE9E321A )
)

game (
	name "BlazBlue - Clone Phantasma (USA) (eShop)"
	description "BlazBlue - Clone Phantasma (USA) (eShop)"
	serial "CTR-N-JB2E"
	rom ( name "BlazBlue - Clone Phantasma (USA) (eShop).3ds" size 268435456 crc 25F5B859 md5 351C9F8635068A2A308B206E78281B08 sha1 3D1903D51250321D0844D36F0E9A1BB0C554B0F9 )
)

game (
	name "Bomb Monkey (USA) (eShop)"
	description "Bomb Monkey (USA) (eShop)"
	serial "CTR-N-JB3E"
	rom ( name "Bomb Monkey (USA) (eShop).3ds" size 134217728 crc 15874C2B md5 F8A62AFA20D60CBB78A146FA82C35DB2 sha1 1883D136FDFD1291B112D4D81051937A879EE554 )
)

game (
	name "Castle Conqueror EX (Europe) (eShop)"
	description "Castle Conqueror EX (Europe) (eShop)"
	serial "CTR-N-KCXP"
	rom ( name "Castle Conqueror EX (Europe) (eShop).3ds" size 134217728 crc C7265002 md5 2F9AEFF585DA39461B816C60B12DD72D sha1 B02CA8719B701176BC4D7DF050B46B2459B67FF8 )
)

game (
	name "Cave Story (Europe) (eShop)"
	description "Cave Story (Europe) (eShop)"
	serial "CTR-N-JD9P"
	rom ( name "Cave Story (Europe) (eShop).3ds" size 134217728 crc 36A7B6E1 md5 7B974374FCAF7265F88DAB3C32E337D3 sha1 F480F3AA3806C81E5EAEFFB7D2E183474F8F0DD0 )
)

game (
	name "Chain Blaster (USA) (eShop)"
	description "Chain Blaster (USA) (eShop)"
	serial "CTR-N-JCBE"
	rom ( name "Chain Blaster (USA) (eShop).3ds" size 134217728 crc 95C036F7 md5 AEB4275D681F8A1B8FFADE005E42E1EA sha1 06822C2F029172DEC26E209F6889BEFE49A73AF6 )
)

game (
	name "Cocoro Line Defender (Europe) (En,Fr,De,Es,It) (eShop)"
	description "Cocoro Line Defender (Europe) (En,Fr,De,Es,It) (eShop)"
	serial "CTR-N-JFBP"
	rom ( name "Cocoro Line Defender (Europe) (En,Fr,De,Es,It) (eShop).3ds" size 134217728 crc F884679F md5 8D3A197C222050B74EDD6CCC6C126462 sha1 1D80D4D28F970E8B8C990BF19D87F4D299C6C2EF )
)

game (
	name "Color Zen (USA) (eShop)"
	description "Color Zen (USA) (eShop)"
	serial "CTR-N-JZNE"
	rom ( name "Color Zen (USA) (eShop).3ds" size 134217728 crc A896E456 md5 B3D4EB1075F4392D8FB9664928369504 sha1 00DFB0EBE3D4CA240AD2E25886C0D94006248DA6 )
)

game (
	name "Colors! 3D (USA) (En,Fr,Es,Pt) (eShop)"
	description "Colors! 3D (USA) (En,Fr,Es,Pt) (eShop)"
	serial "CTR-N-JCRE"
	rom ( name "Colors! 3D (USA) (En,Fr,Es,Pt) (eShop).3ds" size 134217728 crc B17C2678 md5 705BEB8F3B6B44D64122B9ED649AA473 sha1 4A18F2FCB24C920126F3A54AB757F22C15F8D376 )
)

game (
	name "Crashmo (USA) (eShop)"
	description "Crashmo (USA) (eShop)"
	serial "CTR-N-JAUE"
	rom ( name "Crashmo (USA) (eShop).3ds" size 134217728 crc 1AD32083 md5 EA9A38BC771DCEFECAA5E96754779238 sha1 E6F8227D334CAC67A248F58CE723425A00F2039C )
)

game (
	name "Crazy Chicken - Director's Cut 3D (Europe) (En,Fr,De,Es,It) (eShop)"
	description "Crazy Chicken - Director's Cut 3D (Europe) (En,Fr,De,Es,It) (eShop)"
	serial "CTR-N-JMBP"
	rom ( name "Crazy Chicken - Director's Cut 3D (Europe) (En,Fr,De,Es,It) (eShop).3ds" size 134217728 crc 2C75EB93 md5 31EA624571C46CD3EFCF487104B4D1A7 sha1 CD0D867B237E6316F2F7163FAA98228A04C22564 )
)

game (
	name "Crazy Kangaroo (Europe) (eShop)"
	description "Crazy Kangaroo (Europe) (eShop)"
	serial "CTR-N-JKGP"
	rom ( name "Crazy Kangaroo (Europe) (eShop).3ds" size 134217728 crc 20F7392A md5 E3A47FAFA7339AAEC4E9D02380F8313C sha1 18D62E18ADE7619BFF989D0CB2869E6F09D6CBCB )
)

game (
	name "Crimson Shroud (USA) (eShop)"
	description "Crimson Shroud (USA) (eShop)"
	serial "CTR-N-JCZE"
	rom ( name "Crimson Shroud (USA) (eShop).3ds" size 268435456 crc 619F113A md5 BD7B3E424E54931C21D85D22A4860E40 sha1 7BAF1893FF5A37319E2B122E75854DEE28EA8786 )
)

game (
	name "Cubit - The Hardcore Platformer Robot (USA) (eShop)"
	description "Cubit - The Hardcore Platformer Robot (USA) (eShop)"
	serial "CTR-N-JQ7E"
	rom ( name "Cubit - The Hardcore Platformer Robot (USA) (eShop).3ds" size 134217728 crc BC0B9D8D md5 85145EFAD71C7513B1A0E6A5D9353BA4 sha1 80CF4F5A72034690842418A001D096DA8CA66F8D )
)

game (
	name "Dedede's Drum Dash Deluxe (USA) (eShop)"
	description "Dedede's Drum Dash Deluxe (USA) (eShop)"
	serial "CTR-N-JVQE"
