clrmamepro (
	name "Sega - Mega Drive - Genesis"
	description "Sega - Mega Drive - Genesis"
	category "Standard DatFile"
)

game (
	name "Alex Kidd in the Enchanted Castle (USA)"
	description "Alex Kidd in the Enchanted Castle (USA)"
	rom ( name ALEXKIDD_U.68K size 262144 crc 47dba0ac md5 6dee3627fa7a28267efd07c51a467ad6 sha1 bbb204c1eb5ca1b6d180c32722955b2c39d2c17b )
)

game (
	name "Alien Soldier (Europe)"
	description "Alien Soldier (Europe)"
	rom ( name AlienSoldier_Europe.SGD size 2097152 crc 0496e06c md5 32aeea27591d0cb88dc571baa738804e sha1 fa141778bd6540775194d77318f27d2a934e1ac1 )
)

game (
	name "Alien Storm (World)"
	description "Alien Storm (World)"
	rom ( name AlienStorm_USA.SGD size 524288 crc 5ab9c9f8 md5 a7a4c8b3fee11badd96afa030b18b5c7 sha1 391300d5359a27a51aa417a5f6796e180b482e99 )
)

game (
	name "Altered Beast (USA, Europe)"
	description "Altered Beast (USA, Europe)"
	rom ( name ALTEREDB_UE.68K size 524288 crc 154d59bb md5 2ed5293e46abe1e74edeb96da0e7a618 sha1 38945360d824d2fb9535b4fd7f25b9aa9b32f019 )
)

game (
	name "Story of Thor, The (Europe)"
	description "Story of Thor, The (Europe)"
	rom ( name BEYONDOA_E.68K size 3145728 crc 1110b0db md5 475519d9cbdeb91db301780bff83d81e sha1 178ef742dad227d4128fa81dddb116bad0cabe1d )
)

game (
	name "Legende de Thor, La (France)"
	description "Legende de Thor, La (France)"
	rom ( name BEYONDOA_F.68K size 3145728 crc b97cca1c md5 05ce3b075003e47b9f63b8435dec09a8 sha1 677e1fbf2f6f90dd5a016f3bd5f305547249205a )
)

game (
	name "Story of Thor, The (Germany)"
	description "Story of Thor, The (Germany)"
	rom ( name BEYONDOA_G.68K size 3145728 crc fa20d011 md5 cdf86f0b16a6ace5fec68762e2719a91 sha1 a82ffb7c4bf4b0f89f42a9cdc6600bc5bac1c854 )
)

game (
	name "Story of Thor, The - Hikari o Tsugumono (Japan)"
	description "Story of Thor, The - Hikari o Tsugumono (Japan)"
	rom ( name BEYONDOA_J.68K size 3145728 crc 4f39783c md5 3285ef5a23fdb908d77da525e694af03 sha1 54296f5cf1917c568bb29b0086641c282b8884bd )
)

game (
	name "Story of Thor, The (Spain)"
	description "Story of Thor, The (Spain)"
	rom ( name BEYONDOA_S.68K size 3145728 crc 4631f941 md5 2d860cc07bc8a6bbdb0d73a09678c279 sha1 0fcc02355176e1c96043f4d827a3ff88d2d272df )
)

game (
	name "Beyond Oasis (USA)"
	description "Beyond Oasis (USA)"
	rom ( name BEYONDOA_U.68K size 3145728 crc c4728225 md5 5a79de198ed6b1ece2518574fe78d962 sha1 2944910c07c02eace98c17d78d07bef7859d386a )
)


game (
	name "Bonanza Bros. (Japan, Europe) (Rev A)"
	description "Bonanza Bros. (Japan, Europe) (Rev A)"
	rom ( name BONANZAB_JE.68K size 524288 crc c6aac589 md5 acf4aa6aea84be72afaa1a86954b85cb sha1 f7313ecaf7143873597e3a6ebf58d542d06c3ef3 )
)

game (
	name "Cave Story (NTSC) (v0.4.0)"
	description "Cave Story (NTSC) (v0.4.0)"
	rom ( name doukutsu.bin size 3588096 crc e468cee3 md5 0af7e65fbde2a176121b9988dd865418 sha1 83ac4b80e5ec81e1468bcba4dfb201edb97ae7c3 )
)

game (
	name "Cave Story (PAL) (v0.4.0)"
	description "Cave Story (PAL) (v0.4.0)"
	rom ( name doukutsu.bin size 3588096 crc d6d74cfd md5 c163f098a06efe9962dd1938f5f5c255 sha1 b80594533c4f735443db05cfa779db8e5c472124 )
)

game (
	name "Columns (World) (v1.1)"
	description "Columns (World) (v1.1)"
