clrmamepro (
	name "Microsoft - XBOX 360 (Games on Demand)"
	description "Microsoft - XBOX 360 (Games on Demand)"
	version 20130309-014616
	comment "no-intro | www.no-intro.org"
)

game (
	name "Crysis (World) (GOD)"
	description "Crysis (World) (GOD)"
	rom ( name "45410968\00007000\801FA873A37D786F8DB0879D89FCEF5245." size 45056 crc 32D4088F md5 163F18942F806F98811C1C13391C02F4 sha1 31D5EC07A60E70112B8EB04A940008D8388BAD07 )
	rom ( name "45410968\00007000\801FA873A37D786F8DB0879D89FCEF5245.data\Data0000." size 170459136 crc DCF2D19B md5 2B6DEB358D4B9E53890C72676F2C49AE sha1 4CABB351758700DB2D211B6558C98B7B1CE71E04 )
	rom ( name "45410968\00007000\801FA873A37D786F8DB0879D89FCEF5245.data\Data0001." size 170459136 crc 7F6DA6D5 md5 C8278CC11EC6B9A546387BF8A9EE9CF3 sha1 F9255057DC7D35FBB427C1B581CD31F457D64C61 )
	rom ( name "45410968\00007000\801FA873A37D786F8DB0879D89FCEF5245.data\Data0002." size 170459136 crc A8398834 md5 C51F9F15F8E9C5ABB3D6794A4CB88C57 sha1 28626061EB07CAB919393FD05D9EDD3900D1F63D )
	rom ( name "45410968\00007000\801FA873A37D786F8DB0879D89FCEF5245.data\Data0003." size 170459136 crc 031D3FA5 md5 08153EAEC64CE41950FC250D6856B6C4 sha1 7B6053DADDEBAC05CFD7BA4B6898B9854846013A )
	rom ( name "45410968\00007000\801FA873A37D786F8DB0879D89FCEF5245.data\Data0004." size 170459136 crc 84EC9B21 md5 710255A3725481E384F995C364B9A3B9 sha1 64677737AC69903CD82AC4FE694B50171901E9BB )
	rom ( name "45410968\00007000\801FA873A37D786F8DB0879D89FCEF5245.data\Data0005." size 170459136 crc A677706D md5 6CA1A9D95E955B7EC044B1EF04BF4CB2 sha1 00D583E09222D7DBB613FC718586F7CC863CFB91 )
	rom ( name "45410968\00007000\801FA873A37D786F8DB0879D89FCEF5245.data\Data0006." size 170459136 crc 1DC0C84B md5 7CEFE37FABFE41D82E97B702984D829A sha1 2251E72F30E54B811467801E0EE762D828E680CD )
	rom ( name "45410968\00007000\801FA873A37D786F8DB0879D89FCEF5245.data\Data0007." size 170459136 crc 93A0C96F md5 04C63F0A86997E37120B34350B77A04B sha1 6E0FB5F493690128D1B438BF9EB5C4FCA82C5460 )
	rom ( name "45410968\00007000\801FA873A37D786F8DB0879D89FCEF5245.data\Data0008." size 170459136 crc 0FF28FEA md5 DC9DAFC22B97A80C644B7F1FCE3637B5 sha1 72561BB3EAA609BD93D6EE2B60BE55397A9A8EE6 )
	rom ( name "45410968\00007000\801FA873A37D786F8DB0879D89FCEF5245.data\Data0009." size 170459136 crc 74FCBD61 md5 C299E5B3C2552068C0AA809CDFA6C2C6 sha1 2B4F377A85BF4B0228BF41A4044BB6054289BF84 )
	rom ( name "45410968\00007000\801FA873A37D786F8DB0879D89FCEF5245.data\Data0010." size 170459136 crc B4A63CC6 md5 FFE6174B92392D30AD87FCAC5C4F85E0 sha1 A2B04E6D8C50A8431E004CAF5804D0D26A33988A )
	rom ( name "45410968\00007000\801FA873A37D786F8DB0879D89FCEF5245.data\Data0011." size 170459136 crc 1F178F41 md5 699454EFD98216A72A4D4B04F8E4EA16 sha1 95E184EF95B10B1180F80FE2320FC82D1DA7D170 )
