clrmamepro (
	name "Atomiswave"
	description "Atomiswave"
	version 2021.7.9
	author "libretro"
)

game (
	name "Metal Slug 6"
	description "Metal Slug 6"
	genre "Action"
	rom ( name mslug6.zip size 131422139 crc 3582912721 md5 17b550ce0b58778d3ac304801be03768 sha1 637811d275a2716cd9abfe1d794bece650b65736 )
)

game (
	name "The King of Fighters Neo Wave"
	description "The King of Fighters Neo Wave"
	genre "Fighting"
	rom ( name kofnw.zip size 104068918 crc 973292961 md5 4be678e11cfd4d1ea55810f68be759d3 sha1 d6aa69d9699404e3a957bf20c3802819d218a50e )
)

game (
	name "The King of Fighters XI"
	description "The King of Fighters XI"
	genre "Fighting"
	rom ( name kofxi.zip size 233065041 crc 4241294549 md5 8b6197d7e98fcb2d3b8b1e93e4b5f010 sha1 b8fb6c684a8015b5612701feb8cd7e5d78987356 )
)

game (
	name "Samurai Shodown VI"
	description "Samurai Shodown VI"
	genre "Fighting"
	rom ( name samsptk.zip size 217388988 crc 812549695 md5 8602f266d7e1bbea9919147e8fd334aa sha1 ff39bc7ce61d382f1621a8a00e015575fc6af898 )
)

game (
	name "The Rumble Fish"
	description "The Rumble Fish"
	genre "Fighting"
	rom ( name rumblef.zip size 109652847 crc 3149726176 md5 380349bf04cf73ac2df9205f33bcc4a0 sha1 887be089acaa912fdde63665efb4304f00df8dfe )
)

game (
	name "The Rumble Fish 2"
	description "The Rumble Fish 2"
	genre "Fighting"
	rom ( name rumblef2.zip size 146628887 crc 810592589 md5 3573dedc836e7298d1dc9469841cd0bb sha1 3573dedc836e7298d1dc9469841cd0bb )
)
	
game (
	name "Guilty Gear X"
	description "Guilty Gear X version 1.5"
	genre "Fighting"
	rom ( name ggx15.zip size 113569804 crc 670702955 md5 10ad393caf5f576b14c19f0a40bd846e sha1 25fb928d1cc3b97dc1cad5bc1c6e2d436aadd2d7 )
)

game (
	name "Guilty Gear Isuka"
	description "Guilty Gear Isuka"
	genre "Fighting"
	rom ( name ggisuka.zip size 131961595 crc 916373942 md5 98da57b41be6681632c615c0fda5160f sha1 1bf01b65f160fc9e042de9384d5222201f710c7a )
)

game (
	name "Dolphin Blue"
	description "Dolphin Blue"
	genre "Run N Gun"
	rom ( name dolphin.zip size 82591477 crc 3281495115 md5 4ad602cc746e02eb930ab476e02e218d sha1 7e4371ac0da046389584d3ea56a3d99b568dc528 )
)

game (
	name "Neo Geo Battle Coliseum"
	description "Neo Geo Battle Coliseum"
	genre "Fighting"
	rom ( name ngbc.zip size 218190674 crc 678071208 md5 81c0f660ed27707870134da144833d7c sha1 bcd8eee27af8eb9e9bef19632dc9f663027b311b )
)

game (
	name "Knights of Valour: The Seven Spirits"
	description "Knights of Valour: The Seven Spirits"
	genre "Beat'em Up"
	rom ( name kov7sprt.zip size 109190361 crc 889301951 md5 ad3c47ae35ef333569aa372dca04cbe3 sha1 396bbae310d6575cbd2ad3d943102d49041717fc )
