clrmamepro (
	name "Atomiswave"
	description "Atomiswave"
	version 2021.7.9
	author "libretro"
)

game (
	name "Metal Slug 6"
	description "Metal Slug 6"
	genre "Action"
	rom ( name mslug6.zip size 128344 crc 3582912721 131422139 md5 17b550ce0b58778d3ac304801be03768 sha1 637811d275a2716cd9abfe1d794bece650b65736 )
)

game (
	name "The King of Fighters Neo Wave"
	description "The King of Fighters Neo Wave"
	genre "Fighting"
	rom ( name kofnw.zip size 104068918 crc 973292961 104068918 md5 4be678e11cfd4d1ea55810f68be759d3 sha1 d6aa69d9699404e3a957bf20c3802819d218a50e )
)

game (
	name "The King of Fighters XI"
	description "The King of Fighters XI"
	genre "Fighting"
	rom ( name kofxi.zip size 233065041 crc 4241294549 md5 8b6197d7e98fcb2d3b8b1e93e4b5f010 sha1 b8fb6c684a8015b5612701feb8cd7e5d78987356 )
)

game (
	name "Samurai Shodown VI"
	description "Samurai Shodown VI"
	genre "fighting"
	rom ( name samsptk.zip size 106109055 crc 169542897 md5 a81167c9497134bc000b11fb2ddd5643 sha1 96e9301bf460e056d42231cf9fb7ad0c4d00eb73 )
)

game (
	name "The Rumble Fish"
	description "The Rumble Fish"
	genre "Fighting"
	rom ( name rumblef.zip size 109652847 crc 3149726176 md5 380349bf04cf73ac2df9205f33bcc4a0 sha1 887be089acaa912fdde63665efb4304f00df8dfe )
)
