clrmamepro (
	name "Atomiswave"
	description "Atomiswave"
	version "2021.9.6"
	author "libretro"
)

game (
	name "anmlbskt"
	description "Animal Basket"
	year "2005"
	manufacturer "MOSS / Sammy"
	genre "Sports"
	rom ( name vm2001f01.u15 size 8388608 crc 2bb1be28 md5 384fcb0d63ec6f27e1a6d5b2d26d3999 sha1 fda7967d6c0341a608c52087ae3d461554760435 )
	rom ( name vm2001f01.u2 size 8388608 crc 386070a1 md5 e988f6fa2272d3c14c2af59bed6ae481 sha1 bf46980ea822b4cfe67c622f0104bf793031f4ad )
	rom ( name vm2001f01.u3 size 8388608 crc 4fb33380 md5 2612693f708207a2786fff3e23404e1b sha1 9070990515544e6e9a1d24b1e0597cdea926a4c9 )
	rom ( name vm2001f01.u4 size 8388608 crc 7cb2e7c3 md5 d39ce04c27d211a35a0792e0526909e1 sha1 8b4e46cf19fbc1d613af75c52faebefb2776280b )
)

game (
	name "basschal"
	description "Sega Bass Fishing Challenge"
	year "2009"
	manufacturer "Sega"
	genre "Sports"
	rom ( name vera.u1 size 16777216 crc cfef27e5 md5 5429059ef4d1cb379ff9b36e68303bf4 sha1 e0e27adc1b3635a310c50c6374d85572db608675 )
	rom ( name vera.u14 size 16777216 crc 35df044f md5 8362c0fe4b5ab63f590b9624b3b4bd77 sha1 eeac6c4062f697205558846d6ac262cb5c1b10cf )
	rom ( name vera.u15 size 16777216 crc e588afd1 md5 57baf84ab78f405292ee47ab128aab73 sha1 0ce3aeb2bcea66beaec2410d1df6857c4365aecf )
	rom ( name vera.u16 size 16777216 crc 3590072d md5 ca7ab2e8aa0891796c024d59bf358909 sha1 3375a0334c35de1d7d8231d7cc27775451042f91 )
	rom ( name vera.u17 size 16777216 crc d78389a4 md5 162e4a0ed8d4d178ecbb908929c62171 sha1 50babfe3d58929a26a69dd4a4120fd87f507a95e )
	rom ( name vera.u2 size 16777216 crc 0a463c37 md5 440d8284959d040780231c29e0522c47 sha1 630ad98d2f80fd458729bd56e8d665a88263da28 )
	rom ( name vera.u3 size 16777216 crc 8cbec9d7 md5 f2fdc3bcb542b761cfb093ae3137ead8 sha1 080f5edd817993946b1008ebe8ba489f818d3f99 )
	rom ( name vera.u4 size 16777216 crc bd1f13aa md5 f40ce8ff7bac208063325ce0120d456d sha1 1ef9a7e684418baf8a61fef2610839fd72887d4c )
)

game (
	name "blokpong"
	description "Block Pong-Pong"
	year "2004"
	manufacturer "MOSS / Sammy"
	genre "Ball & Paddle"
	rom ( name u1 size 16777216 crc ca097a3f md5 2b7271012b31516ebe605ead3862fd5c sha1 280fc0c9c36fc988b2ab57c229bbec760d09d5eb )
	rom ( name u3 size 16777216 crc debaf8bd md5 e68442f46aff597e62cb50fa808b8f52 sha1 8f007e48828697ff7371998f04b2fdd84329fa22 )
	rom ( name u4 size 16777216 crc d235dd29 md5 9ab8a9b75772209771ba56124bae93b2 sha1 bdd2318a7975fd985b4731700e290a4d0d9cde74 )
)

game (
	name "claychal"
	description "Sega Clay Challenge"
	year "2008"
	manufacturer "Sega"
	genre "Shooter"
	rom ( name 608-2161.u1 size 16777472 crc 526fc1af md5 f332ca2957a7ff6132f75b4c431d9dc5 sha1 dd8a37fa73a9ef193b6f4fb962345bdfc4854b5d )
	rom ( name 608-2161.u14 size 16777472 crc 2e7d966f md5 5e99392b42f2196ca2ff8b7ba853fd11 sha1 3304fd0c5140a13f6fe2ea9aaa74d7885e1505e1 )
	rom ( name 608-2161.u15 size 16777472 crc b82dcb0a md5 bcd62adaf143ce16d652c7839674cbc4 sha1 36dc89a388ac0c7e0a0e72428c8149cbda12805a )
	rom ( name 608-2161.u16 size 16777472 crc 14f8ca87 md5 394338c9b11c1aad29aff65b309da902 sha1 778c048da9434ffda600e35ad5aca29e02cc98c0 )
	rom ( name 608-2161.u17 size 16777472 crc 2f973eb4 md5 c7353341df333107a0ad7435ec11414f sha1 45409b5517cda119315f198892224889ac3a0f53 )
	rom ( name 608-2161.u2 size 16777472 crc c40dae68 md5 149f80faca471b685760a817587e4bb3 sha1 29ec47c76373eeaa686684f10907d551de7d9c59 )
	rom ( name 608-2161.u3 size 16777472 crc 5bb65194 md5 b8ef57c9f9a5f41811e7ab0cd6ce87da sha1 5fa8c38e6aadf5d999e260da24b001c0c7805d48 )
	rom ( name 608-2161.u4 size 16777472 crc 55f4e762 md5 801395a6c6a37d7d1776d41ba8f9abf1 sha1 a11f7d69458e647dd2b8d86c98a54f309b1f1bbc )
)

game (
	name "demofist"
	description "Demolish Fist"
	year "2003"
	manufacturer "Polygon Magic / Dimps"
	genre "Fighter"
	rom ( name ax0601m01.ic11 size 16777216 crc 12fda2c7 md5 57f44833ddb8e274091e95ff45019ea3 sha1 3afbac221ffe249386e4cb50b4edd013d9a40062 )
	rom ( name ax0601p01.ic18 size 8388608 crc 0efb38ad md5 917b2ceaede4fd7b99bc45319e7821b5 sha1 9400e37efe3e936474d74400ebdf28ad0869b67b )
	rom ( name ax0602m01.ic12 size 16777216 crc aea61fdf md5 4e48898c3dcb7c46e98ba48e942f9de9 sha1 0a088848bbf7a47df8b44b69bf72ed0d4a1088f8 )
	rom ( name ax0603m01.ic13 size 16777216 crc d5879d35 md5 eb530f074e8806af442929397ec77f87 sha1 977cd3b373c6f94eb21ffb24ff564971d3d633e5 )
	rom ( name ax0604m01.ic14 size 16777216 crc a7b09048 md5 b2e15ab78c88eba3a21baa46293b1184 sha1 229fa2332b58fec2a712c3ebd672662f35a9485a )
	rom ( name ax0605m01.ic15 size 16777216 crc 18d8437e md5 c9181f59150f5b6ae43bbbb969885e95 sha1 fe2e189e40a89141335e754268d29d46e3eb3bb8 )
	rom ( name ax0606m01.ic16 size 16777216 crc 42c81617 md5 4af7cbc9d6762dd3df6abe3b035403d4 sha1 1cc686af5e3fc56143836e3dcc0067893f82fcf9 )
	rom ( name ax0607m01.ic17 size 16777216 crc 96e5aa84 md5 5569e83b31fd357db978f21e64e93e7a sha1 e9841f550f2ef409d97004542bcadabb6b9e84af )
)

game (
	name "dirtypig"
	description "Dirty Pigskin Football"
	year "2006"
	manufacturer "Sammy"
	genre "Sports"
