clrmamepro (
	name "Sega - Saturn"
	description "Sega - Saturn"
	version "2024.5.27"
	homepage "https://github.com/libretro/libretro-database"
    comment "Manually added Sega - Saturn entries"
)

game (
	name "NiGHTS into Dreams... (USA, Brazil)"
	serial "81020"
	releaseyear 1996
    releasemonth 6
	users 2
    developer "Sonic Team"
    publisher "Sega"
    genre "Action"
	rom (
		name "NiGHTS into Dreams.iso"
		serial "81020"
	)
)

game (
	name "NiGHTS into Dreams... (USA, Brazil)"
	serial "193226"
	releaseyear 1996
    releasemonth 6
	users 2
    developer "Sonic Team"
    publisher "Sega"
    genre "Action"
	rom (
		name "NiGHTS into Dreams.iso"
		serial "193226"
	)
)
