clrmamepro (
	name "Sony - PlayStation Portable"
	description "Sony - PlayStation Portable"
	version "2018.4.7"
	homepage "https://github.com/robloach/libretro-database-psxdatacenter#readme"
)

game (
	name "-8 (Japan)"
	serial "ULJM-06341"
	rom (
		serial "ULJM-06341"
		image "-8 (Japan).cue"
	)
)

game (
	name "-8 (Limited Edition) (Japan)"
	serial "ULJM-06340"
	rom (
		serial "ULJM-06340"
		image "-8 (Limited Edition) (Japan).cue"
	)
)

game (
	name ".hack//Link (Japan)"
	serial "ULJS-00266"
	rom (
		serial "ULJS-00266"
		image ".hack//Link (Japan).cue"
	)
)

game (
	name ".hack//Link (PSP the Best) (Japan)"
	serial "ULJS-19058"
	rom (
		serial "ULJS-19058"
		image ".hack//Link (PSP the Best) (Japan).cue"
	)
)

game (
	name ".hack//Link (Zettai Houi Pack) (Japan)"
	serial "ULJS-00279"
	rom (
		serial "ULJS-00279"
		image ".hack//Link (Zettai Houi Pack) (Japan).cue"
	)
)

game (
	name "0-Ji no Kane to Cinderella - Halloween Wedding (Deluxe Edition) (Japan)"
	serial "ROSE-00025"
	rom (
		serial "ROSE-00025"
		image "0-Ji no Kane to Cinderella - Halloween Wedding (Deluxe Edition) (Japan).cue"
	)
)

game (
	name "0-Ji no Kane to Cinderella - Halloween Wedding (Japan)"
	serial "ULJM-06272"
	rom (
		serial "ULJM-06272"
		image "0-Ji no Kane to Cinderella - Halloween Wedding (Japan).cue"
	)
)

game (
	name "007 - From Russia With Love (Europe)"
	serial "ULES-00290"
	rom (
		serial "ULES-00290"
		image "007 - From Russia With Love (Europe).cue"
	)
)

game (
	name "007 - From Russia With Love (Europe)"
	serial "ULES-00288"
	rom (
		serial "ULES-00288"
		image "007 - From Russia With Love (Europe).cue"
	)
)

game (
	name "007 - From Russia With Love (USA)"
	serial "ULUS-10080"
	rom (
		serial "ULUS-10080"
		image "007 - From Russia With Love (USA).cue"
	)
)

game (
	name "007 - Russia Yori Ai o Komete (Japan)"
	serial "ULAS-42043"
	rom (
		serial "ULAS-42043"
		image "007 - Russia Yori Ai o Komete (Japan).cue"
	)
)

game (
	name "007 - Russia Yori Ai o Komete (Japan)"
	serial "ULJM-05129"
	rom (
		serial "ULJM-05129"
		image "007 - Russia Yori Ai o Komete (Japan).cue"
	)
)

game (
	name "1/2 summer+ (Japan)"
	serial "ULJM-06243"
	rom (
		serial "ULJM-06243"
		image "1/2 summer+ (Japan).cue"
	)
)

game (
	name "1/2 summer+ (Japan)"
	serial "NPJH-50737"
	rom (
		serial "NPJH-50737"
		image "1/2 summer+ (Japan).cue"
	)
)

game (
	name "1/2 summer+ (Limited Edition) (Japan)"
	serial "ALCH-00042"
	rom (
		serial "ALCH-00042"
		image "1/2 summer+ (Limited Edition) (Japan).cue"
	)
)

game (
	name "1000 Tiny Claws (Europe)"
	serial "NPEZ-00401"
	rom (
		serial "NPEZ-00401"
		image "1000 Tiny Claws (Europe).cue"
	)
)

game (
	name "1000 Tiny Claws (USA)"
	serial "NPUZ-00262"
	rom (
		serial "NPUZ-00262"
		image "1000 Tiny Claws (USA).cue"
	)
)

game (
	name "101-in-1 Megamix (Europe)"
	serial "NPEH-00068"
	rom (
		serial "NPEH-00068"
		image "101-in-1 Megamix (Europe).cue"
	)
)

game (
	name "101-in-1 Megamix (Japan)"
	serial "NPHH-00272"
