clrmamepro (
	name "Sony PlayStation Portable"
)

game (
	name "0-Ji no Kane to Cinderella - Halloween Wedding (Japan) (v1.01)"
	rom (
		serial "ULJM-06272"
		image "0-Ji no Kane to Cinderella - Halloween Wedding (Japan) (v1.01).iso"
	)
)

game (
	name "007 - From Russia with Love (Asia)"
	rom (
		serial "ULAS-42043"
		image "007 - From Russia with Love (Asia).iso"
	)
)

game (
	name "007 - From Russia with Love (Australia) (En,Fr,De,Es,It)"
	rom (
		serial "ULES-00288"
		image "007 - From Russia with Love (Australia) (En,Fr,De,Es,It).iso"
	)
)

game (
	name "007 - From Russia with Love (USA)"
	rom (
		serial "ULUS-10080"
		image "007 - From Russia with Love (USA).iso"
	)
)

game (
	name "007 - From Russia with Love (Europe) (En,Fr,De,Es,It)"
	rom (
		serial "ULES-00290"
		image "007 - From Russia with Love (Europe) (En,Fr,De,Es,It).iso"
	)
)

game (
	name "007 - Russia Yori Ai o Komete (Japan)"
	rom (
		serial "ULJM-05129"
		image "007 - Russia Yori Ai o Komete (Japan).iso"
	)
)

game (
	name "100-Man Ton no Barabara (Japan)"
	rom (
		serial "UCJS-10108"
		image "100-Man Ton no Barabara (Japan).iso"
	)
)

game (
	name "11 Eyes Crossover (Japan)"
	rom (
		serial "ULJM-05574"
		image "11 Eyes Crossover (Japan).iso"
	)
)

game (
	name "12-Ji no Kane to Cinderella - Halloween Wedding (Japan) (v1.02)"
	rom (
		serial "ULJM-06023"
		image "12-Ji no Kane to Cinderella - Halloween Wedding (Japan) (v1.02).iso"
	)
)

game (
	name "12Riven - The Psi-Climinal of Integral (Japan) (v1.02)"
	rom (
		serial "ULJM-05445"
		image "12Riven - The Psi-Climinal of Integral (Japan) (v1.02).iso"
	)
)

game (
	name "2 Games in 1! - Archer Maclean's Mercury & Mercury Meltdown (USA) (En,Fr,Es)"
	rom (
		serial "ULUS-10568"
		image "2 Games in 1! - Archer Maclean's Mercury & Mercury Meltdown (USA) (En,Fr,Es).iso"
	)
)

game (
	name "2010 FIFA World Cup - Minami Africa Taikai (Japan) (v1.01)"
	rom (
		serial "NPJH-50250"
		image "2010 FIFA World Cup - Minami Africa Taikai (Japan) (v1.01).iso"
	)
)

game (
	name "2010 FIFA World Cup - South Africa (USA) (En,Es) (v1.01)"
	rom (
		serial "ULUS-10504"
		image "2010 FIFA World Cup - South Africa (USA) (En,Es) (v1.01).iso"
	)
)

game (
	name "2010 FIFA World Cup - South Africa (Europe) (En,Nl) (v1.01)"
	rom (
		serial "ULES-01412"
		image "2010 FIFA World Cup - South Africa (Europe) (En,Nl) (v1.01).iso"
	)
)

game (
	name "2010 FIFA World Cup - South Africa (Europe) (Es,It) (v1.01)"
	rom (
		serial "ULES-01414"
		image "2010 FIFA World Cup - South Africa (Europe) (Es,It) (v1.01).iso"
	)
)

game (
	name "2010 FIFA World Cup - South Africa (Europe) (Fr,De) (v1.01)"
	rom (
		serial "ULES-01413"
		image "2010 FIFA World Cup - South Africa (Europe) (Fr,De) (v1.01).iso"
	)
)

game (
	name "24-Ji no Kane to Cinderella - Halloween Wedding (Japan) (v1.02)"
	rom (
		serial "ULJM-06168"
		image "24-Ji no Kane to Cinderella - Halloween Wedding (Japan) (v1.02).iso"
	)
)

game (
	name "300 - March to Glory (USA) (En,Fr,De,Es,It) (v1.01)"
	rom (
