clrmamepro (
	name ScummVM
	description "Files to allow loading ScummVM games through libretro."
	category ScummVM
	version 1.8.1
	date 2016-06-08
	author "libretro Team"
	email scummvm-dat@libretro.com
	homepage https://github.com/libretro/scummvm
	url http://github.com/robloach/libretro-scummvm.dat
	comment "Visit libretro-scummvm.dat project to build the DAT file."
)

game (
	name "3 Skulls of the Toltecs"
	description "3 Skulls of the Toltecs"
	rom ( name "3 Skulls of the Toltecs.scummvm" size 7 crc 0db62a67 )
)

game (
	name "Aesop's Fables The Tortoise and the Hare"
	description "Aesop's Fables The Tortoise and the Hare"
	rom ( name "Aesop's Fables The Tortoise and the Hare.scummvm" size 8 crc 67f73ed2 )
)

game (
	name "Amazon Guardians of Eden"
	description "Amazon Guardians of Eden"
	rom ( name "Amazon Guardians of Eden.scummvm" size 6 crc 06692b54 )
)

game (
	name "Arthur's Birthday"
	description "Arthur's Birthday"
	rom ( name "Arthur's Birthday.scummvm" size 10 crc c08a9154 )
)

game (
	name "Arthur's Teacher Trouble"
	description "Arthur's Teacher Trouble"
	rom ( name "Arthur's Teacher Trouble.scummvm" size 6 crc bfa2fe03 )
)

game (
	name "Backyard Baseball"
	description "Backyard Baseball"
	rom ( name "Backyard Baseball.scummvm" size 8 crc 533f2feb )
)

game (
	name "Backyard Baseball 2001"
	description "Backyard Baseball 2001"
	rom ( name "Backyard Baseball 2001.scummvm" size 12 crc 4946d1f9 )
)

game (
	name "Backyard Baseball 2003"
	description "Backyard Baseball 2003"
	rom ( name "Backyard Baseball 2003.scummvm" size 12 crc a748b0d5 )
)

game (
	name "Backyard Football"
	description "Backyard Football"
	rom ( name "Backyard Football.scummvm" size 8 crc aede269e )
)

game (
	name "Backyard Football 2002"
	description "Backyard Football 2002"
	rom ( name "Backyard Football 2002.scummvm" size 12 crc 0716a76e )
)

game (
	name "Bargon Attack"
	description "Bargon Attack"
	rom ( name "Bargon Attack.scummvm" size 6 crc 946ddf8a )
)

game (
	name "Bear Stormin'"
	description "Bear Stormin'"
	rom ( name "Bear Stormin'.scummvm" size 7 crc f0010920 )
)

game (
	name "Beavis and Butt-head in Virtual Stupidity"
	description "Beavis and Butt-head in Virtual Stupidity"
	rom ( name "Beavis and Butt-head in Virtual Stupidity.scummvm" size 4 crc 4b51012c )
)

game (
	name "Beneath a Steel Sky"
	description "Beneath a Steel Sky"
	rom ( name "Beneath a Steel Sky.scummvm" size 3 crc 062674ef )
)

game (
	name "Big Thinkers First Grade"
	description "Big Thinkers First Grade"
	rom ( name "Big Thinkers First Grade.scummvm" size 8 crc 1274b7b8 )
)

game (
	name "Big Thinkers Kindergarten"
	description "Big Thinkers Kindergarten"
	rom ( name "Big Thinkers Kindergarten.scummvm" size 8 crc 99ca0f52 )
)

game (
	name "Blue Force"
	description "Blue Force"
	rom ( name "Blue Force.scummvm" size 9 crc a4fb1d28 )
)

game (
	name "Blue's 123 Time Activities"
	description "Blue's 123 Time Activities"
	rom ( name "Blue's 123 Time Activities.scummvm" size 12 crc 96cdd5ca )
)

game (
	name "Blue's ABC Time Activities"
	description "Blue's ABC Time Activities"
	rom ( name "Blue's ABC Time Activities.scummvm" size 12 crc 8855e8ef )
)

game (
	name "Blue's Art Time Activities"
	description "Blue's Art Time Activities"
	rom ( name "Blue's Art Time Activities.scummvm" size 7 crc b4c535b3 )
)

game (
	name "Blue's Birthday Adventure"
	description "Blue's Birthday Adventure"
	rom ( name "Blue's Birthday Adventure.scummvm" size 13 crc 55358473 )
)

game (
	name "Blue's Reading Time Activities"
	description "Blue's Reading Time Activities"
	rom ( name "Blue's Reading Time Activities.scummvm" size 8 crc b31360ed )
)

game (
	name "Blue's Treasure Hunt"
	description "Blue's Treasure Hunt"
	rom ( name "Blue's Treasure Hunt.scummvm" size 17 crc 2ab30b17 )
)

game (
	name "Broken Sword 2.5 The Return of the Templars"
	description "Broken Sword 2.5 The Return of the Templars"
	rom ( name "Broken Sword 2.5 The Return of the Templars.scummvm" size 7 crc 78825394 )
)

game (
	name "Broken Sword II The Smoking Mirror"
	description "Broken Sword II The Smoking Mirror"
	rom ( name "Broken Sword II The Smoking Mirror.scummvm" size 6 crc 8af0465b )
)

game (
	name "Broken Sword The Shadow of the Templars"
	description "Broken Sword The Shadow of the Templars"
	rom ( name "Broken Sword The Shadow of the Templars.scummvm" size 6 crc 13f917e1 )
)

game (
	name "Bud Tucker in Double Trouble"
	description "Bud Tucker in Double Trouble"
	rom ( name "Bud Tucker in Double Trouble.scummvm" size 6 crc dbd37215 )
)

game (
	name "Castle of Dr. Brain (EGA and VGA)"
	description "Castle of Dr. Brain (EGA and VGA)"
	rom ( name "Castle of Dr. Brain (EGA and VGA).scummvm" size 11 crc 1c6b8705 )
)

game (
	name "Chivalry is Not Dead"
	description "Chivalry is Not Dead"
	rom ( name "Chivalry is Not Dead.scummvm" size 8 crc 2cf14180 )
)

game (
	name "Codename ICEMAN"
	description "Codename ICEMAN"
	rom ( name "Codename ICEMAN.scummvm" size 6 crc dab0bb57 )
)

game (
	name "Conquests of Camelot"
	description "Conquests of Camelot"
	rom ( name "Conquests of Camelot.scummvm" size 7 crc 7d00113d )
)

game (
	name "Conquests of the Longbow (EGA and VGA)"
	description "Conquests of the Longbow (EGA and VGA)"
	rom ( name "Conquests of the Longbow (EGA and VGA).scummvm" size 7 crc cf7cce4f )
)

game (
	name "Cruise for a Corpse"
	description "Cruise for a Corpse"
	rom ( name "Cruise for a Corpse.scummvm" size 6 crc 9e9d701b )
)

game (
