clrmamepro (
	name "ScummVM"
	description "ScummVM"
	comment "DAT file containing game files to launch ScummVM games from RetroArch."
	category "ScummVM"
	version "2022.9.8"
	author "Rob Loach"
	homepage "http://github.com/RobLoach/libretro-database-scummvm"
)

game (
	name "+= 3: A Logical Adventure (Multi-OS)"
	description "+= 3: A Logical Adventure (Multi-OS)"
	releaseyear "1994"
	developer "Carl de Marcken and Dave Baggett"
	code "3"
	rom ( name "3.gam" size 107073 crc EFAD5C70 md5 6acbc6c7d9e402e84e26f5e54c9ea767 sha1 8422d3a83605151afff7bb4afe5371fa019361d8 )
)

game (
	name "9:05  (Multi-OS)"
	description "9:05  (Multi-OS)"
	releaseyear "2012"
	developer "Adam Cadre"
	code "905"
	rom ( name "905.z5" size 87040 crc ED46DD47 md5 4c5067169b834d247a30bb08d1039896 sha1 efe4fb70e92c9bd215139000588238b4ae5d63bb )
)

game (
	name "1893: A World's Fair Mystery (Multi-OS)"
	description "1893: A World's Fair Mystery (Multi-OS)"
	releaseyear "2015"
	developer "Peter Nepstad"
	code "1893"
	rom ( name "1893.gam" size 70848900 crc 4E409B3C md5 04ebf90abefda3d9e9a751aa568d73f9 sha1 9425554a3d2636db8c76eb5e0ec9bc912f53515d )
)

game (
	name "2044: Space Troopers (Multi-OS)"
	description "2044: Space Troopers (Multi-OS)"
	releaseyear "1998"
	developer "Angus R. McLaren"
	code "2044"
	rom ( name "2044.gam" size 48263 crc 90134844 md5 de6b5993e337d4ca49d9b01cdb0ed4d3 sha1 123c2f0f34d5c10c3cfee1ddbdf52cc9dbb014df )
)

game (
	name "Mysterious Adventures 10: Ten Little Indians (Multi-OS)"
	description "Mysterious Adventures 10: Ten Little Indians (Multi-OS)"
	releaseyear "1994"
	developer "Brian Howarth & Paul David Doherty"
	code "10indians"
	rom ( name "A_tenlittleindians.dat" size 14215 crc 2C6A1FE0 md5 487cf8350c5df5a65f878507de6fdaa2 sha1 6d7cb0c608921888bced4cf41fdd57113cf36033 )
)

game (
	name "Mysterious Adventures 10: Ten Little Indians (Multi-OS)"
	description "Mysterious Adventures 10: Ten Little Indians (Multi-OS)"
	releaseyear "1994"
	developer "Brian Howarth & Paul David Doherty"
	code "10indians ScummVM File"
	rom ( name "Mysterious Adventures 10_ Ten Little Indians (Multi-OS) ScummVM File.scummvm" size 9 crc 27A55AE2 )
)

game (
	name "Mysterious Adventures 10: Ten Little Indians (Multi-OS)"
	description "Mysterious Adventures 10: Ten Little Indians (Multi-OS)"
	releaseyear "1999"
	developer "Brian Howarth & Evin Robertson"
	code "10indians-1"
	rom ( name "ten_indians.blb" size 64660 crc B6E52D07 md5 0e35a6705e4b9398e25ae2617d38206c sha1 7346fbbe70b670bae737256d899d855976501137 )
)

game (
	name "Mysterious Adventures 10: Ten Little Indians (Multi-OS)"
	description "Mysterious Adventures 10: Ten Little Indians (Multi-OS)"
	releaseyear "1999"
	developer "Brian Howarth & Evin Robertson"
	code "10indians-1 ScummVM File"
	rom ( name "Mysterious Adventures 10_ Ten Little Indians (Multi-OS)[with graphics] ScummVM File.scummvm" size 11 crc D7DB460B )
)

game (
	name "Mysterious Adventures 10: Ten Little Indians (Commodore 64)"
	description "Mysterious Adventures 10: Ten Little Indians (Commodore 64)"
	releaseyear "1994"
	developer "Brian Howarth & Paul David Doherty"
	code "10indians-c64"
	rom ( name "10LITTLE.T64" size 20383 crc EF7C14A7 md5 561ad8904cd3fdf4a5a061a297cfb615 sha1 4ab1e5798ba3adb42ea2c5a0c8f37e1a85231aac )
)

game (
	name "Mysterious Adventures 10: Ten Little Indians (Commodore 64)"
	description "Mysterious Adventures 10: Ten Little Indians (Commodore 64)"
	releaseyear "1994"
	developer "Brian Howarth & Paul David Doherty"
	code "10indians-c64 ScummVM File"
	rom ( name "Mysterious Adventures 10_ Ten Little Indians (Commodore 64) ScummVM File.scummvm" size 13 crc FA026754 )
)

game (
	name "Mysterious Adventures 10: Ten Little Indians (Spectrum)"
	description "Mysterious Adventures 10: Ten Little Indians (Spectrum)"
	releaseyear "1994"
	developer "Brian Howarth & Paul David Doherty"
	code "10indians-sp"
	rom ( name "m10india.z80" size 31664 crc F89BD304 md5 1b2980fa5a44502433c9dc9415d71a04 sha1 67ebc4bff396b81af8d64db580eacda94f2eef6d )
)

game (
	name "Mysterious Adventures 10: Ten Little Indians (Spectrum)"
	description "Mysterious Adventures 10: Ten Little Indians (Spectrum)"
	releaseyear "1994"
	developer "Brian Howarth & Paul David Doherty"
	code "10indians-sp ScummVM File"
	rom ( name "Mysterious Adventures 10_ Ten Little Indians (Spectrum)[with graphics][!] ScummVM File.scummvm" size 12 crc D74DB1F8 )
)

game (
	name "Mysterious Adventures 10: Ten Little Indians (Multi-OS)"
	description "Mysterious Adventures 10: Ten Little Indians (Multi-OS)"
	releaseyear "1998"
	developer "Brian Howarth"
	code "10indiansi5"
	rom ( name "10lndns.z5" size 22528 crc 66959C3C md5 a29296627adce823aa1216b2ad2cf101 sha1 71d652c5dd6589abc83b9dc9dd6967ba15ff5617 )
)

game (
	name "Mysterious Adventures 10: Ten Little Indians (Multi-OS)"
	description "Mysterious Adventures 10: Ten Little Indians (Multi-OS)"
	releaseyear "1998"
	developer "Brian Howarth"
	code "10indiansi5 ScummVM File"
	rom ( name "Mysterious Adventures 10_ Ten Little Indians (Multi-OS)[V1-980406] ScummVM File.scummvm" size 11 crc 44A30813 )
)

game (
	name "Mysterious Adventures 10: Ten Little Indians (Multi-OS)"
	description "Mysterious Adventures 10: Ten Little Indians (Multi-OS)"
	releaseyear "2004"
	developer "Brian Howarth & Colin Davies"
	code "10indiansi5-1"
	rom ( name "Mysterious10.blb" size 205196 crc 9086DD42 md5 0f94ddfe36aa4cddde8c915d7bfab240 sha1 6b0f290d75ff9525e78673a9596b7b8ed14f85fa )
)

game (
	name "Mysterious Adventures 10: Ten Little Indians (Multi-OS)"
	description "Mysterious Adventures 10: Ten Little Indians (Multi-OS)"
	releaseyear "2004"
	developer "Brian Howarth & Colin Davies"
	code "10indiansi5-1 ScummVM File"
	rom ( name "Mysterious Adventures 10_ Ten Little Indians (Multi-OS)[V1-041209][with graphics] ScummVM File.scummvm" size 13 crc 5F19C529 )
)

game (
	name "Mysterious Adventures 10: Ten Little Indians (Multi-OS)"
	description "Mysterious Adventures 10: Ten Little Indians (Multi-OS)"
	releaseyear "2011"
	developer "Brian Howarth & Aldo Cumani"
	code "10indiansi5-2"
	rom ( name "mystad10.z6" size 170492 crc F1E10B1D md5 f8d359fb96b8d73661c73c7f9732f428 sha1 f38da7b38b1132e906d6be8d8dcbbeb975a39877 )
)

game (
	name "Mysterious Adventures 10: Ten Little Indians (Multi-OS)"
	description "Mysterious Adventures 10: Ten Little Indians (Multi-OS)"
	releaseyear "2011"
	developer "Brian Howarth & Aldo Cumani"
	code "10indiansi5-2 ScummVM File"
	rom ( name "Mysterious Adventures 10_ Ten Little Indians (Multi-OS)[V1-110126] ScummVM File.scummvm" size 13 crc C6109493 )
)

game (
	name "11th Hour, The: The Sequel to 'The 7th Guest' (Macintosh)"
	description "11th Hour, The: The Sequel to 'The 7th Guest' (Macintosh)"
	releaseyear "1997"
	developer "Trilobyte"
	code "11h-mac-1 ScummVM File"
	rom ( name "11th Hour, The_ The Sequel to 'The 7th Guest' (Macintosh)[Installed][!] ScummVM File.scummvm" size 9 crc 4C128B80 )
)

game (
	name "11th Hour, The: The Sequel to 'The 7th Guest' (Windows)"
	description "11th Hour, The: The Sequel to 'The 7th Guest' (Windows)"
	releaseyear "1995"
	developer "Trilobyte"
	code "11h-win ScummVM File"
	rom ( name "11th Hour, The_ The Sequel to 'The 7th Guest' (Windows)[!] ScummVM File.scummvm" size 7 crc E8CF0C9B )
)

game (
	name "11th Hour, The: The Sequel to 'The 7th Guest' (Windows/German)"
	description "11th Hour, The: The Sequel to 'The 7th Guest' (Windows/German)"
	releaseyear "1995"
	developer "Trilobyte"
	code "11h-win-de"
	rom ( name "SAMPLE.MT" size 65026 crc 19A6E54B md5 5e57e09ed7b5a2ea6fca5e9c92774756 sha1 7808859fe3323fe24feb2cca5adefa7b64bced45 )
)

game (
	name "11th Hour, The: The Sequel to 'The 7th Guest' (Windows/German)"
	description "11th Hour, The: The Sequel to 'The 7th Guest' (Windows/German)"
	releaseyear "1995"
	developer "Trilobyte"
	code "11h-win-de ScummVM File"
	rom ( name "11th Hour, The_ The Sequel to 'The 7th Guest' (Windows_German)[!] ScummVM File.scummvm" size 10 crc A5B5F001 )
)

game (
	name "11th Hour, The: The Sequel to 'The 7th Guest' (Windows/French)"
	description "11th Hour, The: The Sequel to 'The 7th Guest' (Windows/French)"
	releaseyear "1995"
	developer "Trilobyte"
	code "11h-win-fr ScummVM File"
	rom ( name "11th Hour, The_ The Sequel to 'The 7th Guest' (Windows_French)[!] ScummVM File.scummvm" size 10 crc 14501744 )
)

game (
	name "One Hundred and Twenty Degrees Below Zero (DOS/Fanmade)"
	description "One Hundred and Twenty Degrees Below Zero (DOS/Fanmade)"
	releaseyear "2013"
	developer "Gumby"
	code "120degrees"
	rom ( name "RESOURCE.001" size 320749 crc 2556A73B md5 a4a8759a0a8694a6563450e89765b4ba sha1 2af4ee99df7fc98955e0856a19c08537b31f68e8 )
)

game (
	name "One Hundred and Twenty Degrees Below Zero (DOS/Fanmade)"
	description "One Hundred and Twenty Degrees Below Zero (DOS/Fanmade)"
	releaseyear "2013"
	developer "Gumby"
	code "120degrees ScummVM File"
	rom ( name "One Hundred and Twenty Degrees Below Zero (DOS_Fanmade)[!] ScummVM File.scummvm" size 10 crc B3CFB9A3 )
)

game (
	name "13th Disciple, The (DOS/Fanmade)"
	description "13th Disciple, The (DOS/Fanmade)"
	releaseyear "2005"
	developer "Perry Hendriks"
	code "13thdisciple"
	rom ( name "VOL.0" size 209048 crc 40480000 md5 e69347b388d7a03289e87ac77aeff104 sha1 21d34cbff67a5e96e72da6707f5f84b870136647 )
)

game (
	name "13th Disciple, The (DOS/Fanmade)"
	description "13th Disciple, The (DOS/Fanmade)"
	releaseyear "2005"
	developer "Perry Hendriks"
	code "13thdisciple ScummVM File"
	rom ( name "13th Disciple, The (DOS_Fanmade)[v1.01][!] ScummVM File.scummvm" size 12 crc A22C2367 )
)

game (
	name "13th Disciple, The (DOS/Fanmade)"
	description "13th Disciple, The (DOS/Fanmade)"
	releaseyear "2002"
	developer "Perry Hendriks"
	code "13thdisciple-1"
	rom ( name "VOL.0" size 195166 crc 68EF64AC md5 af8b5f9adf9800e96f3ffa2bfebccda7 sha1 2e22315d6f7372b75b9b12a24c6933da59d17978 )
)

game (
	name "13th Disciple, The (DOS/Fanmade)"
	description "13th Disciple, The (DOS/Fanmade)"
	releaseyear "2002"
	developer "Perry Hendriks"
	code "13thdisciple-1 ScummVM File"
	rom ( name "13th Disciple, The (DOS_Fanmade)[v1.00][!] ScummVM File.scummvm" size 14 crc B8F66614 )
)

game (
	name "1893: A World's Fair Mystery (Multi-OS)"
	description "1893: A World's Fair Mystery (Multi-OS)"
	releaseyear "2015"
	developer "Peter Nepstad"
	code "1893 ScummVM File"
	rom ( name "1893_ A World's Fair Mystery (Multi-OS)[v2.05] ScummVM File.scummvm" size 4 crc F2FF185C )
)

game (
	name "2044: Space Troopers (Multi-OS)"
	description "2044: Space Troopers (Multi-OS)"
	releaseyear "1998"
	developer "Angus R. McLaren"
	code "2044 ScummVM File"
	rom ( name "2044_ Space Troopers (Multi-OS)[R1.0] ScummVM File.scummvm" size 4 crc C5930DE4 )
)

game (
	name "2 Player Demo (DOS/Fanmade)"
	description "2 Player Demo (DOS/Fanmade)"
	releaseyear "2002"
	developer "Eigen Lenk"
	code "2playerdemo"
	rom ( name "VOL.0" size 15919 crc DEB79610 md5 5764ecbc47173ca2c68e487ddf7f068a sha1 4ee2c6bfd1c41f58670c55f73fe1edadaf75c94c )
)

game (
	name "2 Player Demo (DOS/Fanmade)"
	description "2 Player Demo (DOS/Fanmade)"
	releaseyear "2002"
	developer "Eigen Lenk"
	code "2playerdemo ScummVM File"
	rom ( name "2 Player Demo (DOS_Fanmade)[!] ScummVM File.scummvm" size 11 crc 1E03AC3E )
)

game (
	name "+= 3: A Logical Adventure (Multi-OS)"
	description "+= 3: A Logical Adventure (Multi-OS)"
	releaseyear "1994"
	developer "Carl de Marcken and Dave Baggett"
	code "3 ScummVM File"
	rom ( name "+= 3_ A Logical Adventure (Multi-OS)[v1.2] ScummVM File.scummvm" size 1 crc 6DD28E9B )
)

game (
	name "Three Monkeys, One Cage (Multi-OS)"
	description "Three Monkeys, One Cage (Multi-OS)"
	releaseyear "2003"
	developer "Robert Goodwin"
	code "3monkeys"
	rom ( name "3monkeys.taf" size 79286 crc 4226A0FD md5 dec408b65c2b975875ea677a66b4352d sha1 02b84387d2c8664977fe363d793ebd0594f14410 )
)

game (
	name "Three Monkeys, One Cage (Multi-OS)"
	description "Three Monkeys, One Cage (Multi-OS)"
	releaseyear "2003"
	developer "Robert Goodwin"
	code "3monkeys ScummVM File"
	rom ( name "Three Monkeys, One Cage (Multi-OS) ScummVM File.scummvm" size 8 crc CE6B4981 )
)

game (
	name "3rd Floor (Macintosh)"
	description "3rd Floor (Macintosh)"
	releaseyear "1987"
	developer "J. Olson"
	code "3rdfloor ScummVM File"
	rom ( name "3rd Floor (Macintosh) ScummVM File.scummvm" size 8 crc FE95268A )
)

game (
	name "404: Life Not Found (Multi-OS)"
	description "404: Life Not Found (Multi-OS)"
	releaseyear "2011"
	developer "Evan Derby"
	code "404life"
	rom ( name "404-Life_not_found.zblorb" size 506770 crc DE482C01 md5 641211c4f1a9ad73594491caaaadf03f sha1 4fa58b047938c1964bb8f70d1d1f90f945de5ad8 )
)

game (
	name "404: Life Not Found (Multi-OS)"
	description "404: Life Not Found (Multi-OS)"
	releaseyear "2011"
	developer "Evan Derby"
	code "404life ScummVM File"
	rom ( name "404_ Life Not Found (Multi-OS)[R1-110524] ScummVM File.scummvm" size 7 crc A912A636 )
)

game (
	name "5 Days A Stranger (Windows)"
	description "5 Days A Stranger (Windows)"
	releaseyear "2004"
	developer "Ben 'Yahtzee' Croshaw"
	code "5daysastranger ScummVM File"
	rom ( name "5 Days A Stranger (Windows)[v1.31][!] ScummVM File.scummvm" size 14 crc B8DA46A0 )
)

game (
	name "5 Days A Stranger (Windows)"
	description "5 Days A Stranger (Windows)"
	releaseyear "2005"
	developer "Ben 'Yahtzee' Croshaw"
	code "5daysastranger-1"
	rom ( name "5days.exe" size 4614351 crc 68A366F7 md5 568ba16fa2dd1df8ca4bb9ccb237ca4d sha1 a1a3c5c7ebb4e2e0f9ca28cd730ec91526daa75d )
)

game (
	name "5 Days A Stranger (Windows)"
	description "5 Days A Stranger (Windows)"
	releaseyear "2005"
	developer "Ben 'Yahtzee' Croshaw"
	code "5daysastranger-1 ScummVM File"
	rom ( name "5 Days A Stranger (Windows)[Special Edition][!] ScummVM File.scummvm" size 16 crc 195A8BC )
)

game (
	name "5 Days A Stranger (Windows)"
	description "5 Days A Stranger (Windows)"
	releaseyear "2004"
	developer "Ben 'Yahtzee' Croshaw"
	code "5daysastranger-2"
