clrmamepro (
	name "ScummVM"
	description "ScummVM"
	comment "DAT file containing game files to launch ScummVM games from RetroArch."
	version 1.8.1
	date "2016-06-11"
	author "Rob Loach"
	homepage https://github.com/libretro/scummvm
	url https://github.com/RobLoach/libretro-scummvm.dat#readme
)

game (
	name "Access"
	description "Access"
	rom ( name "Access.scummvm" size 6 crc 1c52e62 )
)

game (
	name "Backyard Baseball 2003"
	description "Backyard Baseball 2003"
	rom ( name "Backyard Baseball 2003.scummvm" size 12 crc bf796b2d )
)

game (
	name "Blue's 123 Time Activities"
	description "Blue's 123 Time Activities"
	rom ( name "Blue's 123 Time Activities.scummvm" size 12 crc 96cdd5ca )
)

game (
	name "Blue's ABC Time Activities"
	description "Blue's ABC Time Activities"
	rom ( name "Blue's ABC Time Activities.scummvm" size 12 crc 8855e8ef )
)

game (
	name "Blue's Birthday Adventure"
	description "Blue's Birthday Adventure"
	rom ( name "Blue's Birthday Adventure.scummvm" size 13 crc 55358473 )
)

game (
	name "Blue's Treasure Hunt"
	description "Blue's Treasure Hunt"
	rom ( name "Blue's Treasure Hunt.scummvm" size 17 crc 2ab30b17 )
)

game (
	name "Freddi Fish's One-Stop Fun Shop"
	description "Freddi Fish's One-Stop Fun Shop"
	rom ( name "Freddi Fish's One-Stop Fun Shop.scummvm" size 14 crc 9faddef6 )
)

game (
	name "MADS"
	description "MADS"
	rom ( name "MADS.scummvm" size 4 crc 5f153244 )
)

game (
	name "Putt-Putt's One-Stop Fun Shop"
	description "Putt-Putt's One-Stop Fun Shop"
	rom ( name "Putt-Putt's One-Stop Fun Shop.scummvm" size 12 crc cfc36a07 )
)

game (
	name "Pajama Sam's One-Stop Fun Shop"
	description "Pajama Sam's One-Stop Fun Shop"
	rom ( name "Pajama Sam's One-Stop Fun Shop.scummvm" size 11 crc 4c27bc9a )
)

game (
	name "Backyard Soccer 2004"
	description "Backyard Soccer 2004"
	rom ( name "Backyard Soccer 2004.scummvm" size 10 crc 8dd9d0d2 )
)

game (
	name "Backyard Soccer MLS Edition"
	description "Backyard Soccer MLS Edition"
	rom ( name "Backyard Soccer MLS Edition.scummvm" size 9 crc d62b7e78 )
)

game (
	name "Putt-Putt & Fatty Bear's Activity Pack"
	description "Putt-Putt & Fatty Bear's Activity Pack"
	rom ( name "Putt-Putt & Fatty Bear's Activity Pack.scummvm" size 8 crc ac74095a )
)

game (
	name "Sierra AGI game"
	description "Sierra AGI game"
	rom ( name "Sierra AGI game.scummvm" size 3 crc a8865c99 )
)

game (
	name "Let's Explore the Airport with Buzzy"
	description "Let's Explore the Airport with Buzzy"
	rom ( name "Let's Explore the Airport with Buzzy.scummvm" size 7 crc 7e91f7c2 )
)

game (
	name "Amazon Guardians of Eden"
	description "Amazon Guardians of Eden"
	rom ( name "Amazon Guardians of Eden.scummvm" size 6 crc 815b8877 )
)

game (
	name "Blue's Art Time Activities"
	description "Blue's Art Time Activities"
	rom ( name "Blue's Art Time Activities.scummvm" size 7 crc b4c535b3 )
)

game (
	name "Indiana Jones and the Fate of Atlantis"
	description "Indiana Jones and the Fate of Atlantis"
	rom ( name "Indiana Jones and the Fate of Atlantis.scummvm" size 8 crc 4f12aa7c )
)

game (
	name "Putt-Putt and Pep's Balloon-O-Rama"
	description "Putt-Putt and Pep's Balloon-O-Rama"
	rom ( name "Putt-Putt and Pep's Balloon-O-Rama.scummvm" size 7 crc 643b3b90 )
)

game (
	name "Backyard Baseball"
	description "Backyard Baseball"
	rom ( name "Backyard Baseball.scummvm" size 8 crc 533f2feb )
)

game (
	name "Backyard Baseball 2001"
	description "Backyard Baseball 2001"
	rom ( name "Backyard Baseball 2001.scummvm" size 12 crc 4946d1f9 )
)

game (
	name "Backyard Basketball"
	description "Backyard Basketball"
	rom ( name "Backyard Basketball.scummvm" size 10 crc d7f3e811 )
)

game (
	name "Beavis and Butt-head in Virtual Stupidity"
	description "Beavis and Butt-head in Virtual Stupidity"
	rom ( name "Beavis and Butt-head in Virtual Stupidity.scummvm" size 4 crc 4b51012c )
)

game (
	name "The Big Red Adventure"
	description "The Big Red Adventure"
	rom ( name "The Big Red Adventure.scummvm" size 3 crc 93ae8ce6 )
)

game (
	name "Bear Stormin'"
	description "Bear Stormin'"
	rom ( name "Bear Stormin'.scummvm" size 7 crc f0010920 )
)

game (
	name "Humongous Interactive Catalog"
	description "Humongous Interactive Catalog"
	rom ( name "Humongous Interactive Catalog.scummvm" size 7 crc 1b2c3247 )
)

game (
	name "SPY Fox in Cheese Chase"
	description "SPY Fox in Cheese Chase"
	rom ( name "SPY Fox in Cheese Chase.scummvm" size 5 crc 96fd3b99 )
)

game (
	name "Cinematique evo.1 engine game"
	description "Cinematique evo.1 engine game"
	rom ( name "Cinematique evo.1 engine game.scummvm" size 4 crc 8977a4a0 )
)

game (
	name "The Curse of Monkey Island"
	description "The Curse of Monkey Island"
	rom ( name "The Curse of Monkey Island.scummvm" size 4 crc af61c7fa )
)

game (
	name "Composer Game"
	description "Composer Game"
	rom ( name "Composer Game.scummvm" size 8 crc 987306d8 )
)

game (
	name "Cinematique evo.2 engine game"
	description "Cinematique evo.2 engine game"
	rom ( name "Cinematique evo.2 engine game.scummvm" size 6 crc 9e9d701b )
)

game (
	name "The Dig"
	description "The Dig"
	rom ( name "The Dig.scummvm" size 3 crc d7769efb )
)

game (
	name "Demon in my Pocket"
	description "Demon in my Pocket"
	rom ( name "Demon in my Pocket.scummvm" size 4 crc 52502b31 )
)

game (
	name "Putt-Putt and Pep's Dog on a Stick"
	description "Putt-Putt and Pep's Dog on a Stick"
	rom ( name "Putt-Putt and Pep's Dog on a Stick.scummvm" size 3 crc 812c397d )
)

game (
	name "Draci Historie"
	description "Draci Historie"
	rom ( name "Draci Historie.scummvm" size 5 crc 580d0e08 )
)

game (
	name "Dragonsphere"
	description "Dragonsphere"
	rom ( name "Dragonsphere.scummvm" size 12 crc c691bb82 )
)

game (
	name "Drascula The Vampire Strikes Back"
	description "Drascula The Vampire Strikes Back"
	rom ( name "Drascula The Vampire Strikes Back.scummvm" size 8 crc bffa71f9 )
)

game (
	name "DreamWeb"
	description "DreamWeb"
	rom ( name "DreamWeb.scummvm" size 8 crc 95dbbea3 )
)

game (
	name "Elvira - Mistress of the Dark"
	description "Elvira - Mistress of the Dark"
	rom ( name "Elvira - Mistress of the Dark.scummvm" size 7 crc 71253819 )
)

game (
	name "Elvira II - The Jaws of Cerberus"
	description "Elvira II - The Jaws of Cerberus"
	rom ( name "Elvira II - The Jaws of Cerberus.scummvm" size 7 crc e82c69a3 )
)

game (
	name "Eye of the Beholder"
	description "Eye of the Beholder"
	rom ( name "Eye of the Beholder.scummvm" size 3 crc f084a7c5 )
)

game (
	name "Eye of the Beholder II The Legend of Darkmoon"
	description "Eye of the Beholder II The Legend of Darkmoon"
	rom ( name "Eye of the Beholder II The Legend of Darkmoon.scummvm" size 4 crc f12b0c95 )
)

game (
	name "Let's Explore the Farm with Buzzy"
	description "Let's Explore the Farm with Buzzy"
	rom ( name "Let's Explore the Farm with Buzzy.scummvm" size 4 crc 5816d045 )
)

game (
	name "Fatty Bear's Birthday Surprise"
	description "Fatty Bear's Birthday Surprise"
	rom ( name "Fatty Bear's Birthday Surprise.scummvm" size 5 crc cd8e0945 )
)

game (
	name "Fatty Bear's Fun Pack"
	description "Fatty Bear's Fun Pack"
	rom ( name "Fatty Bear's Fun Pack.scummvm" size 6 crc 3a07e8f6 )
)

game (
	name "The Feeble Files"
	description "The Feeble Files"
	rom ( name "The Feeble Files.scummvm" size 6 crc 8d861cda )
)

game (
	name "Backyard Football"
	description "Backyard Football"
	rom ( name "Backyard Football.scummvm" size 8 crc aede269e )
)

game (
	name "Backyard Football 2002"
	description "Backyard Football 2002"
	rom ( name "Backyard Football 2002.scummvm" size 12 crc 716a76e )
)

game (
	name "Freddi Fish 1 The Case of the Missing Kelp Seeds"
	description "Freddi Fish 1 The Case of the Missing Kelp Seeds"
	rom ( name "Freddi Fish 1 The Case of the Missing Kelp Seeds.scummvm" size 6 crc 9aa4edd9 )
)

game (
	name "Freddi Fish 2 The Case of the Haunted Schoolhouse"
	description "Freddi Fish 2 The Case of the Haunted Schoolhouse"
	rom ( name "Freddi Fish 2 The Case of the Haunted Schoolhouse.scummvm" size 7 crc e5407090 )
)

game (
	name "Freddi Fish 3 The Case of the Stolen Conch Shell"
	description "Freddi Fish 3 The Case of the Stolen Conch Shell"
	rom ( name "Freddi Fish 3 The Case of the Stolen Conch Shell.scummvm" size 7 crc 92474006 )
)

game (
	name "Freddi Fish 4 The Case of the Hogfish Rustlers of Briny Gulch"
	description "Freddi Fish 4 The Case of the Hogfish Rustlers of Briny Gulch"
	rom ( name "Freddi Fish 4 The Case of the Hogfish Rustlers of Briny Gulch.scummvm" size 7 crc c23d5a5 )
)

game (
	name "Freddi Fish 5 The Case of the Creature of Coral Cove"
	description "Freddi Fish 5 The Case of the Creature of Coral Cove"
	rom ( name "Freddi Fish 5 The Case of the Creature of Coral Cove.scummvm" size 10 crc 2f36f61c )
)

game (
	name "Full Throttle"
	description "Full Throttle"
	rom ( name "Full Throttle.scummvm" size 2 crc 25166bfb )
)

game (
	name "Putt-Putt's Fun Pack"
	description "Putt-Putt's Fun Pack"
	rom ( name "Putt-Putt's Fun Pack.scummvm" size 7 crc be7d72c0 )
)

game (
	name "Gob engine game"
	description "Gob engine game"
	rom ( name "Gob engine game.scummvm" size 3 crc f30073ab )
)

game (
	name "Groovie engine game"
	description "Groovie engine game"
	rom ( name "Groovie engine game.scummvm" size 7 crc 342b57cd )
)

game (
	name "Hopkins FBI"
	description "Hopkins FBI"
	rom ( name "Hopkins FBI.scummvm" size 7 crc bc1666be )
)

game (
	name "Hugo 1 Hugo's House of Horrors"
	description "Hugo 1 Hugo's House of Horrors"
	rom ( name "Hugo 1 Hugo's House of Horrors.scummvm" size 5 crc cda231c8 )
)

game (
	name "Hugo 2 Whodunit"
	description "Hugo 2 Whodunit"
	rom ( name "Hugo 2 Whodunit.scummvm" size 5 crc 54ab6072 )
)

game (
	name "Hugo 3 Jungle of Doom"
	description "Hugo 3 Jungle of Doom"
	rom ( name "Hugo 3 Jungle of Doom.scummvm" size 5 crc 23ac50e4 )
)

game (
	name "Indiana Jones and the Last Crusade"
	description "Indiana Jones and the Last Crusade"
	rom ( name "Indiana Jones and the Last Crusade.scummvm" size 5 crc 870aa244 )
)

game (
	name "Indiana Jones and the Last Crusade & Loom"
	description "Indiana Jones and the Last Crusade & Loom"
	rom ( name "Indiana Jones and the Last Crusade & Loom.scummvm" size 8 crc f5b53298 )
)

game (
	name "Indiana Jones and the Last Crusade & Zak McKracken"
	description "Indiana Jones and the Last Crusade & Zak McKracken"
	rom ( name "Indiana Jones and the Last Crusade & Zak McKracken.scummvm" size 7 crc 34d98949 )
)

game (
	name "Jumble"
	description "Jumble"
	rom ( name "Jumble.scummvm" size 6 crc 5f1063cc )
)

game (
	name "Let's Explore the Jungle with Buzzy"
	description "Let's Explore the Jungle with Buzzy"
	rom ( name "Let's Explore the Jungle with Buzzy.scummvm" size 6 crc 4b6e0ec9 )
)

game (
	name "The Legend of Kyrandia"
	description "The Legend of Kyrandia"
	rom ( name "The Legend of Kyrandia.scummvm" size 5 crc 44bab8b5 )
)

game (
	name "The Legend of Kyrandia The Hand of Fate"
	description "The Legend of Kyrandia The Hand of Fate"
	rom ( name "The Legend of Kyrandia The Hand of Fate.scummvm" size 5 crc ddb3e90f )
)

game (
	name "The Legend of Kyrandia Malcolm's Revenge"
	description "The Legend of Kyrandia Malcolm's Revenge"
	rom ( name "The Legend of Kyrandia Malcolm's Revenge.scummvm" size 5 crc aab4d999 )
)

game (
	name "Labyrinth of Time"
	description "Labyrinth of Time"
	rom ( name "Labyrinth of Time.scummvm" size 3 crc 61d6b1c4 )
)

game (
	name "Lands of Lore The Throne of Chaos"
	description "Lands of Lore The Throne of Chaos"
	rom ( name "Lands of Lore The Throne of Chaos.scummvm" size 3 crc 18edb14d )
)

game (
	name "Loom"
	description "Loom"
	rom ( name "Loom.scummvm" size 4 crc c2597137 )
)

game (
	name "Pajama Sam's Lost & Found"
	description "Pajama Sam's Lost & Found"
	rom ( name "Pajama Sam's Lost & Found.scummvm" size 4 crc 404584aa )
)

game (
	name "Lure of the Temptress"
	description "Lure of the Temptress"
	rom ( name "Lure of the Temptress.scummvm" size 4 crc 225fb3bf )
)

game (
	name "MADE engine game"
	description "MADE engine game"
	rom ( name "MADE engine game.scummvm" size 4 crc 9d546aa1 )
)

game (
	name "Maniac Mansion"
	description "Maniac Mansion"
	rom ( name "Maniac Mansion.scummvm" size 6 crc 9558f941 )
)

game (
	name "Martian Memorandum"
	description "Martian Memorandum"
	rom ( name "Martian Memorandum.scummvm" size 7 crc 42004cd6 )
)

game (
	name "Freddi Fish and Luther's Maze Madness"
	description "Freddi Fish and Luther's Maze Madness"
	rom ( name "Freddi Fish and Luther's Maze Madness.scummvm" size 4 crc 4915557e )
)

game (
	name "Mohawk Game"
	description "Mohawk Game"
	rom ( name "Mohawk Game.scummvm" size 6 crc 135374a1 )
)

game (
	name "The Secret of Monkey Island"
	description "The Secret of Monkey Island"
	rom ( name "The Secret of Monkey Island.scummvm" size 6 crc b0e2af30 )
)

game (
	name "Monkey Island 2 LeChuck's Revenge"
	description "Monkey Island 2 LeChuck's Revenge"
	rom ( name "Monkey Island 2 LeChuck's Revenge.scummvm" size 7 crc 3cbc6c0e )
)

game (
	name "Moonbase Commander"
	description "Moonbase Commander"
	rom ( name "Moonbase Commander.scummvm" size 8 crc 6d6203d1 )
)

game (
	name "Mortville Manor"
	description "Mortville Manor"
	rom ( name "Mortville Manor.scummvm" size 11 crc f165dbc )
)

game (
	name "SPY Fox in Hold the Mustard"
	description "SPY Fox in Hold the Mustard"
	rom ( name "SPY Fox in Hold the Mustard.scummvm" size 7 crc 680edcdf )
)

game (
	name "Rex Nebular and the Cosmic Gender Bender"
	description "Rex Nebular and the Cosmic Gender Bender"
	rom ( name "Rex Nebular and the Cosmic Gender Bender.scummvm" size 7 crc 22ef7a1e )
)

game (
	name "The Neverhood Chronicles"
	description "The Neverhood Chronicles"
	rom ( name "The Neverhood Chronicles.scummvm" size 9 crc ab93a9c8 )
)

game (
	name "Nippon Safes Inc."
	description "Nippon Safes Inc."
	rom ( name "Nippon Safes Inc..scummvm" size 6 crc 60bf294e )
)

game (
	name "Pajama Sam 1 No Need to Hide When It's Dark Outside"
	description "Pajama Sam 1 No Need to Hide When It's Dark Outside"
	rom ( name "Pajama Sam 1 No Need to Hide When It's Dark Outside.scummvm" size 6 crc e9da00cb )
)

game (
	name "Pajama Sam 2 Thunder and Lightning Aren't so Frightening"
	description "Pajama Sam 2 Thunder and Lightning Aren't so Frightening"
	rom ( name "Pajama Sam 2 Thunder and Lightning Aren't so Frightening.scummvm" size 7 crc 168a7f35 )
)

game (
	name "Pajama Sam 3 You Are What You Eat From Your Head to Your Feet"
	description "Pajama Sam 3 You Are What You Eat From Your Head to Your Feet"
