clrmamepro (
	name "ScummVM"
	description "ScummVM"
	comment "DAT file containing game files to launch ScummVM games from RetroArch."
	version 2.0.0-dev
	date "2019-04-25"
	author "Rob Loach"
	homepage https://github.com/libretro/scummvm
	url https://github.com/RobLoach/libretro-scummvm.dat#readme
)

game (
	name "905"
	description "905"
	comment "905"
	rom ( name "905.scummvm" size 3 crc 5d0ef5dd )
)

game (
	name "905"
	description "905"
	comment "905"
	rom ( name "905 CRLF.scummvm" size 5 crc ede36563 )
)

game (
	name "905"
	description "905"
	comment "905"
	rom ( name "905 LF.scummvm" size 4 crc cae8a60f )
)

game (
	name "905"
	description "905"
	comment "905"
	rom ( name "905 CR.scummvm" size 4 crc 548c33ac )
)

game (
	name "3 Skulls of the Toltecs"
	description "3 Skulls of the Toltecs"
	comment "toltecs"
	rom ( name "3 Skulls of the Toltecs.scummvm" size 7 crc db62a67 )
)

game (
	name "3 Skulls of the Toltecs"
	description "3 Skulls of the Toltecs"
	comment "toltecs"
	rom ( name "3 Skulls of the Toltecs CRLF.scummvm" size 9 crc e5a5bcac )
)

game (
	name "3 Skulls of the Toltecs"
	description "3 Skulls of the Toltecs"
	comment "toltecs"
	rom ( name "3 Skulls of the Toltecs LF.scummvm" size 8 crc e10c4442 )
)

game (
	name "3 Skulls of the Toltecs"
	description "3 Skulls of the Toltecs"
	comment "toltecs"
	rom ( name "3 Skulls of the Toltecs CR.scummvm" size 8 crc 7f68d1e1 )
)

game (
	name "404 - Life not found"
	description "404 - Life not found"
	comment "404life"
	rom ( name "404 - Life not found.scummvm" size 7 crc a912a636 )
)

game (
	name "404 - Life not found"
	description "404 - Life not found"
	comment "404life"
	rom ( name "404 - Life not found CRLF.scummvm" size 9 crc a20bbb16 )
)

game (
	name "404 - Life not found"
	description "404 - Life not found"
	comment "404life"
	rom ( name "404 - Life not found LF.scummvm" size 8 crc fdc481ac )
)

game (
	name "404 - Life not found"
	description "404 - Life not found"
	comment "404life"
	rom ( name "404 - Life not found CR.scummvm" size 8 crc 63a0140f )
)

game (
	name "69,105 Keys"
	description "69,105 Keys"
	comment "69105keys"
	rom ( name "69105 Keys.scummvm" size 9 crc d7c5e0ed )
)

game (
	name "69,105 Keys"
	description "69,105 Keys"
	comment "69105keys"
	rom ( name "69105 Keys CRLF.scummvm" size 11 crc 5f783db0 )
)

game (
	name "69,105 Keys"
	description "69,105 Keys"
	comment "69105keys"
	rom ( name "69105 Keys LF.scummvm" size 10 crc ecbb5db6 )
)

game (
	name "69,105 Keys"
	description "69,105 Keys"
	comment "69105keys"
	rom ( name "69105 Keys CR.scummvm" size 10 crc 72dfc815 )
)

game (
	name "A Bears Night Out, an Interactive Childrens Story"
	description "A Bears Night Out, an Interactive Childrens Story"
	comment "bear"
	rom ( name "A Bears Night Out an Interactive Childrens Story.scummvm" size 4 crc 3c9aa3a9 )
)

game (
	name "A Bears Night Out, an Interactive Childrens Story"
	description "A Bears Night Out, an Interactive Childrens Story"
	comment "bear"
	rom ( name "A Bears Night Out an Interactive Childrens Story CRLF.scummvm" size 6 crc 24b84cc4 )
)

game (
	name "A Bears Night Out, an Interactive Childrens Story"
	description "A Bears Night Out, an Interactive Childrens Story"
	comment "bear"
	rom ( name "A Bears Night Out an Interactive Childrens Story LF.scummvm" size 5 crc 9de1877c )
)

game (
	name "A Bears Night Out, an Interactive Childrens Story"
	description "A Bears Night Out, an Interactive Childrens Story"
	comment "bear"
	rom ( name "A Bears Night Out an Interactive Childrens Story CR.scummvm" size 5 crc 38512df )
)

game (
	name "A Change in the Weather"
	description "A Change in the Weather"
	comment "weather"
	rom ( name "A Change in the Weather.scummvm" size 7 crc 4cd0d36e )
)

game (
	name "A Change in the Weather"
	description "A Change in the Weather"
	comment "weather"
	rom ( name "A Change in the Weather CRLF.scummvm" size 9 crc f0060c3b )
)

game (
	name "A Change in the Weather"
	description "A Change in the Weather"
	comment "weather"
	rom ( name "A Change in the Weather LF.scummvm" size 8 crc 98919a1f )
)

game (
	name "A Change in the Weather"
	description "A Change in the Weather"
	comment "weather"
	rom ( name "A Change in the Weather CR.scummvm" size 8 crc 6f50fbc )
)

game (
	name "A Cock and Bull Story"
	description "A Cock and Bull Story"
	comment "cockandbull"
	rom ( name "A Cock and Bull Story.scummvm" size 11 crc 57e67bb9 )
)

game (
	name "A Cock and Bull Story"
	description "A Cock and Bull Story"
	comment "cockandbull"
	rom ( name "A Cock and Bull Story CRLF.scummvm" size 13 crc e6726f0f )
)

game (
	name "A Cock and Bull Story"
	description "A Cock and Bull Story"
	comment "cockandbull"
	rom ( name "A Cock and Bull Story LF.scummvm" size 12 crc 803debc0 )
)

game (
	name "A Cock and Bull Story"
	description "A Cock and Bull Story"
	comment "cockandbull"
	rom ( name "A Cock and Bull Story CR.scummvm" size 12 crc 1e597e63 )
)

game (
	name "A Crime Scene, a Short Story"
	description "A Crime Scene, a Short Story"
	comment "crimescene"
	rom ( name "A Crime Scene a Short Story.scummvm" size 10 crc 65a82ccd )
)

game (
	name "A Crime Scene, a Short Story"
	description "A Crime Scene, a Short Story"
	comment "crimescene"
	rom ( name "A Crime Scene a Short Story CRLF.scummvm" size 12 crc 582e25e4 )
)

game (
	name "A Crime Scene, a Short Story"
	description "A Crime Scene, a Short Story"
	comment "crimescene"
	rom ( name "A Crime Scene a Short Story LF.scummvm" size 11 crc d76710b2 )
)

game (
	name "A Crime Scene, a Short Story"
	description "A Crime Scene, a Short Story"
	comment "crimescene"
	rom ( name "A Crime Scene a Short Story CR.scummvm" size 11 crc 49038511 )
)

game (
	name "A Day For Fresh Sushi"
	description "A Day For Fresh Sushi"
	comment "sushi"
	rom ( name "A Day For Fresh Sushi.scummvm" size 5 crc eb4cd3f6 )
)

game (
	name "A Day For Fresh Sushi"
	description "A Day For Fresh Sushi"
	comment "sushi"
	rom ( name "A Day For Fresh Sushi CRLF.scummvm" size 7 crc 499eabb5 )
)

game (
	name "A Day For Fresh Sushi"
	description "A Day For Fresh Sushi"
	comment "sushi"
	rom ( name "A Day For Fresh Sushi LF.scummvm" size 6 crc 66e21d69 )
)

game (
	name "A Day For Fresh Sushi"
	description "A Day For Fresh Sushi"
	comment "sushi"
	rom ( name "A Day For Fresh Sushi CR.scummvm" size 6 crc f88688ca )
)

game (
	name "A Day in Life"
	description "A Day in Life"
	comment "dayinlife"
	rom ( name "A Day in Life.scummvm" size 9 crc b3478787 )
)

game (
	name "A Day in Life"
	description "A Day in Life"
	comment "dayinlife"
	rom ( name "A Day in Life CRLF.scummvm" size 11 crc 13bc2ee4 )
)

game (
	name "A Day in Life"
	description "A Day in Life"
	comment "dayinlife"
	rom ( name "A Day in Life LF.scummvm" size 10 crc 41b85797 )
)

game (
	name "A Day in Life"
	description "A Day in Life"
	comment "dayinlife"
	rom ( name "A Day in Life CR.scummvm" size 10 crc dfdcc234 )
)

game (
	name "A Day in the Creepy Life of Bob Demo"
	description "A Day in the Creepy Life of Bob Demo"
	comment "creepydemo"
	rom ( name "A Day in the Creepy Life of Bob Demo.scummvm" size 10 crc 4e6c7e08 )
)

game (
	name "A Day in the Creepy Life of Bob Demo"
	description "A Day in the Creepy Life of Bob Demo"
	comment "creepydemo"
	rom ( name "A Day in the Creepy Life of Bob Demo CRLF.scummvm" size 12 crc 6bc61df3 )
)

game (
	name "A Day in the Creepy Life of Bob Demo"
	description "A Day in the Creepy Life of Bob Demo"
	comment "creepydemo"
	rom ( name "A Day in the Creepy Life of Bob Demo LF.scummvm" size 11 crc 3c42e2df )
)

game (
	name "A Day in the Creepy Life of Bob Demo"
	description "A Day in the Creepy Life of Bob Demo"
	comment "creepydemo"
	rom ( name "A Day in the Creepy Life of Bob Demo CR.scummvm" size 11 crc a226777c )
)

game (
	name "A Dream Too Real"
	description "A Dream Too Real"
	comment "dreamtooreal"
	rom ( name "A Dream Too Real.scummvm" size 12 crc 8cd82af1 )
)

game (
	name "A Dream Too Real"
	description "A Dream Too Real"
	comment "dreamtooreal"
	rom ( name "A Dream Too Real CRLF.scummvm" size 14 crc c2be105e )
)

game (
	name "A Dream Too Real"
	description "A Dream Too Real"
	comment "dreamtooreal"
	rom ( name "A Dream Too Real LF.scummvm" size 13 crc f8e11c33 )
)

game (
	name "A Dream Too Real"
	description "A Dream Too Real"
	comment "dreamtooreal"
	rom ( name "A Dream Too Real CR.scummvm" size 13 crc 66858990 )
)

game (
	name "A Fable"
	description "A Fable"
	comment "fable"
	rom ( name "A Fable.scummvm" size 5 crc ec094ba4 )
)

game (
	name "A Fable"
	description "A Fable"
	comment "fable"
	rom ( name "A Fable CRLF.scummvm" size 7 crc 3fc78850 )
)

game (
	name "A Fable"
	description "A Fable"
	comment "fable"
	rom ( name "A Fable LF.scummvm" size 6 crc e3806829 )
)

game (
	name "A Fable"
	description "A Fable"
	comment "fable"
	rom ( name "A Fable CR.scummvm" size 6 crc 7de4fd8a )
)

game (
	name "A Fable, interactive MiSTing-up of A Fable"
	description "A Fable, interactive MiSTing-up of A Fable"
	comment "mst3k2"
	rom ( name "A Fable interactive MiSTing-up of A Fable.scummvm" size 6 crc 3774a8d6 )
)

game (
	name "A Fable, interactive MiSTing-up of A Fable"
	description "A Fable, interactive MiSTing-up of A Fable"
	comment "mst3k2"
	rom ( name "A Fable interactive MiSTing-up of A Fable CRLF.scummvm" size 8 crc 1bcdfb9b )
)

game (
	name "A Fable, interactive MiSTing-up of A Fable"
	description "A Fable, interactive MiSTing-up of A Fable"
	comment "mst3k2"
	rom ( name "A Fable interactive MiSTing-up of A Fable LF.scummvm" size 7 crc 5d5005da )
)

game (
	name "A Fable, interactive MiSTing-up of A Fable"
	description "A Fable, interactive MiSTing-up of A Fable"
	comment "mst3k2"
	rom ( name "A Fable interactive MiSTing-up of A Fable CR.scummvm" size 7 crc c3349079 )
)

game (
	name "A Green Rain"
	description "A Green Rain"
	comment "greenrain"
	rom ( name "A Green Rain.scummvm" size 9 crc 1dd0f18 )
)

game (
	name "A Green Rain"
	description "A Green Rain"
	comment "greenrain"
	rom ( name "A Green Rain CRLF.scummvm" size 11 crc 60601b9 )
)

game (
	name "A Green Rain"
	description "A Green Rain"
	comment "greenrain"
	rom ( name "A Green Rain LF.scummvm" size 10 crc 21ba43ca )
)

game (
	name "A Green Rain"
	description "A Green Rain"
	comment "greenrain"
	rom ( name "A Green Rain CR.scummvm" size 10 crc bfded669 )
)

game (
	name "A Little Like Rogue"
	description "A Little Like Rogue"
	comment "llr3"
	rom ( name "A Little Like Rogue.scummvm" size 4 crc b3a0df81 )
)

game (
	name "A Little Like Rogue"
	description "A Little Like Rogue"
	comment "llr3"
	rom ( name "A Little Like Rogue CRLF.scummvm" size 6 crc 20565043 )
)

game (
	name "A Little Like Rogue"
	description "A Little Like Rogue"
	comment "llr3"
	rom ( name "A Little Like Rogue LF.scummvm" size 5 crc a8db15fa )
)

game (
	name "A Little Like Rogue"
	description "A Little Like Rogue"
	comment "llr3"
	rom ( name "A Little Like Rogue CR.scummvm" size 5 crc 36bf8059 )
)

game (
	name "A Mind Forever Voyaging"
	description "A Mind Forever Voyaging"
	comment "amfv"
	rom ( name "A Mind Forever Voyaging.scummvm" size 4 crc 68100f21 )
)

game (
	name "A Mind Forever Voyaging"
	description "A Mind Forever Voyaging"
	comment "amfv"
	rom ( name "A Mind Forever Voyaging CRLF.scummvm" size 6 crc 882e5ce )
)

game (
	name "A Mind Forever Voyaging"
	description "A Mind Forever Voyaging"
	comment "amfv"
	rom ( name "A Mind Forever Voyaging LF.scummvm" size 5 crc 7ed606c2 )
)

game (
	name "A Mind Forever Voyaging"
	description "A Mind Forever Voyaging"
	comment "amfv"
	rom ( name "A Mind Forever Voyaging CR.scummvm" size 5 crc e0b29361 )
)

game (
	name "A New Day"
	description "A New Day"
	comment "newday"
	rom ( name "A New Day.scummvm" size 6 crc 3ee75f13 )
)

game (
	name "A New Day"
	description "A New Day"
	comment "newday"
	rom ( name "A New Day CRLF.scummvm" size 8 crc 8e99b6bc )
)

game (
	name "A New Day"
	description "A New Day"
	comment "newday"
	rom ( name "A New Day LF.scummvm" size 7 crc b657a012 )
)

game (
	name "A New Day"
	description "A New Day"
	comment "newday"
	rom ( name "A New Day CR.scummvm" size 7 crc 283335b1 )
)

game (
	name "A Reading in May"
	description "A Reading in May"
	comment "readinginmay"
	rom ( name "A Reading in May.scummvm" size 12 crc f6bab153 )
)

game (
	name "A Reading in May"
	description "A Reading in May"
	comment "readinginmay"
	rom ( name "A Reading in May CRLF.scummvm" size 14 crc 3952fe9b )
)

game (
	name "A Reading in May"
	description "A Reading in May"
	comment "readinginmay"
	rom ( name "A Reading in May LF.scummvm" size 13 crc c043bc6c )
)

game (
	name "A Reading in May"
	description "A Reading in May"
	comment "readinginmay"
	rom ( name "A Reading in May CR.scummvm" size 13 crc 5e2729cf )
)

game (
	name "A Simple Theft 2 - A Simple Theftier"
	description "A Simple Theft 2 - A Simple Theftier"
	comment "simpletheft2"
	rom ( name "A Simple Theft 2 - A Simple Theftier.scummvm" size 12 crc 733f89ff )
)

game (
	name "A Simple Theft 2 - A Simple Theftier"
	description "A Simple Theft 2 - A Simple Theftier"
	comment "simpletheft2"
	rom ( name "A Simple Theft 2 - A Simple Theftier CRLF.scummvm" size 14 crc 13e23065 )
)

game (
	name "A Simple Theft 2 - A Simple Theftier"
	description "A Simple Theft 2 - A Simple Theftier"
	comment "simpletheft2"
	rom ( name "A Simple Theft 2 - A Simple Theftier LF.scummvm" size 13 crc 1fa6d697 )
)

game (
	name "A Simple Theft 2 - A Simple Theftier"
	description "A Simple Theft 2 - A Simple Theftier"
	comment "simpletheft2"
	rom ( name "A Simple Theft 2 - A Simple Theftier CR.scummvm" size 13 crc 81c24334 )
)

game (
	name "A Tight Spot"
	description "A Tight Spot"
	comment "ats"
	rom ( name "A Tight Spot.scummvm" size 3 crc 340be471 )
)

game (
	name "A Tight Spot"
	description "A Tight Spot"
	comment "ats"
	rom ( name "A Tight Spot CRLF.scummvm" size 5 crc 85e1df71 )
)

game (
	name "A Tight Spot"
	description "A Tight Spot"
	comment "ats"
	rom ( name "A Tight Spot LF.scummvm" size 4 crc 15e14cdd )
)

game (
	name "A Tight Spot"
	description "A Tight Spot"
	comment "ats"
	rom ( name "A Tight Spot CR.scummvm" size 4 crc 8b85d97e )
)

game (
	name "A Walk in the Park"
	description "A Walk in the Park"
	comment "walkinthepark"
	rom ( name "A Walk in the Park.scummvm" size 13 crc 757d412a )
)

game (
	name "A Walk in the Park"
	description "A Walk in the Park"
	comment "walkinthepark"
	rom ( name "A Walk in the Park CRLF.scummvm" size 15 crc 7a124dff )
)

game (
	name "A Walk in the Park"
	description "A Walk in the Park"
	comment "walkinthepark"
	rom ( name "A Walk in the Park LF.scummvm" size 14 crc e919b204 )
)

game (
	name "A Walk in the Park"
	description "A Walk in the Park"
	comment "walkinthepark"
	rom ( name "A Walk in the Park CR.scummvm" size 14 crc 777d27a7 )
)

game (
	name "A Week In The Life"
	description "A Week In The Life"
	comment "awitl"
	rom ( name "A Week In The Life.scummvm" size 5 crc dcc950eb )
)

