clrmamepro (
	name "RPG Maker"
	description "RPG Maker"
	version 2019.4.24
	author "libretro"
)

game (
	name "RPG Maker 2000 Test Suite"
	description "RPG Maker 2000 Test Suite"
	homepage "https://github.com/EasyRPG/TestGame"
	rom ( name RPG_RT.ini size 200508 crc 3c394aef md5 6d20ff791549cdb202b42e22b613ffce sha1 92b0581af4f825e0043ae5ada93609f055510c6c )
)

game (
	name "RPG Maker 2003 Test Suite"
	description "RPG Maker 2003 Test Suite"
	homepage "https://github.com/EasyRPG/TestGame"
	rom ( name RPG_RT.ini size 388335 crc 61336b29 md5 2e7f4f4656180c28f1a493191fe2fc84 sha1 a9068f2d0ee2d9f02ddb03d9d51684110826e670 )
)

game (
	name "Yume Nikki"
	description "Yume Nikki (Steam)"
	rom ( name RPG_RT.ini size 888 crc 57a92897 md5 c53e963adb158b2d86c35ce2083aa28a sha1 d12c4457d1d6c208e349557e510d1218c72ed5b2 )
)

game (
	name "Yume 2kki"
	description "Yume 2kki (v0.106)"
	rom ( name RPG_RT.ini size 1576968 crc cffbe463 md5 d654f75e0b642401a4d6215a03d5998f sha1 4608c9fde1ac7fdff5a1bf342392bd05011c7713 )
)

game (
	name "Lisa the First"
	description "Lisa the First"
	rom ( name RPG_RT.ini size 111732 crc 2168173091 76 md5 f758a8c6fbee9e0b0f12be5d5db952d8 sha1 d532e9aaae929ea54f8ceb7a875824478ab27e6f )
)
